country,time,mcv2_vacc
afg,2004,2
afg,2005,9
afg,2006,18
afg,2007,4
afg,2008,23
afg,2009,24
afg,2010,29
afg,2011,31
afg,2012,33
afg,2013,38
afg,2014,44
afg,2015,42
afg,2016,40
afg,2017,40
afg,2018,49
afg,2019,41
afg,2020,43
ago,2015,26
ago,2016,26
ago,2017,30
ago,2018,35
ago,2019,45
ago,2020,41
alb,2001,90
alb,2002,93
alb,2003,93
alb,2004,96
alb,2005,97
alb,2006,94
alb,2007,95
alb,2008,98
alb,2009,98
alb,2010,98
alb,2011,99
alb,2012,99
alb,2013,99
alb,2014,98
alb,2015,98
alb,2016,98
alb,2017,98
alb,2018,96
alb,2019,96
and,2007,80
and,2008,86
and,2009,82
and,2010,86
and,2011,82
and,2012,89
and,2013,91
and,2014,90
and,2015,88
and,2016,90
and,2017,94
and,2018,95
and,2019,94
and,2020,93
are,2000,92
are,2001,92
are,2002,92
are,2003,92
are,2004,92
are,2005,94
are,2006,93
are,2007,93
are,2008,92
are,2009,93
are,2010,94
are,2011,95
are,2012,96
are,2013,98
are,2014,99
are,2015,99
are,2016,98
are,2017,97
are,2018,95
are,2019,94
are,2020,92
arg,2000,56
arg,2001,56
arg,2002,83
arg,2003,80
arg,2004,93
arg,2005,88
arg,2006,91
arg,2007,84
arg,2008,88
arg,2009,96
arg,2010,94
arg,2011,91
arg,2012,89
arg,2013,83
arg,2014,96
arg,2015,87
arg,2016,88
arg,2017,89
arg,2018,99
arg,2019,84
arg,2020,71
arm,2000,94
arm,2001,96
arm,2002,95
arm,2003,93
arm,2004,94
arm,2005,92
arm,2006,85
arm,2007,93
arm,2008,94
arm,2009,96
arm,2010,97
arm,2011,98
arm,2012,97
arm,2013,97
arm,2014,97
arm,2015,97
arm,2016,97
arm,2017,97
arm,2018,96
arm,2019,96
atg,2005,46
atg,2006,68
atg,2007,78
atg,2008,83
atg,2009,94
atg,2010,92
atg,2011,89
atg,2012,90
atg,2013,87
atg,2014,99
atg,2015,84
atg,2016,68
atg,2017,95
atg,2018,95
atg,2019,80
atg,2020,78
aus,2004,85
aus,2005,85
aus,2006,87
aus,2007,89
aus,2008,80
aus,2009,82
aus,2010,88
aus,2011,90
aus,2012,91
aus,2013,92
aus,2014,93
aus,2015,93
aus,2016,94
aus,2017,93
aus,2018,93
aus,2019,94
aus,2020,94
aut,2000,35
aut,2001,34
aut,2002,39
aut,2003,46
aut,2004,47
aut,2005,54
aut,2006,61
aut,2007,56
aut,2008,62
aut,2009,64
aut,2010,69
aut,2011,73
aut,2012,78
aut,2013,82
aut,2014,87
aut,2015,88
aut,2016,89
aut,2017,84
aut,2018,84
aut,2019,84
aut,2020,84
aze,2001,65
aze,2002,67
aze,2003,66
aze,2004,67
aze,2005,67
aze,2006,68
aze,2007,75
aze,2008,79
aze,2009,83
aze,2010,89
aze,2011,92
aze,2012,95
aze,2013,98
aze,2014,98
aze,2015,98
aze,2016,98
aze,2017,97
aze,2018,96
aze,2019,97
aze,2020,79
bdi,2013,51
bdi,2014,60
bdi,2015,65
bdi,2016,72
bdi,2017,75
bdi,2018,77
bdi,2019,80
bdi,2020,83
bel,2006,78
bel,2007,78
bel,2008,81
bel,2009,83
bel,2010,83
bel,2011,83
bel,2012,85
bel,2013,85
bel,2014,85
bel,2015,85
bel,2016,85
bel,2017,85
bel,2018,85
bel,2019,85
bfa,2014,17
bfa,2015,50
bfa,2016,59
bfa,2017,65
bfa,2018,71
bfa,2019,71
bfa,2020,71
bgd,2012,41
bgd,2013,82
bgd,2014,89
bgd,2015,90
bgd,2016,92
bgd,2017,93
bgd,2018,93
bgd,2019,93
bgd,2020,93
bgr,2000,83
bgr,2001,85
bgr,2002,79
bgr,2003,89
bgr,2004,91
bgr,2005,92
bgr,2006,93
bgr,2007,94
bgr,2008,94
bgr,2009,93
bgr,2010,96
bgr,2011,94
bgr,2012,94
bgr,2013,94
bgr,2014,89
bgr,2015,87
bgr,2016,88
bgr,2017,92
bgr,2018,87
bgr,2019,95
bgr,2020,84
bhr,2000,92
bhr,2001,99
bhr,2002,97
bhr,2003,99
bhr,2004,99
bhr,2005,99
bhr,2006,99
bhr,2007,99
bhr,2008,97
bhr,2009,99
bhr,2010,98
bhr,2011,98
bhr,2012,99
bhr,2013,99
bhr,2014,99
bhr,2015,99
bhr,2016,99
bhr,2017,99
bhr,2018,99
bhr,2019,99
bhr,2020,99
bhs,2004,95
bhs,2005,88
bhs,2006,88
bhs,2007,84
bhs,2008,80
bhs,2009,76
bhs,2010,78
bhs,2011,79
bhs,2012,73
bhs,2013,69
bhs,2014,72
bhs,2015,76
bhs,2016,74
bhs,2017,76
bhs,2018,69
bhs,2019,83
bih,2000,74
bih,2001,86
bih,2002,90
bih,2003,85
bih,2004,88
bih,2005,90
bih,2006,93
bih,2007,95
bih,2008,92
bih,2009,88
bih,2010,91
bih,2011,88
bih,2012,94
bih,2013,93
bih,2014,92
bih,2015,88
bih,2016,78
bih,2017,80
bih,2018,76
bih,2019,76
blr,2000,92
blr,2001,97
blr,2002,98
blr,2003,98
blr,2004,98
blr,2005,98
blr,2006,95
blr,2007,99
blr,2008,99
blr,2009,99
blr,2010,99
blr,2011,99
blr,2012,97
blr,2013,99
blr,2014,98
blr,2015,99
blr,2016,98
blr,2017,98
blr,2018,98
blr,2019,98
blr,2020,98
blz,2005,87
blz,2006,92
blz,2007,89
blz,2008,90
blz,2009,92
blz,2010,91
blz,2011,98
blz,2012,93
blz,2013,92
blz,2014,92
blz,2015,95
blz,2016,96
blz,2017,88
blz,2018,91
blz,2019,95
blz,2020,87
bol,2018,38
bol,2019,44
bol,2020,46
bra,2000,95
bra,2001,95
bra,2002,80
bra,2003,74
bra,2004,68
bra,2005,61
bra,2006,55
bra,2007,49
bra,2008,56
bra,2009,55
bra,2010,53
bra,2011,71
bra,2012,70
bra,2013,69
bra,2014,89
bra,2015,80
bra,2016,77
bra,2017,76
bra,2018,76
bra,2019,54
bra,2020,44
brb,2001,12
brb,2002,41
brb,2003,71
brb,2004,99
brb,2005,98
brb,2006,94
brb,2007,96
brb,2008,97
brb,2009,97
brb,2010,96
brb,2011,94
brb,2012,90
brb,2013,89
brb,2014,91
brb,2015,89
brb,2016,87
brb,2017,77
brb,2018,74
brb,2019,77
brb,2020,78
brn,2000,95
brn,2001,95
brn,2002,96
brn,2003,96
brn,2004,97
brn,2005,95
brn,2006,94
brn,2007,92
brn,2008,90
brn,2009,99
brn,2010,93
brn,2011,93
brn,2012,96
brn,2013,92
brn,2014,96
brn,2015,97
brn,2016,97
brn,2017,98
brn,2018,98
brn,2019,98
brn,2020,97
btn,2008,72
btn,2009,79
btn,2010,85
btn,2011,95
btn,2012,90
btn,2013,89
btn,2014,92
btn,2015,94
btn,2016,90
btn,2017,99
btn,2018,91
btn,2019,92
btn,2020,92
bwa,2013,83
bwa,2014,85
bwa,2015,80
bwa,2016,74
bwa,2017,74
bwa,2018,74
bwa,2019,76
bwa,2020,66
can,2012,83
can,2013,86
can,2014,86
can,2015,86
can,2016,86
can,2017,87
can,2018,87
can,2019,87
can,2020,83
che,2005,71
che,2006,71
che,2007,71
che,2008,83
che,2009,83
che,2010,83
che,2011,86
che,2012,86
che,2013,86
che,2014,87
che,2015,87
che,2016,87
che,2017,90
che,2018,90
che,2019,90
che,2020,93
chl,2004,96
chl,2005,96
chl,2006,95
chl,2007,95
chl,2008,89
chl,2009,89
chl,2010,84
chl,2011,77
chl,2012,74
chl,2013,78
chl,2014,88
chl,2015,89
chl,2016,87
chl,2017,90
chl,2018,93
chl,2019,91
chl,2020,83
chn,2005,84
chn,2006,94
chn,2007,92
chn,2008,95
chn,2009,98
chn,2010,99
chn,2011,99
chn,2012,99
chn,2013,99
chn,2014,99
chn,2015,99
chn,2016,99
chn,2017,99
chn,2018,99
chn,2019,98
chn,2020,99
cmr,2020,28
cog,2019,9
cog,2020,29
col,2000,84
col,2001,83
col,2002,93
col,2003,70
col,2004,70
col,2005,73
col,2006,85
col,2007,93
col,2008,70
col,2009,71
col,2010,74
col,2011,76
col,2012,80
col,2013,72
col,2014,88
col,2015,86
col,2016,87
col,2017,89
col,2018,88
col,2019,89
col,2020,88
cpv,2011,99
cpv,2012,94
cpv,2013,89
cpv,2014,79
cpv,2015,95
cpv,2016,92
cpv,2017,85
cpv,2018,88
cpv,2019,91
cpv,2020,86
cri,2008,89
cri,2009,84
cri,2010,79
cri,2011,80
cri,2012,95
cri,2013,92
cri,2014,90
cri,2015,90
cri,2016,87
cri,2017,93
cri,2018,93
cri,2019,93
cri,2020,93
cub,2005,53
cub,2006,97
cub,2007,99
cub,2008,98
cub,2009,95
cub,2010,98
cub,2011,95
cub,2012,96
cub,2013,97
cub,2014,98
cub,2015,99
cub,2016,99
cub,2017,99
cub,2018,99
cub,2019,99
cub,2020,98
cyp,2007,93
cyp,2008,89
cyp,2009,88
cyp,2010,88
cyp,2011,88
cyp,2012,88
cyp,2013,88
cyp,2014,88
cyp,2015,88
cyp,2016,88
cyp,2017,88
cyp,2018,88
cyp,2019,88
cze,2000,98
cze,2001,98
cze,2002,98
cze,2003,98
cze,2004,98
cze,2005,98
cze,2006,98
cze,2007,98
cze,2008,98
cze,2009,98
cze,2010,98
cze,2011,98
cze,2012,99
cze,2013,99
cze,2014,96
cze,2015,99
cze,2016,93
cze,2017,90
cze,2018,84
cze,2019,84
deu,2002,77
deu,2003,83
deu,2004,89
deu,2005,91
deu,2006,90
deu,2007,92
deu,2008,92
deu,2009,93
deu,2010,93
deu,2011,93
deu,2012,93
deu,2013,93
deu,2014,93
deu,2015,93
deu,2016,93
deu,2017,93
deu,2018,93
deu,2019,93
dji,2012,82
dji,2013,82
dji,2014,82
dji,2015,82
dji,2016,81
dji,2017,81
dji,2018,81
dji,2019,81
dji,2020,60
dma,2001,62
dma,2002,99
dma,2003,99
dma,2004,99
dma,2005,99
dma,2006,99
dma,2007,95
dma,2008,95
dma,2009,95
dma,2010,95
dma,2011,94
dma,2012,94
dma,2013,91
dma,2014,89
dma,2015,94
dma,2016,92
dma,2017,81
dma,2018,81
dma,2019,92
dma,2020,90
dnk,2001,87
dnk,2002,92
dnk,2003,88
dnk,2004,88
dnk,2005,91
dnk,2006,91
dnk,2007,88
dnk,2008,87
dnk,2009,85
dnk,2010,85
dnk,2011,86
dnk,2012,87
dnk,2013,86
dnk,2014,84
dnk,2015,80
dnk,2016,85
dnk,2017,88
dnk,2018,90
dnk,2019,90
dnk,2020,90
dom,2018,31
dom,2019,60
dom,2020,55
dza,2000,78
dza,2001,73
dza,2002,93
dza,2003,96
dza,2004,94
dza,2005,94
dza,2006,98
dza,2007,95
dza,2008,96
dza,2009,98
dza,2010,95
dza,2011,96
dza,2012,95
dza,2013,93
dza,2014,99
dza,2015,99
dza,2016,96
dza,2017,92
dza,2018,77
dza,2019,77
ecu,2009,99
ecu,2010,91
ecu,2011,92
ecu,2012,81
ecu,2013,70
ecu,2014,59
ecu,2015,76
ecu,2016,64
ecu,2017,73
ecu,2018,74
ecu,2019,76
ecu,2020,70
egy,2000,97
egy,2001,99
egy,2002,96
egy,2003,97
egy,2004,96
egy,2005,97
egy,2006,97
egy,2007,97
egy,2008,96
egy,2009,96
egy,2010,97
egy,2011,97
egy,2012,92
egy,2013,96
egy,2014,93
egy,2015,92
egy,2016,96
egy,2017,94
egy,2018,94
egy,2019,94
egy,2020,94
eri,2015,88
eri,2016,88
eri,2017,88
eri,2018,85
eri,2019,85
eri,2020,85
esp,2004,91
esp,2005,92
esp,2006,94
esp,2007,95
esp,2008,94
esp,2009,90
esp,2010,92
esp,2011,91
esp,2012,90
esp,2013,91
esp,2014,93
esp,2015,94
esp,2016,95
esp,2017,93
esp,2018,94
esp,2019,94
esp,2020,94
est,2000,89
est,2001,84
est,2002,94
est,2003,96
est,2004,97
est,2005,98
est,2006,98
est,2007,96
est,2008,97
est,2009,96
est,2010,95
est,2011,95
est,2012,94
est,2013,92
est,2014,93
est,2015,92
est,2016,92
est,2017,91
est,2018,88
est,2019,90
est,2020,87
eth,2019,41
eth,2020,46
fin,2016,85
fin,2017,92
fin,2018,93
fin,2019,93
fin,2020,93
fji,2005,74
fji,2006,94
fji,2007,94
fji,2008,94
fji,2009,94
fji,2010,94
fji,2011,94
fji,2012,94
fji,2013,94
fji,2014,94
fji,2015,94
fji,2016,94
fji,2017,94
fji,2018,94
fji,2019,94
fra,2010,61
fra,2011,67
fra,2012,72
fra,2013,75
fra,2014,77
fra,2015,79
fra,2016,80
fra,2017,80
fra,2018,83
fra,2019,83
fsm,2000,50
fsm,2001,64
fsm,2002,65
fsm,2003,66
fsm,2004,74
fsm,2005,84
fsm,2006,85
fsm,2007,86
fsm,2008,84
fsm,2009,82
fsm,2010,75
fsm,2011,75
fsm,2012,70
fsm,2013,75
fsm,2014,75
fsm,2015,74
fsm,2016,45
fsm,2017,52
fsm,2018,48
fsm,2019,52
fsm,2020,62
gbr,2000,76
gbr,2001,74
gbr,2002,74
gbr,2003,77
gbr,2004,76
gbr,2005,75
gbr,2006,75
gbr,2007,74
gbr,2008,75
gbr,2009,79
gbr,2010,84
gbr,2011,85
gbr,2012,87
gbr,2013,88
gbr,2014,89
gbr,2015,89
gbr,2016,89
gbr,2017,88
gbr,2018,88
gbr,2019,87
gbr,2020,87
geo,2001,8
geo,2002,40
geo,2003,57
geo,2004,75
geo,2005,87
geo,2006,88
geo,2007,92
geo,2008,87
geo,2009,71
geo,2010,84
geo,2011,77
geo,2012,79
geo,2013,89
geo,2014,87
geo,2015,91
geo,2016,85
geo,2017,90
geo,2018,96
geo,2019,97
geo,2020,77
gha,2012,52
gha,2013,54
gha,2014,67
gha,2015,63
gha,2016,75
gha,2017,83
gha,2018,83
gha,2019,83
gha,2020,79
gmb,2012,56
gmb,2013,53
gmb,2014,73
gmb,2015,81
gmb,2016,79
gmb,2017,68
gmb,2018,71
gmb,2019,61
grc,2007,77
grc,2008,77
grc,2009,77
grc,2010,77
grc,2011,77
grc,2012,83
grc,2013,83
grc,2014,83
grc,2015,83
grc,2016,83
grc,2017,83
grc,2018,83
grc,2019,83
grc,2020,83
grd,2002,74
grd,2003,68
grd,2004,61
grd,2005,81
grd,2006,87
grd,2007,86
grd,2008,86
grd,2009,78
grd,2010,86
grd,2011,85
grd,2012,75
grd,2013,85
grd,2014,92
grd,2015,89
grd,2016,85
grd,2017,79
grd,2018,74
grd,2019,82
grd,2020,79
gtm,2016,65
gtm,2017,81
gtm,2018,76
gtm,2019,78
gtm,2020,79
guy,2001,88
guy,2002,80
guy,2003,71
guy,2004,63
guy,2005,72
guy,2006,74
guy,2007,90
guy,2008,84
guy,2009,84
guy,2010,82
guy,2011,84
guy,2012,90
guy,2013,95
guy,2014,91
guy,2015,95
guy,2016,94
guy,2017,93
guy,2018,84
guy,2019,92
guy,2020,97
hnd,2018,94
hnd,2019,85
hnd,2020,79
hrv,2001,98
hrv,2002,98
hrv,2003,98
hrv,2004,98
hrv,2005,98
hrv,2006,98
hrv,2007,98
hrv,2008,98
hrv,2009,98
hrv,2010,98
hrv,2011,98
hrv,2012,97
hrv,2013,97
hrv,2014,97
hrv,2015,96
hrv,2016,96
hrv,2017,95
hrv,2018,95
hrv,2019,95
hti,2016,26
hti,2017,25
hti,2018,38
hti,2019,41
hti,2020,41
hun,2000,99
hun,2001,99
hun,2002,99
hun,2003,99
hun,2004,99
hun,2005,99
hun,2006,99
hun,2007,99
hun,2008,99
hun,2009,99
hun,2010,99
hun,2011,99
hun,2012,99
hun,2013,99
hun,2014,99
hun,2015,99
hun,2016,99
hun,2017,99
hun,2018,99
hun,2019,99
idn,2003,21
idn,2004,29
idn,2005,23
idn,2006,50
idn,2007,73
idn,2008,66
idn,2009,67
idn,2010,74
idn,2011,76
idn,2012,78
idn,2013,76
idn,2014,28
idn,2015,31
idn,2016,55
idn,2017,63
idn,2018,67
idn,2019,71
idn,2020,49
ind,2011,27
ind,2012,36
ind,2013,51
ind,2014,60
ind,2015,69
ind,2016,76
ind,2017,80
ind,2018,82
ind,2019,84
ind,2020,81
irn,2000,99
irn,2001,94
irn,2002,96
irn,2003,96
irn,2004,99
irn,2005,92
irn,2006,98
irn,2007,97
irn,2008,96
irn,2009,99
irn,2010,99
irn,2011,99
irn,2012,97
irn,2013,97
irn,2014,98
irn,2015,98
irn,2016,98
irn,2017,98
irn,2018,98
irn,2019,98
irn,2020,98
irq,2001,52
irq,2002,48
irq,2003,45
irq,2004,41
irq,2005,58
irq,2006,52
irq,2007,64
irq,2008,76
irq,2009,87
irq,2010,77
irq,2011,77
irq,2012,68
irq,2013,57
irq,2014,67
irq,2015,76
irq,2016,75
irq,2017,84
irq,2018,83
irq,2019,86
irq,2020,93
isl,2003,92
isl,2004,89
isl,2005,90
isl,2006,93
isl,2007,95
isl,2008,94
isl,2009,93
isl,2010,92
isl,2011,90
isl,2012,97
isl,2013,94
isl,2014,93
isl,2015,94
isl,2016,95
isl,2017,95
isl,2018,95
isl,2019,94
isr,2001,97
isr,2002,97
isr,2003,97
isr,2004,97
isr,2005,96
isr,2006,96
isr,2007,90
isr,2008,91
isr,2009,92
isr,2010,93
isr,2011,87
isr,2012,89
isr,2013,95
isr,2014,96
isr,2015,97
isr,2016,97
isr,2017,96
isr,2018,96
isr,2019,96
isr,2020,96
ita,2013,84
ita,2014,83
ita,2015,83
ita,2016,82
ita,2017,86
ita,2018,89
ita,2019,88
ita,2020,86
jam,2001,96
jam,2002,96
jam,2003,95
jam,2004,95
jam,2005,91
jam,2006,88
jam,2007,84
jam,2008,80
jam,2009,78
jam,2010,56
jam,2011,60
jam,2012,76
jam,2013,71
jam,2014,72
jam,2015,83
jam,2016,85
jam,2017,95
jam,2018,82
jam,2019,92
jam,2020,89
jor,2000,83
jor,2001,87
jor,2002,90
jor,2003,91
jor,2004,98
jor,2005,92
jor,2006,88
jor,2007,97
jor,2008,90
jor,2009,90
jor,2010,95
jor,2011,95
jor,2012,96
jor,2013,98
jor,2014,98
jor,2015,96
jor,2016,99
jor,2017,99
jor,2018,96
jor,2019,93
jor,2020,90
jpn,2008,78
jpn,2009,92
jpn,2010,97
jpn,2011,92
jpn,2012,92
jpn,2013,93
jpn,2014,94
jpn,2015,93
jpn,2016,93
jpn,2017,95
jpn,2018,93
jpn,2019,93
jpn,2020,95
kaz,2000,98
kaz,2001,95
kaz,2002,98
kaz,2003,99
kaz,2004,99
kaz,2005,96
kaz,2006,99
kaz,2007,99
kaz,2008,99
kaz,2009,99
kaz,2010,99
kaz,2011,99
kaz,2012,97
kaz,2013,99
kaz,2014,99
kaz,2015,98
kaz,2016,99
kaz,2017,99
kaz,2018,98
kaz,2019,98
kaz,2020,91
ken,2015,28
ken,2016,32
ken,2017,35
ken,2018,45
ken,2019,49
ken,2020,49
kgz,2000,96
kgz,2001,98
kgz,2002,98
kgz,2003,98
kgz,2004,98
kgz,2005,98
kgz,2006,97
kgz,2007,95
kgz,2008,97
kgz,2009,98
kgz,2010,98
kgz,2011,98
kgz,2012,98
kgz,2013,97
kgz,2014,97
kgz,2015,96
kgz,2016,98
kgz,2017,96
kgz,2018,96
kgz,2019,98
kgz,2020,93
khm,2012,41
khm,2013,52
khm,2014,62
khm,2015,61
khm,2016,67
khm,2017,72
khm,2018,70
khm,2019,82
khm,2020,80
kir,2009,35
kir,2010,21
kir,2011,61
kir,2012,9
kir,2013,84
kir,2014,80
kir,2015,76
kir,2016,79
kir,2017,79
kir,2018,85
kir,2019,91
kir,2020,57
kna,2000,99
kna,2001,99
kna,2002,99
kna,2003,98
kna,2004,98
kna,2005,97
kna,2006,96
kna,2007,95
kna,2008,94
kna,2009,99
kna,2010,99
kna,2011,99
kna,2012,90
kna,2013,94
kna,2014,90
kna,2015,90
kna,2016,96
kna,2017,95
kna,2018,96
kna,2019,98
kna,2020,99
kor,2000,39
kor,2001,67
kor,2002,95
kor,2003,95
kor,2004,99
kor,2005,99
kor,2006,99
kor,2007,99
kor,2008,99
kor,2009,99
kor,2010,98
kor,2011,98
kor,2012,97
kor,2013,95
kor,2014,96
kor,2015,97
kor,2016,97
kor,2017,97
kor,2018,97
kor,2019,96
kwt,2005,77
kwt,2006,96
kwt,2007,90
kwt,2008,86
kwt,2009,94
kwt,2010,99
kwt,2011,99
kwt,2012,99
kwt,2013,99
kwt,2014,86
kwt,2015,96
kwt,2016,99
kwt,2017,99
kwt,2018,94
kwt,2019,94
lao,2017,0
lao,2018,53
lao,2019,44
lao,2020,47
lbn,2000,56
lbn,2001,42
lbn,2002,28
lbn,2003,14
lbn,2004,24
lbn,2005,34
lbn,2006,45
lbn,2007,55
lbn,2008,65
lbn,2009,75
lbn,2010,73
lbn,2011,70
lbn,2012,68
lbn,2013,65
lbn,2014,63
lbn,2015,63
lbn,2016,63
lbn,2017,63
lbn,2018,63
lbn,2019,63
lbn,2020,64
lbr,2019,13
lbr,2020,30
lby,2001,81
lby,2002,86
lby,2003,90
lby,2004,95
lby,2005,95
lby,2006,96
lby,2007,97
lby,2008,97
lby,2009,97
lby,2010,97
lby,2011,97
lby,2012,97
lby,2013,95
lby,2014,92
