geo,time,eg_use_comm_cl_zs
ago,1971,1.35117
ago,1972,1.41065
ago,1973,1.69473
ago,1974,1.74859
ago,1975,1.98257
ago,1976,0.90381
ago,1977,0.91674
ago,1978,1.02804
ago,1979,1.06582
ago,1980,1.1214
ago,1981,1.11405
ago,1982,1.19773
ago,1983,1.06745
ago,1984,1.09859
ago,1985,1.20808
ago,1986,1.19433
ago,1987,1.16617
ago,1988,1.12066
ago,1989,1.11031
ago,1990,0.74224
ago,1991,0.73868
ago,1992,0.80217
ago,1993,0.82062
ago,1994,0.81364
ago,1995,0.81839
ago,1996,0.81659
ago,1997,0.95038
ago,1998,1.09598
ago,1999,0.88033
ago,2000,0.87341
ago,2001,0.93396
ago,2002,1.00205
ago,2003,1.02835
ago,2004,1.17859
ago,2005,1.60963
ago,2006,2.06297
ago,2007,1.77696
ago,2008,2.14597
ago,2009,1.94943
ago,2010,2.25076
ago,2011,2.3523
ago,2012,2.0178
ago,2013,2.54661
ago,2014,2.54884
alb,1971,3.50445
alb,1972,3.98634
alb,1973,5.53274
alb,1974,6.12303
alb,1975,6.91916
alb,1976,7.45972
alb,1977,8.14873
alb,1978,7.95673
alb,1979,10.26376
alb,1980,8.25965
alb,1981,9.72701
alb,1982,9.98508
alb,1983,9.67547
alb,1984,7.96471
alb,1985,6.74108
alb,1986,11.98675
alb,1987,10.13454
alb,1988,8.66996
alb,1989,9.14789
alb,1990,4.67639
alb,1991,5.39956
alb,1992,8.46805
alb,1993,10.01265
alb,1994,10.68657
alb,1995,12.31193
alb,1996,16.02529
alb,1997,14.37232
alb,1998,13.8753
alb,1999,20.23648
alb,2000,19.6777
alb,2001,18.29507
alb,2002,17.93678
alb,2003,18.78115
alb,2004,20.68211
alb,2005,20.33206
alb,2006,14.00645
alb,2007,15.54963
alb,2008,19.26882
alb,2009,21.87502
alb,2010,23.28219
alb,2011,22.10934
alb,2012,25.41917
alb,2013,26.06879
alb,2014,24.54805
are,1971,0
are,1972,0
are,1973,0
are,1974,0
are,1975,0
are,1976,0
are,1977,0
are,1978,0
are,1979,0
are,1980,0
are,1981,0
are,1982,0
are,1983,0
are,1984,0
are,1985,0
are,1986,0
are,1987,0
are,1988,0
are,1989,0
are,1990,0
are,1991,0
are,1992,0
are,1993,0
are,1994,0
are,1995,0
are,1996,0
are,1997,0
are,1998,0
are,1999,0
are,2000,0
are,2001,0
are,2002,0
are,2003,0
are,2004,0
are,2005,0
are,2006,0
are,2007,0
are,2008,0
are,2009,0
are,2010,0
are,2011,0
are,2012,0
are,2013,0.02576
are,2014,0.09691
arg,1971,0.39463
arg,1972,0.37824
arg,1973,0.7235
arg,1974,1.93474
arg,1975,3.07011
arg,1976,2.96125
arg,1977,2.41598
arg,1978,3.65178
arg,1979,3.93755
arg,1980,4.57346
arg,1981,4.89052
arg,1982,4.8704
arg,1983,5.90909
arg,1984,6.73857
arg,1985,7.92816
arg,1986,7.5119
arg,1987,7.70067
arg,1988,5.86006
arg,1989,5.22108
arg,1990,6.77369
arg,1991,6.57284
arg,1992,6.38619
arg,1993,7.25755
arg,1994,7.61063
arg,1995,6.93659
arg,1996,6.43294
arg,1997,7.23891
arg,1998,6.76079
arg,1999,5.71231
arg,2000,6.0314
arg,2001,7.74526
arg,2002,7.41158
arg,2003,7.4255
arg,2004,6.43984
arg,2005,6.42424
arg,2006,6.77059
arg,2007,5.77487
arg,2008,5.42888
arg,2009,6.18534
arg,2010,5.68327
arg,2011,5.85904
arg,2012,5.57056
arg,2013,5.67143
arg,2014,5.5015
arm,1990,1.51041
arm,1991,1.4849
arm,1992,4.39076
arm,1993,10.22637
arm,1994,12.53782
arm,1995,10.31906
arm,1996,38.17419
arm,1997,27.03983
arm,1998,25.90327
arm,1999,33.11921
arm,2000,29.18085
arm,2001,28.33117
arm,2002,36.39769
arm,2003,32.02427
arm,2004,32.78697
arm,2005,32.1723
arm,2006,31.56509
arm,2007,27.84265
arm,2008,25.69628
arm,2009,30.17802
arm,2010,32.51402
arm,2011,29.92377
arm,2012,24.56447
arm,2013,25.72974
arm,2014,25.71826
aus,1960,1.09212
aus,1961,1.21669
aus,1962,1.24064
aus,1963,1.57817
aus,1964,1.57271
aus,1965,1.80835
aus,1966,1.47022
aus,1967,1.50441
aus,1968,1.44746
aus,1969,1.54795
aus,1970,1.50404
aus,1971,1.92965
aus,1972,1.87181
aus,1973,1.71997
aus,1974,1.93077
aus,1975,2.09709
aus,1976,2.10287
aus,1977,1.7152
aus,1978,1.81007
aus,1979,1.96421
aus,1980,1.62705
aus,1981,1.76252
aus,1982,1.64054
aus,1983,1.54331
aus,1984,1.49724
aus,1985,1.68938
aus,1986,1.79641
aus,1987,1.61131
aus,1988,1.68613
aus,1989,1.57502
aus,1990,1.27387
aus,1991,1.43896
aus,1992,1.36365
aus,1993,1.4003
aus,1994,1.3907
aus,1995,1.32756
aus,1996,1.22903
aus,1997,1.28387
aus,1998,1.17023
aus,1999,1.19751
aus,2000,1.18308
aus,2001,1.22916
aus,2002,1.21303
aus,2003,1.2248
aus,2004,1.17975
aus,2005,1.12979
aus,2006,1.17438
aus,2007,1.16903
aus,2008,1.04822
aus,2009,1.12028
aus,2010,1.34025
aus,2011,1.67382
aus,2012,1.72074
aus,2013,2.13883
aus,2014,2.37342
aus,2015,2.15439
aut,1960,8.96434
aut,1961,8.7481
aut,1962,8.33747
aut,1963,7.46812
aut,1964,8.15798
aut,1965,10.02398
aut,1966,10.51905
aut,1967,10.55648
aut,1968,10.11095
aut,1969,8.6378
aut,1970,9.87784
aut,1971,7.41245
aut,1972,7.27837
aut,1973,7.50842
aut,1974,9.19615
aut,1975,10.03277
aut,1976,7.93739
aut,1977,9.95787
aut,1978,9.63072
aut,1979,10.01609
aut,1980,10.66912
aut,1981,12.09873
aut,1982,12.39501
aut,1983,12.2415
aut,1984,11.11633
aut,1985,11.52576
aut,1986,11.5469
aut,1987,12.88567
aut,1988,12.66811
aut,1989,12.68802
aut,1990,9.58582
aut,1991,9.27566
aut,1992,10.6514
aut,1993,10.96003
aut,1994,10.7205
aut,1995,10.33784
aut,1996,9.60067
aut,1997,9.96567
aut,1998,10.22406
aut,1999,10.75206
aut,2000,11.25575
aut,2001,10.53854
aut,2002,10.51006
aut,2003,9.01178
aut,2004,9.57511
aut,2005,9.35971
aut,2006,9.91004
aut,2007,10.5604
aut,2008,10.51852
aut,2009,10.97416
aut,2010,10.05564
aut,2011,10.207
aut,2012,11.95726
aut,2013,12.29866
aut,2014,13.20724
aut,2015,12.21288
aze,1990,0.42964
aze,1991,0.46499
aze,1992,0.59355
aze,1993,0.9001
aze,1994,0.75479
aze,1995,0.72507
aze,1996,0.80915
aze,1997,0.94195
aze,1998,1.05798
aze,1999,0.92509
aze,2000,0.90222
aze,2001,0.77664
aze,2002,1.16428
aze,2003,1.35062
aze,2004,1.44386
aze,2005,1.51939
aze,2006,1.30945
aze,2007,1.21722
aze,2008,1.03621
aze,2009,1.08129
aze,2010,1.67323
aze,2011,1.19773
aze,2012,0.76595
aze,2013,0.66079
aze,2014,0.57205
bel,1960,0.06414
bel,1961,0.06884
bel,1962,0.05812
bel,1963,0.08713
bel,1964,0.0818
bel,1965,0.07932
bel,1966,0.09383
bel,1967,0.14745
bel,1968,0.1068
bel,1969,0.06822
bel,1970,0.09019
bel,1971,0.02906
bel,1972,0.04223
bel,1973,0.07504
bel,1974,0.13122
bel,1975,4.21489
bel,1976,5.78381
bel,1977,6.93899
bel,1978,6.90685
bel,1979,6.10623
bel,1980,7.04404
bel,1981,7.77355
bel,1982,9.91076
bel,1983,15.40709
bel,1984,16.99398
bel,1985,20.50009
bel,1986,22.52967
bel,1987,23.51794
bel,1988,23.84447
bel,1989,22.58342
bel,1990,23.30092
bel,1991,22.38353
bel,1992,22.46052
bel,1993,22.18888
bel,1994,20.28592
bel,1995,20.28564
bel,1996,20.17246
bel,1997,22.0674
bel,1998,21.15638
bel,1999,22.36128
bel,2000,21.73908
bel,2001,21.01879
bel,2002,22.3336
bel,2003,21.45301
bel,2004,21.34304
bel,2005,21.54986
bel,2006,21.31212
bel,2007,22.39315
bel,2008,20.62356
bel,2009,22.38243
bel,2010,21.24232
bel,2011,23.24318
bel,2012,20.74741
bel,2013,21.4255
bel,2014,18.58963
bel,2015,15.11033
ben,1971,0
ben,1972,0
ben,1973,0
ben,1974,0
ben,1975,0
ben,1976,0
ben,1977,0
ben,1978,0
ben,1979,0
ben,1980,0
ben,1981,0
ben,1982,0
ben,1983,0
ben,1984,0
ben,1985,0
ben,1986,0
ben,1987,0
ben,1988,0
ben,1989,0
ben,1990,0
ben,1991,0
ben,1992,0
ben,1993,0
ben,1994,0
ben,1995,0
ben,1996,0
ben,1997,0.03906
ben,1998,0.02868
ben,1999,0.036
ben,2000,0.04121
ben,2001,0.05376
ben,2002,0.06011
ben,2003,0.0438
ben,2004,0.02323
ben,2005,0.01894
ben,2006,0
ben,2007,0
ben,2008,0
ben,2009,0
ben,2010,0
ben,2011,0
ben,2012,0
ben,2013,0
ben,2014,0
bgd,1971,0.26469
bgd,1972,0.25627
bgd,1973,0.44808
bgd,1974,0.31848
bgd,1975,0.55739
bgd,1976,0.59375
bgd,1977,0.51308
bgd,1978,0.57438
bgd,1979,0.64097
bgd,1980,0.59671
bgd,1981,0.62688
bgd,1982,0.49658
bgd,1983,0.61381
bgd,1984,0.81978
bgd,1985,0.63867
bgd,1986,0.36322
bgd,1987,0.4239
bgd,1988,0.5036
bgd,1989,0.65386
bgd,1990,0.36326
bgd,1991,0.33801
bgd,1992,0.34975
bgd,1993,0.28037
bgd,1994,0.37938
bgd,1995,0.15585
bgd,1996,0.31154
bgd,1997,0.29486
bgd,1998,0.33843
bgd,1999,0.31888
bgd,2000,0.27885
bgd,2001,0.34417
bgd,2002,0.25721
bgd,2003,0.24764
bgd,2004,0.24358
bgd,2005,0.23719
bgd,2006,0.22578
bgd,2007,0.21921
bgd,2008,0.25049
bgd,2009,0.10584
bgd,2010,0.17389
bgd,2011,0.19913
bgd,2012,0.1667
bgd,2013,0.21826
bgd,2014,0.1535
bgr,1971,0.98092
bgr,1972,0.92842
bgr,1973,1.078
bgr,1974,1.96803
bgr,1975,3.77094
bgr,1976,6.38231
bgr,1977,7.06231
bgr,1978,6.58547
bgr,1979,6.70961
bgr,1980,6.78418
bgr,1981,9.48925
bgr,1982,10.37887
bgr,1983,11.61152
bgr,1984,11.85802
bgr,1985,11.79491
bgr,1986,10.82208
bgr,1987,11.30374
bgr,1988,14.04655
bgr,1989,13.23898
bgr,1990,14.01979
bgr,1991,16.39872
bgr,1992,15.3497
bgr,1993,17.11972
bgr,1994,19.21348
bgr,1995,20.10017
bgr,1996,21.31369
bgr,1997,22.97577
bgr,1998,22.85813
bgr,1999,23.34987
bgr,2000,26.25303
bgr,2001,26.78638
bgr,2002,28.54732
bgr,2003,24.1388
bgr,2004,24.21077
bgr,2005,25.76497
bgr,2006,26.11721
bgr,2007,20.02478
bgr,2008,21.81101
bgr,2009,24.21838
bgr,2010,24.30059
bgr,2011,23.53305
bgr,2012,24.53102
bgr,2013,24.78976
bgr,2014,25.82571
bhr,1971,0
bhr,1972,0
bhr,1973,0
bhr,1974,0
bhr,1975,0
bhr,1976,0
bhr,1977,0
bhr,1978,0
bhr,1979,0
bhr,1980,0
bhr,1981,0
bhr,1982,0
bhr,1983,0
bhr,1984,0
bhr,1985,0
bhr,1986,0
bhr,1987,0
bhr,1988,0
bhr,1989,0
bhr,1990,0
bhr,1991,0
bhr,1992,0
bhr,1993,0
bhr,1994,0
bhr,1995,0
bhr,1996,0
bhr,1997,0
bhr,1998,0
bhr,1999,0
bhr,2000,0
bhr,2001,0
bhr,2002,0
bhr,2003,0
bhr,2004,0
bhr,2005,0
bhr,2006,0
bhr,2007,0
bhr,2008,0
bhr,2009,0
bhr,2010,0
bhr,2011,0
bhr,2012,0
bhr,2013,0
bhr,2014,0
bih,1990,2.60244
bih,1991,3.31523
bih,1992,3.87297
bih,1993,4.67496
bih,1994,16.81667
bih,1995,17.17538
bih,1996,14.30285
bih,1997,8.25192
bih,1998,7.4082
bih,1999,7.68156
bih,2000,5.66369
bih,2001,6.32236
bih,2002,6.47139
bih,2003,5.63064
bih,2004,6.21122
bih,2005,6.28118
bih,2006,5.54628
bih,2007,4.26864
bih,2008,4.72901
bih,2009,5.21213
bih,2010,6.43492
bih,2011,3.72776
bih,2012,4.27365
bih,2013,6.04069
bih,2014,4.27387
blr,1990,0.0038
blr,1991,0.00362
blr,1992,0.00374
blr,1993,0.00489
blr,1994,0.00543
blr,1995,0.00706
blr,1996,0.00582
blr,1997,0.00732
blr,1998,0.01132
blr,1999,0.00691
blr,2000,0.00969
blr,2001,0.01114
blr,2002,0.00988
blr,2003,0.00933
blr,2004,0.00953
blr,2005,0.01063
blr,2006,0.00972
blr,2007,0.01001
blr,2008,0.0109
blr,2009,0.01698
blr,2010,0.01639
blr,2011,0.01838
blr,2012,0.03065
blr,2013,0.06623
blr,2014,0.05392
bol,1971,7.56665
bol,1972,7.23406
bol,1973,7.00541
bol,1974,6.95842
bol,1975,6.23795
bol,1976,5.97068
bol,1977,5.89563
bol,1978,5.75878
bol,1979,5.34225
bol,1980,3.73975
bol,1981,3.87432
bol,1982,3.64965
bol,1983,3.84061
bol,1984,3.92198
bol,1985,3.89725
bol,1986,4.02167
bol,1987,4.13427
bol,1988,4.33681
bol,1989,4.08515
bol,1990,3.02603
bol,1991,3.54554
bol,1992,3.23745
bol,1993,3.61033
bol,1994,2.92824
bol,1995,2.52695
bol,1996,2.65484
bol,1997,2.68202
bol,1998,2.62809
bol,1999,3.08871
bol,2000,3.05153
bol,2001,4.29237
bol,2002,3.67471
bol,2003,3.13962
bol,2004,3.40782
bol,2005,2.84057
bol,2006,2.46962
bol,2007,3.25037
bol,2008,3.31945
bol,2009,3.14579
bol,2010,2.65158
bol,2011,2.62479
bol,2012,2.25302
bol,2013,2.41603
bol,2014,1.97498
bra,1971,5.32387
bra,1972,5.82731
bra,1973,6.07294
bra,1974,6.47448
bra,1975,6.82491
bra,1976,7.45769
bra,1977,8.13593
bra,1978,8.40394
bra,1979,8.96805
bra,1980,9.73728
bra,1981,10.29632
bra,1982,10.9298
bra,1983,11.44532
bra,1984,12.18006
bra,1985,12.54034
bra,1986,11.61378
bra,1987,11.52743
bra,1988,12.12121
bra,1989,12.43172
bra,1990,12.41195
bra,1991,12.43475
bra,1992,12.57095
bra,1993,12.72421
bra,1994,12.48179
bra,1995,13.02302
bra,1996,12.79843
bra,1997,12.94057
bra,1998,13.15832
bra,1999,12.87841
bra,2000,13.71233
bra,2001,12.95704
bra,2002,13.24585
bra,2003,13.75984
bra,2004,13.23911
bra,2005,13.33735
bra,2006,13.72102
bra,2007,13.56258
bra,2008,12.9094
bra,2009,13.7955
bra,2010,12.70044
bra,2011,13.49161
bra,2012,12.65074
bra,2013,11.4981
bra,2014,10.80909
brn,1971,0
brn,1972,0
brn,1973,0
brn,1974,0
brn,1975,0
brn,1976,0
brn,1977,0
brn,1978,0
brn,1979,0
brn,1980,0
brn,1981,0
brn,1982,0
brn,1983,0
brn,1984,0
brn,1985,0
brn,1986,0
brn,1987,0
brn,1988,0
brn,1989,0
brn,1990,0
brn,1991,0
brn,1992,0
brn,1993,0
brn,1994,0
brn,1995,0
brn,1996,0
brn,1997,0
brn,1998,0
brn,1999,0
brn,2000,0
brn,2001,0
brn,2002,0
brn,2003,0
brn,2004,0
brn,2005,0
brn,2006,0
brn,2007,0
brn,2008,0
brn,2009,0
brn,2010,0
brn,2011,0.00444
brn,2012,0.00449
brn,2013,0.00565
brn,2014,0.00484
bwa,1981,0.00636
bwa,1982,0.01504
bwa,1983,0.02692
bwa,1984,0.03522
bwa,1985,0.04438
bwa,1986,0.04052
bwa,1987,0.04842
bwa,1988,0.04332
bwa,1989,0.03647
bwa,1990,0.04112
bwa,1991,0.04425
bwa,1992,0.05679
bwa,1993,0.05662
bwa,1994,0.05916
bwa,1995,0.03462
bwa,1996,0.03548
bwa,1997,0.03382
bwa,1998,0.02996
bwa,1999,0.02901
bwa,2000,0.02791
bwa,2001,0.02758
bwa,2002,0.02715
bwa,2003,0.02724
bwa,2004,0.00791
bwa,2005,0.00766
bwa,2006,0
bwa,2007,0
bwa,2008,0
bwa,2009,0
bwa,2010,0
bwa,2011,0
bwa,2012,0
bwa,2013,0.00347
bwa,2014,0.00317
can,1960,12.0623
can,1961,11.45254
can,1962,10.89471
can,1963,10.15013
can,1964,10.41846
can,1965,10.04636
can,1966,10.70023
can,1967,10.18847
can,1968,9.81326
can,1969,10.22201
can,1970,10.04329
can,1971,10.67094
can,1972,11.47589
can,1973,13.06035
can,1974,13.70509
can,1975,12.58198
can,1976,13.45983
can,1977,14.69908
can,1978,15.87689
can,1979,16.17115
can,1980,16.67245
can,1981,18.15439
can,1982,18.43107
can,1983,20.29038
can,1984,20.70796
can,1985,21.99817
can,1986,23.41054
can,1987,23.6551
can,1988,22.8845
can,1989,21.35515
can,1990,19.67488
can,1991,21.19363
can,1992,20.15219
can,1993,21.20605
can,1994,21.91553
can,1995,20.80666
can,1996,20.32661
can,1997,18.99098
can,1998,17.48206
can,1999,17.52015
can,2000,17.1891
can,2001,17.38897
can,2002,17.68934
can,2003,16.79457
can,2004,17.95155
can,2005,18.31902
can,2006,18.81243
can,2007,18.7328
can,2008,19.18589
can,2009,18.89958
can,2010,18.56115
can,2011,18.70907
can,2012,19.34764
can,2013,19.91242
can,2014,19.69111
can,2015,19.77085
che,1960,23.68182
che,1961,23.50172
che,1962,20.81843
che,1963,18.1946
che,1964,18.0032
che,1965,18.66401
che,1966,20.44025
che,1967,20.95248
che,1968,19.13461
che,1969,17.30452
che,1970,19.73429
che,1971,16.31441
che,1972,18.1815
che,1973,21.38656
che,1974,23.96368
che,1975,28.52546
che,1976,24.18745
che,1977,28.71131
che,1978,26.2021
che,1979,30.2426
che,1980,32.75465
che,1981,35.9027
che,1982,37.12083
che,1983,35.11129
che,1984,35.52162
che,1985,39.1648
che,1986,37.88026
che,1987,40.06587
che,1988,39.88226
che,1989,38.4456
che,1990,35.04956
che,1991,34.44306
che,1992,34.83084
che,1993,35.96954
che,1994,36.83785
che,1995,37.66806
che,1996,36.5106
che,1997,36.76153
che,1998,36.81995
che,1999,38.02766
che,2000,39.01812
che,2001,37.76178
che,2002,38.53251
che,2003,38.79478
che,2004,38.30316
che,2005,35.46089
che,2006,37.66311
che,2007,40.33237
che,2008,39.07403
che,2009,38.74799
che,2010,39.43493
che,2011,40.28377
che,2012,39.9044
che,2013,38.86709
che,2014,42.42282
che,2015,39.88654
chl,1971,4.75157
chl,1972,5.57546
chl,1973,5.6605
chl,1974,6.48522
chl,1975,7.19797
chl,1976,7.02224
chl,1977,7.15572
chl,1978,7.18892
chl,1979,6.9824
chl,1980,7.14158
chl,1981,7.27901
chl,1982,8.68223
chl,1983,9.05557
chl,1984,8.93137
chl,1985,9.93481
chl,1986,10.16103
chl,1987,10.6709
chl,1988,9.23241
chl,1989,6.9148
chl,1990,4.62063
chl,1991,6.69714
chl,1992,8.03118
chl,1993,8.20146
chl,1994,7.33002
chl,1995,7.45248
chl,1996,6.25053
chl,1997,6.31265
chl,1998,5.0743
chl,1999,4.22844
chl,2000,5.80198
chl,2001,6.79874
chl,2002,7.02438
chl,2003,6.85347
chl,2004,6.3155
chl,2005,7.39383
chl,2006,7.79475
chl,2007,5.89008
chl,2008,6.15783
chl,2009,6.57765
chl,2010,5.56767
chl,2011,4.81548
chl,2012,4.2918
chl,2013,4.08271
chl,2014,5.64539
chl,2015,5.72221
chn,1971,0.65975
chn,1972,0.71086
chn,1973,0.76604
chn,1974,0.84483
chn,1975,0.8006
chn,1976,0.78441
chn,1977,0.75171
chn,1978,0.64999
chn,1979,0.71827
chn,1980,0.83711
chn,1981,0.94985
chn,1982,1.04538
chn,1983,1.16701
chn,1984,1.10556
chn,1985,1.14906
chn,1986,1.13535
chn,1987,1.14255
chn,1988,1.1829
chn,1989,1.25693
chn,1990,0.91871
chn,1991,0.98936
chn,1992,1.01402
chn,1993,1.14034
chn,1994,1.6385
chn,1995,1.70172
chn,1996,1.71653
chn,1997,1.7733
chn,1998,1.86407
chn,1999,1.86536
chn,2000,1.99714
chn,2001,2.2989
chn,2002,2.42043
chn,2003,2.52105
chn,2004,2.67891
chn,2005,2.73392
chn,2006,2.73878
chn,2007,2.92453
chn,2008,3.3841
chn,2009,3.46832
chn,2010,3.50934
chn,2011,3.52243
chn,2012,4.09183
chn,2013,4.53415
chn,2014,5.10702
civ,1971,0.48694
civ,1972,0.74608
civ,1973,0.53688
civ,1974,0.84801
civ,1975,1.11276
civ,1976,0.92714
civ,1977,0.58683
civ,1978,0.41282
civ,1979,1.78394
civ,1980,3.25335
civ,1981,4.1802
civ,1982,4.19579
civ,1983,2.42907
civ,1984,0.91125
civ,1985,3.15882
civ,1986,2.50488
civ,1987,2.15713
civ,1988,2.50015
civ,1989,3.10277
civ,1990,2.38168
civ,1991,2.29844
civ,1992,1.84874
civ,1993,1.5452
civ,1994,1.56971
civ,1995,2.38791
civ,1996,1.87612
civ,1997,1.70746
civ,1998,1.40519
civ,1999,1.20935
civ,2000,1.2833
civ,2001,1.4369
civ,2002,1.18107
civ,2003,1.38937
civ,2004,0.83324
civ,2005,0.64842
civ,2006,0.7587
civ,2007,0.89098
civ,2008,0.97529
civ,2009,1.24104
civ,2010,0.945
civ,2011,0.82357
civ,2012,0.81727
civ,2013,0.64987
civ,2014,0.79478
cmr,1971,3.33766
cmr,1972,3.34958
cmr,1973,3.26199
cmr,1974,3.53756
cmr,1975,3.66877
cmr,1976,3.50636
cmr,1977,3.19569
cmr,1978,3.17954
cmr,1979,3.18339
cmr,1980,3.21136
cmr,1981,4.05643
cmr,1982,4.36671
cmr,1983,4.32263
cmr,1984,4.36485
cmr,1985,4.60702
cmr,1986,4.62148
cmr,1987,4.57412
cmr,1988,4.65211
cmr,1989,4.6471
cmr,1990,3.98736
cmr,1991,3.93376
cmr,1992,3.94286
cmr,1993,3.97628
cmr,1994,3.4558
cmr,1995,3.34367
cmr,1996,3.46723
cmr,1997,3.66649
cmr,1998,3.57707
cmr,1999,3.76319
cmr,2000,3.66415
cmr,2001,3.47845
cmr,2002,3.2191
cmr,2003,3.39922
cmr,2004,3.88317
cmr,2005,3.79673
cmr,2006,4.13127
cmr,2007,4.19734
cmr,2008,4.66722
cmr,2009,4.02699
cmr,2010,4.33511
cmr,2011,4.53711
cmr,2012,4.56761
cmr,2013,4.56647
cmr,2014,4.60076
cod,1971,4.42559
cod,1972,4.31411
cod,1973,4.57001
cod,1974,4.00716
cod,1975,4.26613
cod,1976,4.54338
cod,1977,4.46787
cod,1978,4.27717
cod,1979,4.06628
cod,1980,4.31012
cod,1981,4.03721
cod,1982,3.98688
cod,1983,4.06632
cod,1984,4.05616
cod,1985,4.34361
cod,1986,4.4551
cod,1987,4.26732
cod,1988,4.11995
cod,1989,5.29367
cod,1990,1.49347
cod,1991,1.62763
cod,1992,1.70769
cod,1993,1.90069
cod,1994,1.39209
cod,1995,1.38086
cod,1996,1.31347
cod,1997,1.29098
cod,1998,1.26291
cod,1999,1.32059
cod,2000,2.80182
cod,2001,2.75651
cod,2002,2.57318
cod,2003,2.57408
cod,2004,2.49308
cod,2005,2.51772
cod,2006,2.83788
cod,2007,2.9092
cod,2008,2.78632
cod,2009,2.9565
cod,2010,2.68416
cod,2011,2.71033
cod,2012,2.41948
cod,2013,2.26762
cod,2014,2.35995
cog,1971,0.91324
cog,1972,1.0776
cog,1973,0.80742
cog,1974,0.87101
cog,1975,0.90192
cog,1976,0.89431
cog,1977,0.71618
cog,1978,0.158
cog,1979,1.10694
cog,1980,1.3876
cog,1981,1.38646
cog,1982,2.20887
cog,1983,2.62924
cog,1984,2.93948
cog,1985,3.27343
cog,1986,3.06388
cog,1987,3.12715
cog,1988,3.3402
cog,1989,4.41968
cog,1990,3.75655
cog,1991,4.05918
cog,1992,3.98671
cog,1993,3.48612
cog,1994,3.95374
cog,1995,3.57101
cog,1996,3.92995
cog,1997,3.42221
cog,1998,2.71977
cog,1999,1.53409
cog,2000,3.06678
cog,2001,2.87479
cog,2002,3.29383
cog,2003,2.35339
cog,2004,2.17772
cog,2005,2.2318
cog,2006,1.9416
cog,2007,2.35964
cog,2008,2.24156
cog,2009,1.64511
cog,2010,1.40317
cog,2011,1.42794
cog,2012,1.54538
cog,2013,1.49282
cog,2014,1.42871
col,1971,4.1368
col,1972,4.52692
col,1973,4.89571
col,1974,5.15256
col,1975,4.95925
col,1976,4.92792
col,1977,5.43896
col,1978,6.30628
col,1979,7.09492
col,1980,6.93837
col,1981,6.85275
col,1982,7.04886
col,1983,6.89071
col,1984,7.44826
col,1985,7.89156
col,1986,8.38538
col,1987,8.842
col,1988,9.04426
