geo,time,eg_use_comm_cl_zs
mex,1979,2.88531
mex,1980,2.3538
mex,1981,2.89899
mex,1982,2.89971
mex,1983,2.94423
mex,1984,3.11138
mex,1985,3.37626
mex,1986,4.39028
mex,1987,4.83669
mex,1988,5.13445
mex,1989,5.2833
mex,1990,2.35325
mex,1991,2.26293
mex,1992,2.41948
mex,1993,2.60952
mex,1994,2.09565
mex,1995,3.39037
mex,1996,3.22054
mex,1997,3.33127
mex,1998,2.92682
mex,1999,3.31573
mex,2000,3.0408
mex,2001,2.79759
mex,2002,2.81482
mex,2003,2.69028
mex,2004,2.7301
mex,2005,2.90064
mex,2006,2.92018
mex,2007,2.83194
mex,2008,3.19756
mex,2009,2.83138
mex,2010,2.68215
mex,2011,3.1178
mex,2012,2.77771
mex,2013,3.09235
mex,2014,3.42451
mex,2015,3.51721
mkd,1990,1.38902
mkd,1991,2.45497
mkd,1992,2.33458
mkd,1993,1.93248
mkd,1994,2.40389
mkd,1995,2.75848
mkd,1996,2.29489
mkd,1997,2.69454
mkd,1998,3.08396
mkd,1999,3.81945
mkd,2000,3.43369
mkd,2001,2.47375
mkd,2002,2.59728
mkd,2003,4.01623
mkd,2004,4.40165
mkd,2005,4.43103
mkd,2006,4.76829
mkd,2007,3.27604
mkd,2008,2.88169
mkd,2009,3.94567
mkd,2010,7.12712
mkd,2011,4.66151
mkd,2012,3.70996
mkd,2013,5.92867
mkd,2014,5.52938
mlt,1971,0
mlt,1972,0
mlt,1973,0
mlt,1974,0
mlt,1975,0
mlt,1976,0
mlt,1977,0
mlt,1978,0
mlt,1979,0
mlt,1980,0
mlt,1981,0
mlt,1982,0
mlt,1983,0
mlt,1984,0
mlt,1985,0
mlt,1986,0
mlt,1987,0
mlt,1988,0
mlt,1989,0
mlt,1990,0
mlt,1991,0
mlt,1992,0
mlt,1993,0
mlt,1994,0
mlt,1995,0
mlt,1996,0
mlt,1997,0
mlt,1998,0
mlt,1999,0
mlt,2000,0
mlt,2001,0
mlt,2002,0.03259
mlt,2003,0.03755
mlt,2004,0.04896
mlt,2005,0.0596
mlt,2006,0.07741
mlt,2007,0.08984
mlt,2008,0.10842
mlt,2009,0.1196
mlt,2010,0.47691
mlt,2011,0.66022
mlt,2012,0.82066
mlt,2013,1.00155
mlt,2014,1.46656
mmr,1971,0.51893
mmr,1972,0.58403
mmr,1973,0.62566
mmr,1974,0.59273
mmr,1975,0.58176
mmr,1976,0.63225
mmr,1977,0.69471
mmr,1978,0.70402
mmr,1979,0.72237
mmr,1980,0.72654
mmr,1981,0.77388
mmr,1982,0.81722
mmr,1983,0.86455
mmr,1984,0.85014
mmr,1985,0.78479
mmr,1986,0.79937
mmr,1987,0.81741
mmr,1988,0.7547
mmr,1989,0.97492
mmr,1990,0.67265
mmr,1991,0.624
mmr,1992,0.73446
mmr,1993,0.81953
mmr,1994,0.74149
mmr,1995,0.69067
mmr,1996,0.72157
mmr,1997,0.72288
mmr,1998,0.43163
mmr,1999,0.4499
mmr,2000,0.80927
mmr,2001,0.78738
mmr,2002,0.96198
mmr,2003,0.9
mmr,2004,0.97215
mmr,2005,1.05352
mmr,2006,1.33763
mmr,2007,1.37712
mmr,2008,1.64482
mmr,2009,2.26381
mmr,2010,2.61148
mmr,2011,3.52984
mmr,2012,3.28119
mmr,2013,3.58529
mmr,2014,3.12653
mne,2005,19.67031
mne,2006,16.7041
mne,2007,17.08125
mne,2008,13.71165
mne,2009,19.12659
mne,2010,16.05744
mne,2011,11.82252
mne,2012,13.53756
mne,2013,15.04545
mne,2014,12.9573
mng,1985,0
mng,1986,0
mng,1987,0
mng,1988,0
mng,1989,0
mng,1990,0
mng,1991,0
mng,1992,0
mng,1993,0
mng,1994,0
mng,1995,0
mng,1996,0
mng,1997,0
mng,1998,0
mng,1999,0
mng,2000,0
mng,2001,0
mng,2002,0
mng,2003,0
mng,2004,0
mng,2005,0
mng,2006,0
mng,2007,0
mng,2008,0
mng,2009,0
mng,2010,0
mng,2011,0
mng,2012,0
mng,2013,0.13105
mng,2014,0.25941
moz,1971,0.27934
moz,1972,0.27072
moz,1973,0.24162
moz,1974,0.85207
moz,1975,0.67203
moz,1976,0.79778
moz,1977,0.80043
moz,1978,1.06165
moz,1979,0.55864
moz,1980,0.3852
moz,1981,0.0748
moz,1982,0.33332
moz,1983,0.31305
moz,1984,0.32812
moz,1985,0.50654
moz,1986,0.23615
moz,1987,0.24821
moz,1988,0.23167
moz,1989,0.40058
moz,1990,0.45058
moz,1991,0.69739
moz,1992,0.76422
moz,1993,0.85929
moz,1994,0.82529
moz,1995,0.88604
moz,1996,0.83763
moz,1997,0.98798
moz,1998,1.17991
moz,1999,1.30075
moz,2000,2.47782
moz,2001,5.50194
moz,2002,5.46182
moz,2003,7.42218
moz,2004,8.98389
moz,2005,9.18142
moz,2006,9.08613
moz,2007,8.7129
moz,2008,9.21602
moz,2009,8.53199
moz,2010,8.47881
moz,2011,8.40767
moz,2012,8.90102
moz,2013,8.667
moz,2014,9.1702
mus,1971,1.18005
mus,1972,1.57626
mus,1973,1.67617
mus,1974,0.87174
mus,1975,1.20313
mus,1976,1.13426
mus,1977,1.10149
mus,1978,0.65761
mus,1979,1.14154
mus,1980,1.65561
mus,1981,1.20979
mus,1982,1.96452
mus,1983,0.7047
mus,1984,1.27869
mus,1985,2.23709
mus,1986,1.87455
mus,1987,2.26962
mus,1988,1.60391
mus,1989,2.15756
mus,1990,0.98588
mus,1991,0.86487
mus,1992,1.22318
mus,1993,1.07802
mus,1994,0.80191
mus,1995,1.33253
mus,1996,1.01815
mus,1997,0.87826
mus,1998,0.93109
mus,1999,0.25418
mus,2000,0.734
mus,2001,0.51686
mus,2002,0.63173
mus,2003,0.82633
mus,2004,0.83929
mus,2005,0.75961
mus,2006,0.47849
mus,2007,0.51854
mus,2008,0.65489
mus,2009,0.77666
mus,2010,0.62016
mus,2011,0.36905
mus,2012,0.57034
mus,2013,0.70282
mus,2014,0.80458
mys,1971,1.48612
mys,1972,1.61988
mys,1973,1.56991
mys,1974,1.26099
mys,1975,1.19743
mys,1976,1.04024
mys,1977,0.83673
mys,1978,0.75815
mys,1979,0.78942
mys,1980,1.0094
mys,1981,1.04993
mys,1982,0.99669
mys,1983,0.99538
mys,1984,1.90428
mys,1985,2.0648
mys,1986,2.0111
mys,1987,2.39582
mys,1988,2.63512
mys,1989,2.2187
mys,1990,1.36158
mys,1991,1.18658
mys,1992,1.11099
mys,1993,1.0703
mys,1994,1.53134
mys,1995,1.33639
mys,1996,0.99628
mys,1997,0.65899
mys,1998,0.86509
mys,1999,1.29586
mys,2000,1.08294
mys,2001,1.09185
mys,2002,0.80475
mys,2003,0.72205
mys,2004,0.77696
mys,2005,0.66356
mys,2006,0.78934
mys,2007,0.70682
mys,2008,0.80548
mys,2009,0.7391
mys,2010,0.67442
mys,2011,0.74247
mys,2012,0.90585
mys,2013,0.97116
mys,2014,1.18069
nam,1991,18.1359
nam,1992,17.42302
nam,1993,14.99017
nam,1994,11.71981
nam,1995,13.76306
nam,1996,14.02934
nam,1997,13.3266
nam,1998,14.63407
nam,1999,15.81781
nam,2000,15.71475
nam,2001,14.09124
nam,2002,15.93023
nam,2003,16.14548
nam,2004,19.32217
nam,2005,19.06511
nam,2006,19.2955
nam,2007,19.83901
nam,2008,17.57044
nam,2009,18.13959
nam,2010,18.02713
nam,2011,18.53853
nam,2012,18.68085
nam,2013,17.94864
nam,2014,17.78533
ner,2000,0
ner,2001,0
ner,2002,0
ner,2003,0
ner,2004,0
ner,2005,0.00992
ner,2006,0.00968
ner,2007,0.00925
ner,2008,0.01325
ner,2009,0.0125
ner,2010,0.01158
ner,2011,0
ner,2012,0
ner,2013,0.012
ner,2014,0.01192
nga,1971,0.40798
nga,1972,0.36234
nga,1973,0.44516
nga,1974,0.46193
nga,1975,0.53371
nga,1976,0.61592
nga,1977,0.58097
nga,1978,0.44656
nga,1979,0.60954
nga,1980,0.48986
nga,1981,0.40258
nga,1982,0.39683
nga,1983,0.31038
nga,1984,0.41539
nga,1985,0.4656
nga,1986,0.54172
nga,1987,0.47361
nga,1988,0.56136
nga,1989,0.56028
nga,1990,0.33208
nga,1991,0.42891
nga,1992,0.42231
nga,1993,0.44926
nga,1994,0.41205
nga,1995,0.38195
nga,1996,0.34312
nga,1997,0.33227
nga,1998,0.3502
nga,1999,0.34
nga,2000,0.33013
nga,2001,0.32601
nga,2002,0.45042
nga,2003,0.41135
nga,2004,0.4515
nga,2005,0.46286
nga,2006,0.33159
nga,2007,0.41281
nga,2008,0.37714
nga,2009,0.31666
nga,2010,0.36165
nga,2011,0.34606
nga,2012,0.31938
nga,2013,0.27796
nga,2014,0.27446
nic,1971,1.43389
nic,1972,2.54364
nic,1973,2.36459
nic,1974,2.47738
nic,1975,2.38851
nic,1976,2.39362
nic,1977,1.33464
nic,1978,1.66244
nic,1979,2.67589
nic,1980,2.88019
nic,1981,2.70077
nic,1982,2.26711
nic,1983,4.71691
nic,1984,13.74852
nic,1985,14.57359
nic,1986,12.87793
nic,1987,12.08018
nic,1988,10.65935
nic,1989,18.88859
nic,1990,2.50719
nic,1991,2.31648
nic,1992,1.93803
nic,1993,2.27937
nic,1994,1.81477
nic,1995,1.66272
nic,1996,1.61211
nic,1997,1.46637
nic,1998,0.91116
nic,1999,1.18515
nic,2000,0.75702
nic,2001,0.85436
nic,2002,1.07008
nic,2003,1.15439
nic,2004,1.12346
nic,2005,1.3648
nic,2006,1.24576
nic,2007,1.18789
nic,2008,1.85806
nic,2009,1.50744
nic,2010,2.03471
nic,2011,1.92501
nic,2012,2.51074
nic,2013,3.18147
nic,2014,3.34175
nld,1960,0
nld,1961,0
nld,1962,0
nld,1963,0
nld,1964,0
nld,1965,0
nld,1966,0
nld,1967,0
nld,1968,0.01884
nld,1969,0.18956
nld,1970,0.19533
nld,1971,0.20749
nld,1972,0.14549
nld,1973,0.46573
nld,1974,1.40065
nld,1975,1.47256
nld,1976,1.54457
nld,1977,1.53011
nld,1978,1.62767
nld,1979,1.33035
nld,1980,1.70053
nld,1981,1.56722
nld,1982,1.87463
nld,1983,1.65401
nld,1984,1.6165
nld,1985,1.67608
nld,1986,1.74695
nld,1987,1.44062
nld,1988,1.50614
nld,1989,1.64165
nld,1990,1.63161
nld,1991,1.50202
nld,1992,1.71839
nld,1993,1.7795
nld,1994,1.78785
nld,1995,1.71456
nld,1996,1.73158
nld,1997,1.26485
nld,1998,1.76546
nld,1999,1.8363
nld,2000,1.88525
nld,2001,1.84283
nld,2002,1.82199
nld,2003,1.82981
nld,2004,1.80023
nld,2005,1.92629
nld,2006,1.90058
nld,2007,2.2252
nld,2008,2.37487
nld,2009,2.4835
nld,2010,2.22768
nld,2011,2.6674
nld,2012,2.68353
nld,2013,2.51509
nld,2014,3.12654
nld,2015,3.3738
nld_curacao,1971,0
nld_curacao,1972,0
nld_curacao,1973,0
nld_curacao,1974,0
nld_curacao,1975,0
nld_curacao,1976,0
nld_curacao,1977,0
nld_curacao,1978,0
nld_curacao,1979,0
nld_curacao,1980,0
nld_curacao,1981,0
nld_curacao,1982,0
nld_curacao,1983,0
nld_curacao,1984,0
nld_curacao,1985,0
nld_curacao,1986,0
nld_curacao,1987,0
nld_curacao,1988,0
nld_curacao,1989,0
nor,1960,39.33607
nor,1961,41.45995
nor,1962,43.76554
nor,1963,42.71943
nor,1964,44.45334
nor,1965,44.97848
nor,1966,41.21524
nor,1967,43.01662
nor,1968,44.43808
nor,1969,40.15142
nor,1970,37.53172
nor,1971,40.81483
nor,1972,42.07751
nor,1973,43.85189
nor,1974,46.16342
nor,1975,45.44649
nor,1976,44.16997
nor,1977,37.73119
nor,1978,39.21815
nor,1979,41.92901
nor,1980,39.18172
nor,1981,44.10888
nor,1982,45.356
nor,1983,49.72236
nor,1984,47.08476
nor,1985,44.03423
nor,1986,39.51495
nor,1987,42.01746
nor,1988,46.16734
nor,1989,48.33178
nor,1990,39.47536
nor,1991,39.13074
nor,1992,38.64418
nor,1993,36.84939
nor,1994,37.92657
nor,1995,37.93938
nor,1996,38.81165
nor,1997,37.03933
nor,1998,37.3719
nor,1999,35.6261
nor,2000,36.07405
nor,2001,35.89869
nor,2002,37.64305
nor,2003,32.7345
nor,2004,34.95878
nor,2005,35.54055
nor,2006,33.95327
nor,2007,34.38676
nor,2008,29.96451
nor,2009,28.73334
nor,2010,27.80362
nor,2011,32.18322
nor,2012,31.8885
nor,2013,29.17174
nor,2014,32.27579
nor,2015,31.31793
npl,1971,0.15753
npl,1972,0.19221
npl,1973,0.17987
npl,1974,0.20896
npl,1975,0.16023
npl,1976,0.27069
npl,1977,0.28442
npl,1978,0.30626
npl,1979,0.32926
npl,1980,0.3827
npl,1981,0.45035
npl,1982,0.57533
npl,1983,0.62164
npl,1984,0.65063
npl,1985,0.72067
npl,1986,0.88178
npl,1987,0.89445
npl,1988,0.88026
npl,1989,1.10523
npl,1990,0.94081
npl,1991,0.98823
npl,1992,0.97259
npl,1993,0.98896
npl,1994,1.07219
npl,1995,1.20949
npl,1996,1.29605
npl,1997,1.31831
npl,1998,1.4008
npl,1999,1.56965
npl,2000,1.70271
npl,2001,1.85205
npl,2002,2.01196
npl,2003,2.14449
npl,2004,2.32379
npl,2005,2.37297
npl,2006,2.59744
npl,2007,2.71324
npl,2008,2.59507
npl,2009,2.84769
npl,2010,3.00282
npl,2011,3.48111
npl,2012,4.30927
npl,2013,5.25575
npl,2014,5.24325
nzl,1960,20.72053
nzl,1961,22.67241
nzl,1962,28.96379
nzl,1963,31.09536
nzl,1964,31.41659
nzl,1965,32.33536
nzl,1966,32.37296
nzl,1967,30.87603
nzl,1968,31.58605
nzl,1969,30.77361
nzl,1970,30.01238
nzl,1971,32.337
nzl,1972,30.37205
nzl,1973,29.17315
nzl,1974,26.77117
nzl,1975,30.05259
nzl,1976,25.99183
nzl,1977,23.86048
nzl,1978,25.77903
nzl,1979,28.85552
nzl,1980,29.4555
nzl,1981,29.5536
nzl,1982,26.63657
nzl,1983,27.93456
nzl,1984,26.62659
nzl,1985,23.88106
nzl,1986,25.63722
nzl,1987,25.78817
nzl,1988,25.77919
nzl,1989,27.98444
nzl,1990,16.25099
nzl,1991,15.61642
nzl,1992,14.24544
nzl,1993,14.79177
nzl,1994,15.56509
nzl,1995,15.94779
nzl,1996,15.00951
nzl,1997,13.18863
nzl,1998,14.45294
nzl,1999,13.13494
nzl,2000,13.27485
nzl,2001,12.12964
nzl,2002,13.6179
nzl,2003,13.27278
nzl,2004,14.60022
nzl,2005,13.66682
nzl,2006,13.93641
nzl,2007,14.05906
nzl,2008,13.3848
nzl,2009,14.67117
nzl,2010,14.53785
nzl,2011,14.83695
nzl,2012,13.17411
nzl,2013,13.42529
nzl,2014,13.51685
nzl,2015,13.98761
omn,1971,0
omn,1972,0
omn,1973,0
omn,1974,0
omn,1975,0
omn,1976,0
omn,1977,0
omn,1978,0
omn,1979,0
omn,1980,0
omn,1981,0
omn,1982,0
omn,1983,0
omn,1984,0
omn,1985,0
omn,1986,0
omn,1987,0
omn,1988,0
omn,1989,0
omn,1990,0
omn,1991,0
omn,1992,0
omn,1993,0
omn,1994,0
omn,1995,0
omn,1996,0
omn,1997,0
omn,1998,0
omn,1999,0
omn,2000,0
omn,2001,0
omn,2002,0
omn,2003,0
omn,2004,0
omn,2005,0
omn,2006,0
omn,2007,0
omn,2008,0
omn,2009,0
omn,2010,0
omn,2011,0
omn,2012,0
omn,2013,0
omn,2014,0
pak,1971,2.01606
pak,1972,1.9637
pak,1973,2.47028
pak,1974,2.44596
pak,1975,2.61695
pak,1976,3.04277
pak,1977,2.5882
pak,1978,3.13173
pak,1979,3.11094
pak,1980,3.02882
pak,1981,3.07773
pak,1982,3.0839
pak,1983,3.49735
pak,1984,3.87593
pak,1985,3.54201
pak,1986,3.85831
pak,1987,3.89867
pak,1988,3.86644
pak,1989,3.57672
pak,1990,2.77016
pak,1991,2.97805
pak,1992,3.22073
pak,1993,2.76872
pak,1994,3.09683
pak,1995,2.97891
pak,1996,2.47077
pak,1997,2.521
pak,1998,2.28715
pak,1999,2.00899
pak,2000,2.459
pak,2001,2.6656
pak,2002,2.71939
pak,2003,3.06092
pak,2004,3.13244
pak,2005,3.3583
pak,2006,3.30536
pak,2007,3.21156
pak,2008,2.73389
pak,2009,3.14881
pak,2010,3.67913
pak,2011,3.91801
pak,2012,3.7365
pak,2013,4.00054
pak,2014,4.03214
pan,1971,0.43105
pan,1972,0.38282
pan,1973,0.43114
pan,1974,0.45559
pan,1975,0.49837
pan,1976,0.70847
pan,1977,1.77338
pan,1978,3.81617
pan,1979,3.98177
pan,1980,5.86967
pan,1981,7.60697
pan,1982,5.59192
pan,1983,4.22386
pan,1984,7.94295
pan,1985,10.63535
pan,1986,11.37103
pan,1987,10.314
pan,1988,11.98383
pan,1989,12.62147
pan,1990,9.84877
pan,1991,8.48851
pan,1992,7.02702
pan,1993,8.34583
pan,1994,8.30941
pan,1995,8.49009
pan,1996,9.44156
pan,1997,9.17197
pan,1998,5.79081
pan,1999,8.27614
pan,2000,8.89944
pan,2001,5.6654
pan,2002,8.58856
pan,2003,7.07824
pan,2004,9.92142
pan,2005,9.01657
pan,2006,8.14563
pan,2007,8.5812
pan,2008,9.50347
pan,2009,8.24781
pan,2010,8.43799
pan,2011,7.59413
pan,2012,9.55207
pan,2013,9.3493
pan,2014,8.85658
per,1971,4.03803
per,1972,4.17739
per,1973,4.31213
per,1974,4.45817
per,1975,4.54041
per,1976,4.73723
per,1977,4.75465
per,1978,5.0343
per,1979,5.46878
per,1980,5.35506
per,1981,6.07065
per,1982,6.26139
per,1983,6.57508
per,1984,6.88956
per,1985,7.62614
per,1986,8.02877
per,1987,8.45554
per,1988,8.23762
per,1989,8.99728
per,1990,7.89471
per,1991,9.0458
per,1992,7.18457
per,1993,8.20255
per,1994,8.32108
per,1995,8.00254
per,1996,8.24951
per,1997,8.55197
per,1998,9.27607
per,1999,9.25339
per,2000,10.33046
per,2001,11.72853
per,2002,11.95304
per,2003,12.54704
per,2004,10.82917
per,2005,10.56769
per,2006,11.82075
per,2007,10.5892
per,2008,9.86731
per,2009,9.63197
per,2010,8.85479
per,2011,9.15572
per,2012,8.17376
per,2013,8.43171
per,2014,7.18232
phl,1971,0
phl,1972,0
phl,1973,0.93915
phl,1974,1.17879
phl,1975,1.05982
phl,1976,1.25572
phl,1977,0.94767
phl,1978,1.20322
phl,1979,3.70437
phl,1980,9.3173
phl,1981,11.9936
phl,1982,14.56195
phl,1983,15.29044
phl,1984,19.22976
phl,1985,19.84163
phl,1986,18.73448
phl,1987,17.50335
phl,1988,17.90271
phl,1989,18.56348
phl,1990,2.78262
phl,1991,2.72729
phl,1992,2.32178
phl,1993,2.45094
phl,1994,2.63473
phl,1995,2.50598
phl,1996,2.67083
phl,1997,2.53707
phl,1998,2.62225
phl,1999,3.3805
phl,2000,3.37154
phl,2001,3.27831
phl,2002,3.05023
phl,2003,3.15515
phl,2004,3.29625
phl,2005,3.23513
phl,2006,3.66915
phl,2007,3.3759
phl,2008,3.57871
phl,2009,3.73518
phl,2010,3.09188
phl,2011,3.3873
phl,2012,3.32508
phl,2013,3.09709
phl,2014,2.90636
pol,1960,0.10033
pol,1961,0.09153
pol,1962,0.10823
pol,1963,0.09132
pol,1964,0.09585
pol,1965,0.11736
pol,1966,0.11361
pol,1967,0.117
pol,1968,0.11686
pol,1969,0.08777
pol,1970,0.18285
pol,1971,0.15668
pol,1972,0.14516
pol,1973,0.13482
pol,1974,0.18801
pol,1975,0.16608
pol,1976,0.13039
pol,1977,0.1492
pol,1978,0.13756
pol,1979,0.12366
pol,1980,0.15954
pol,1981,0.15775
pol,1982,0.10733
pol,1983,0.11754
pol,1984,0.10216
pol,1985,0.12773
pol,1986,0.10266
pol,1987,0.10726
pol,1988,0.11658
pol,1989,0.11184
pol,1990,0.0936
pol,1991,0.08618
pol,1992,0.09153
pol,1993,0.08474
pol,1994,0.10545
pol,1995,0.11789
pol,1996,0.12209
pol,1997,0.12771
pol,1998,0.16157
pol,1999,0.15692
pol,2000,0.16711
pol,2001,0.18473
pol,2002,0.19039
pol,2003,0.15309
pol,2004,0.19566
pol,2005,0.21185
pol,2006,0.2062
pol,2007,0.24759
pol,2008,0.2816
pol,2009,0.32946
pol,2010,0.39698
pol,2011,0.49352
pol,2012,0.62453
pol,2013,0.74883
pol,2014,0.93294
pol,2015,1.14302
prk,1971,4.05779
prk,1972,3.97714
prk,1973,3.95957
prk,1974,3.85334
prk,1975,3.78632
prk,1976,3.62418
prk,1977,3.49416
prk,1978,3.30481
prk,1979,3.13701
prk,1980,3.00236
prk,1981,2.96802
prk,1982,2.883
prk,1983,2.82086
prk,1984,2.7932
prk,1985,2.9384
prk,1986,3.15718
prk,1987,3.42913
prk,1988,3.71396
prk,1989,3.72811
prk,1990,3.43444
prk,1991,3.46044
prk,1992,3.47889
prk,1993,3.54265
prk,1994,3.99068
prk,1995,4.32035
prk,1996,4.28986
prk,1997,3.82105
prk,1998,3.84016
prk,1999,3.6314
prk,2000,3.32389
prk,2001,3.34343
prk,2002,3.48731
prk,2003,3.75951
prk,2004,3.91822
prk,2005,3.95466
prk,2006,3.76263
prk,2007,4.66108
prk,2008,4.48098
prk,2009,4.03182
prk,2010,4.55361
prk,2011,6.05789
prk,2012,6.08377
prk,2013,8.23145
prk,2014,7.01145
prt,1960,8.98533
prt,1961,9.05886
prt,1962,9.29696
prt,1963,9.71058
prt,1964,9.8812
prt,1965,8.61663
prt,1966,11.24617
prt,1967,10.91577
prt,1968,10.15644
prt,1969,10.6856
prt,1970,8.66178
prt,1971,8.45501
prt,1972,9.47426
prt,1973,9.13444
prt,1974,9.3284
prt,1975,7.17107
prt,1976,5.04417
prt,1977,10.72212
prt,1978,10.61026
prt,1979,9.99967
prt,1980,6.91138
prt,1981,4.3532
prt,1982,5.36545
prt,1983,6.20045
prt,1984,7.54996
prt,1985,8.4163
prt,1986,6.05234
prt,1987,6.32947
prt,1988,8.09163
prt,1989,3.23532
prt,1990,3.96056
prt,1991,3.90757
prt,1992,1.97926
prt,1993,3.53595
prt,1994,4.42217
prt,1995,3.18444
prt,1996,5.68398
prt,1997,5.12208
prt,1998,4.39383
prt,1999,2.31244
prt,2000,3.73912
prt,2001,4.48051
prt,2002,2.66018
prt,2003,5.35734
prt,2004,3.7521
prt,2005,2.34078
prt,2006,4.91964
prt,2007,5.31796
prt,2008,4.99397
prt,2009,5.81182
prt,2010,9.09838
prt,2011,7.86978
prt,2012,7.18865
prt,2013,10.01403
prt,2014,10.70459
prt,2015,8.04425
pry,1971,1.03063
pry,1972,1.17626
pry,1973,1.70943
pry,1974,2.52257
pry,1975,3.06903
pry,1976,2.90823
pry,1977,1.77645
pry,1978,1.12152
pry,1979,1.97917
pry,1980,2.71862
pry,1981,2.86362
pry,1982,2.61659
pry,1983,3.10809
pry,1984,3.98464
pry,1985,15.33981
pry,1986,43.27549
pry,1987,58.64794
pry,1988,59.04125
pry,1989,66.07535
pry,1990,5.53633
pry,1991,5.84779
pry,1992,6.39679
pry,1993,7.19749
pry,1994,7.55834
pry,1995,7.81159
pry,1996,7.84213
pry,1997,7.6892
pry,1998,8.013
pry,1999,8.92541
pry,2000,9.95951
pry,2001,9.88004
pry,2002,9.75532
pry,2003,9.3598
pry,2004,9.52716
pry,2005,10.29528
pry,2006,10.82978
pry,2007,11.34814
pry,2008,11.59646
pry,2009,12.35848
pry,2010,12.28852
pry,2011,13.3518
pry,2012,14.14956
pry,2013,15.69648
pry,2014,16.29644
qat,1971,0
qat,1972,0
qat,1973,0
qat,1974,0
qat,1975,0
qat,1976,0
qat,1977,0
qat,1978,0
qat,1979,0
qat,1980,0
qat,1981,0
qat,1982,0
qat,1983,0
qat,1984,0
qat,1985,0
qat,1986,0
qat,1987,0
qat,1988,0
qat,1989,0
qat,1990,0
qat,1991,0
qat,1992,0
qat,1993,0
qat,1994,0
qat,1995,0
qat,1996,0
qat,1997,0
qat,1998,0
qat,1999,0
qat,2000,0
qat,2001,0
qat,2002,0
qat,2003,0
qat,2004,0
qat,2005,0
qat,2006,0
qat,2007,0
qat,2008,0
qat,2009,0
qat,2010,0
qat,2011,0
qat,2012,0
qat,2013,0
qat,2014,0
rou,1971,0.91761
rou,1972,1.43407
rou,1973,1.35684
rou,1974,1.51657
rou,1975,1.5541
rou,1976,1.24693
rou,1977,1.35042
rou,1978,1.42344
rou,1979,1.53152
rou,1980,1.66615
rou,1981,1.69163
rou,1982,1.57393
rou,1983,1.32223
rou,1984,1.50485
rou,1985,1.6836
rou,1986,1.39412
rou,1987,1.38739
rou,1988,1.81664
rou,1989,1.70024
rou,1990,1.32943
rou,1991,1.9627
rou,1992,1.6431
rou,1993,1.58233
rou,1994,1.61761
rou,1995,1.89002
rou,1996,2.59547
rou,1997,5.3915
rou,1998,6.07606
rou,1999,6.65802
rou,2000,6.23589
rou,2001,6.21764
rou,2002,6.16383
rou,2003,5.2414
rou,2004,6.29035
rou,2005,6.74152
rou,2006,6.29832
rou,2007,7.39487
rou,2008,9.85024
rou,2009,11.34793
rou,2010,12.09703
rou,2011,11.31259
