geo,time,sh_sta_owgh_me_zs
gnb,2008,3.4
gnb,2009,3.1
gnb,2010,2.9
gnb,2011,2.8
gnb,2012,2.7
gnb,2013,2.7
gnb,2014,2.7
gnb,2015,2.7
gnb,2016,2.8
gnb,2017,2.9
gnb,2018,3.1
gnb,2019,3.2
gnb,2020,3.4
gnq,2000,8.1
gnq,2001,8.7
gnq,2002,9.2
gnq,2003,9.6
gnq,2004,9.8
gnq,2005,9.9
gnq,2006,9.8
gnq,2007,9.6
gnq,2008,9.4
gnq,2009,9.2
gnq,2010,9
gnq,2011,8.9
gnq,2012,8.8
gnq,2013,8.7
gnq,2014,8.8
gnq,2015,8.8
gnq,2016,8.8
gnq,2017,8.9
gnq,2018,9
gnq,2019,9.2
gnq,2020,9.3
grc,2000,10.7
grc,2001,11
grc,2002,11.4
grc,2003,11.8
grc,2004,12.1
grc,2005,12.5
grc,2006,12.8
grc,2007,13.1
grc,2008,13.3
grc,2009,13.6
grc,2010,13.8
grc,2011,14
grc,2012,14.2
grc,2013,14.3
grc,2014,14.3
grc,2015,14.3
grc,2016,14.3
grc,2017,14.2
grc,2018,14.1
grc,2019,14.1
grc,2020,13.9
gtm,2000,6
gtm,2001,6
gtm,2002,6
gtm,2003,5.9
gtm,2004,5.9
gtm,2005,5.9
gtm,2006,5.8
gtm,2007,5.8
gtm,2008,5.7
gtm,2009,5.6
gtm,2010,5.5
gtm,2011,5.5
gtm,2012,5.4
gtm,2013,5.3
gtm,2014,5.3
gtm,2015,5.2
gtm,2016,5.2
gtm,2017,5.2
gtm,2018,5.1
gtm,2019,5.1
gtm,2020,5.1
guy,2000,4.1
guy,2001,4.2
guy,2002,4.4
guy,2003,4.6
guy,2004,4.7
guy,2005,4.9
guy,2006,5
guy,2007,5.2
guy,2008,5.3
guy,2009,5.5
guy,2010,5.6
guy,2011,5.8
guy,2012,5.9
guy,2013,6
guy,2014,6.2
guy,2015,6.3
guy,2016,6.4
guy,2017,6.4
guy,2018,6.5
guy,2019,6.5
guy,2020,6.6
hnd,2000,3.7
hnd,2001,3.8
hnd,2002,3.9
hnd,2003,4
hnd,2004,4.1
hnd,2005,4.2
hnd,2006,4.3
hnd,2007,4.4
hnd,2008,4.5
hnd,2009,4.6
hnd,2010,4.8
hnd,2011,4.9
hnd,2012,5
hnd,2013,5.1
hnd,2014,5.2
hnd,2015,5.3
hnd,2016,5.4
hnd,2017,5.5
hnd,2018,5.5
hnd,2019,5.6
hnd,2020,5.7
hti,2000,3.7
hti,2001,3.7
hti,2002,3.7
hti,2003,3.7
hti,2004,3.7
hti,2005,3.6
hti,2006,3.6
hti,2007,3.6
hti,2008,3.6
hti,2009,3.6
hti,2010,3.6
hti,2011,3.6
hti,2012,3.6
hti,2013,3.6
hti,2014,3.6
hti,2015,3.6
hti,2016,3.6
hti,2017,3.6
hti,2018,3.7
hti,2019,3.7
hti,2020,3.7
idn,2000,4
idn,2001,4.2
idn,2002,4.4
idn,2003,4.7
idn,2004,4.9
idn,2005,5.3
idn,2006,5.6
idn,2007,6
idn,2008,6.4
idn,2009,6.8
idn,2010,7.2
idn,2011,7.7
idn,2012,8.2
idn,2013,8.6
idn,2014,9.1
idn,2015,9.5
idn,2016,10
idn,2017,10.3
idn,2018,10.7
idn,2019,10.9
idn,2020,11.1
ind,2000,3.3
ind,2001,3.3
ind,2002,3.3
ind,2003,3.2
ind,2004,3.1
ind,2005,3
ind,2006,3
ind,2007,2.9
ind,2008,2.8
ind,2009,2.7
ind,2010,2.6
ind,2011,2.5
ind,2012,2.4
ind,2013,2.3
ind,2014,2.2
ind,2015,2.1
ind,2016,2.1
ind,2017,2
ind,2018,2
ind,2019,1.9
ind,2020,1.9
irn,2000,6.8
irn,2001,6.9
irn,2002,7
irn,2003,7.2
irn,2004,7.3
irn,2005,7.4
irn,2006,7.5
irn,2007,7.7
irn,2008,7.9
irn,2009,8
irn,2010,8.2
irn,2011,8.3
irn,2012,8.4
irn,2013,8.5
irn,2014,8.6
irn,2015,8.7
irn,2016,8.8
irn,2017,9
irn,2018,9.1
irn,2019,9.2
irn,2020,9.4
irq,2000,8.6
irq,2001,8.7
irq,2002,8.8
irq,2003,8.9
irq,2004,8.9
irq,2005,9
irq,2006,9
irq,2007,9.1
irq,2008,9.1
irq,2009,9.1
irq,2010,9.1
irq,2011,9.2
irq,2012,9.2
irq,2013,9.2
irq,2014,9.2
irq,2015,9.2
irq,2016,9.2
irq,2017,9.2
irq,2018,9.1
irq,2019,9.1
irq,2020,9
jam,2000,6
jam,2001,6.2
jam,2002,6.4
jam,2003,6.5
jam,2004,6.7
jam,2005,6.8
jam,2006,6.9
jam,2007,7
jam,2008,7.1
jam,2009,7.2
jam,2010,7.2
jam,2011,7.2
jam,2012,7.2
jam,2013,7.2
jam,2014,7.2
jam,2015,7.2
jam,2016,7.1
jam,2017,7
jam,2018,7
jam,2019,6.9
jam,2020,6.8
jor,2000,5.1
jor,2001,5.1
jor,2002,5.1
jor,2003,5
jor,2004,5
jor,2005,5.1
jor,2006,5.1
jor,2007,5.2
jor,2008,5.3
jor,2009,5.4
jor,2010,5.5
jor,2011,5.6
jor,2012,5.7
jor,2013,5.8
jor,2014,6
jor,2015,6.1
jor,2016,6.3
jor,2017,6.4
jor,2018,6.6
jor,2019,6.8
jor,2020,7.1
jpn,2000,2.1
jpn,2001,2
jpn,2002,2
jpn,2003,2
jpn,2004,1.9
jpn,2005,1.9
jpn,2006,1.9
jpn,2007,1.9
jpn,2008,1.9
jpn,2009,1.9
jpn,2010,1.9
jpn,2011,2
jpn,2012,2
jpn,2013,2
jpn,2014,2
jpn,2015,2.1
jpn,2016,2.1
jpn,2017,2.2
jpn,2018,2.2
jpn,2019,2.3
jpn,2020,2.4
kaz,2000,8.1
kaz,2001,8.8
kaz,2002,9.5
kaz,2003,10.2
kaz,2004,10.8
kaz,2005,11.3
kaz,2006,11.7
kaz,2007,12
kaz,2008,12.1
kaz,2009,12.1
kaz,2010,12
kaz,2011,11.8
kaz,2012,11.5
kaz,2013,11
kaz,2014,10.5
kaz,2015,10.1
kaz,2016,9.7
kaz,2017,9.4
kaz,2018,9.2
kaz,2019,9
kaz,2020,8.8
ken,2000,6.8
ken,2001,7
ken,2002,7.2
ken,2003,7.1
ken,2004,7
ken,2005,6.7
ken,2006,6.4
ken,2007,6
ken,2008,5.6
ken,2009,5.3
ken,2010,5
ken,2011,4.8
ken,2012,4.6
ken,2013,4.5
ken,2014,4.3
ken,2015,4.3
ken,2016,4.3
ken,2017,4.3
ken,2018,4.3
ken,2019,4.4
ken,2020,4.5
kgz,2000,7.9
kgz,2001,8.3
kgz,2002,8.6
kgz,2003,8.9
kgz,2004,9.1
kgz,2005,9.2
kgz,2006,9.2
kgz,2007,9.1
kgz,2008,8.9
kgz,2009,8.7
kgz,2010,8.4
kgz,2011,8
kgz,2012,7.6
kgz,2013,7.2
kgz,2014,6.8
kgz,2015,6.5
kgz,2016,6.2
kgz,2017,6
kgz,2018,5.9
kgz,2019,5.8
kgz,2020,5.8
khm,2000,3.2
khm,2001,3.1
khm,2002,3
khm,2003,2.9
khm,2004,2.8
khm,2005,2.7
khm,2006,2.6
khm,2007,2.5
khm,2008,2.4
khm,2009,2.3
khm,2010,2.3
khm,2011,2.2
khm,2012,2.1
khm,2013,2.1
khm,2014,2.1
khm,2015,2
khm,2016,2
khm,2017,2
khm,2018,2
khm,2019,2
khm,2020,2.1
kir,2000,2.6
kir,2001,2.6
kir,2002,2.5
kir,2003,2.5
kir,2004,2.5
kir,2005,2.5
kir,2006,2.5
kir,2007,2.5
kir,2008,2.4
kir,2009,2.4
kir,2010,2.4
kir,2011,2.4
kir,2012,2.4
kir,2013,2.4
kir,2014,2.3
kir,2015,2.3
kir,2016,2.4
kir,2017,2.4
kir,2018,2.4
kir,2019,2.4
kir,2020,2.4
kor,2000,5.8
kor,2001,5.9
kor,2002,6.1
kor,2003,6.2
kor,2004,6.4
kor,2005,6.6
kor,2006,6.7
kor,2007,6.9
kor,2008,7.1
kor,2009,7.2
kor,2010,7.4
kor,2011,7.6
kor,2012,7.7
kor,2013,7.9
kor,2014,8
kor,2015,8.2
kor,2016,8.3
kor,2017,8.5
kor,2018,8.6
kor,2019,8.7
kor,2020,8.8
kwt,2000,7.9
kwt,2001,7.9
kwt,2002,7.9
kwt,2003,8
kwt,2004,8
kwt,2005,8.1
kwt,2006,8.1
kwt,2007,8.1
kwt,2008,8
kwt,2009,8
kwt,2010,8
kwt,2011,7.9
kwt,2012,7.9
kwt,2013,7.8
kwt,2014,7.7
kwt,2015,7.6
kwt,2016,7.5
kwt,2017,7.4
kwt,2018,7.3
kwt,2019,7.2
kwt,2020,7.1
lao,2000,2.1
lao,2001,2.1
lao,2002,2.1
lao,2003,2.1
lao,2004,2.1
lao,2005,2.1
lao,2006,2.1
lao,2007,2.1
lao,2008,2.2
lao,2009,2.2
lao,2010,2.2
lao,2011,2.3
lao,2012,2.3
lao,2013,2.4
lao,2014,2.5
lao,2015,2.5
lao,2016,2.6
lao,2017,2.7
lao,2018,2.8
lao,2019,2.9
lao,2020,3
lbn,2000,17.6
lbn,2001,17.9
lbn,2002,18.1
lbn,2003,18.3
lbn,2004,18.5
lbn,2005,18.7
lbn,2006,18.9
lbn,2007,19
lbn,2008,19.1
lbn,2009,19.3
lbn,2010,19.4
lbn,2011,19.6
lbn,2012,19.8
lbn,2013,19.9
lbn,2014,19.8
lbn,2015,19.8
lbn,2016,19.8
lbn,2017,19.8
lbn,2018,19.8
lbn,2019,19.7
lbn,2020,19.7
lbr,2000,4.5
lbr,2001,4.8
lbr,2002,5.1
lbr,2003,5.2
lbr,2004,5.1
lbr,2005,4.9
lbr,2006,4.5
lbr,2007,4.1
lbr,2008,3.7
lbr,2009,3.5
lbr,2010,3.3
lbr,2011,3.3
lbr,2012,3.2
lbr,2013,3.3
lbr,2014,3.4
lbr,2015,3.5
lbr,2016,3.7
lbr,2017,3.9
lbr,2018,4.1
lbr,2019,4.4
lbr,2020,4.7
lby,2000,17.6
lby,2001,18.3
lby,2002,19.1
lby,2003,19.9
lby,2004,20.6
lby,2005,21.4
lby,2006,22.2
lby,2007,22.9
lby,2008,23.6
lby,2009,24.2
lby,2010,24.8
lby,2011,25.2
lby,2012,25.6
lby,2013,25.9
lby,2014,26
lby,2015,26
lby,2016,25.9
lby,2017,25.9
lby,2018,25.9
lby,2019,25.8
lby,2020,25.4
lca,2000,5.8
lca,2001,5.9
lca,2002,5.9
lca,2003,6
lca,2004,6
lca,2005,6.1
lca,2006,6.2
lca,2007,6.2
lca,2008,6.3
lca,2009,6.3
lca,2010,6.4
lca,2011,6.4
lca,2012,6.5
lca,2013,6.5
lca,2014,6.6
lca,2015,6.6
lca,2016,6.7
lca,2017,6.7
lca,2018,6.8
lca,2019,6.8
lca,2020,6.9
lka,2000,1
lka,2001,1
lka,2002,1
lka,2003,1
lka,2004,1.1
lka,2005,1.1
lka,2006,1.1
lka,2007,1.1
lka,2008,1.1
lka,2009,1.1
lka,2010,1.2
lka,2011,1.2
lka,2012,1.2
lka,2013,1.2
lka,2014,1.2
lka,2015,1.2
lka,2016,1.2
lka,2017,1.3
lka,2018,1.3
lka,2019,1.3
lka,2020,1.3
lso,2000,6.7
lso,2001,6.7
lso,2002,6.8
lso,2003,6.8
lso,2004,6.9
lso,2005,6.9
lso,2006,6.9
lso,2007,7
lso,2008,7
lso,2009,7
lso,2010,7
lso,2011,7
lso,2012,7
lso,2013,7.1
lso,2014,7.1
lso,2015,7.1
lso,2016,7.1
lso,2017,7.2
lso,2018,7.2
lso,2019,7.2
lso,2020,7.2
mar,2000,12.2
mar,2001,12.3
mar,2002,12.3
mar,2003,12.4
mar,2004,12.3
mar,2005,12.3
mar,2006,12.2
mar,2007,12.2
mar,2008,12.1
mar,2009,12
mar,2010,11.9
mar,2011,11.8
mar,2012,11.8
mar,2013,11.7
mar,2014,11.6
mar,2015,11.5
mar,2016,11.4
mar,2017,11.4
mar,2018,11.4
mar,2019,11.3
mar,2020,11.3
mda,2000,6.8
mda,2001,7
mda,2002,7.3
mda,2003,7.5
mda,2004,7.7
mda,2005,7.7
mda,2006,7.7
mda,2007,7.6
mda,2008,7.4
mda,2009,7.1
mda,2010,6.9
mda,2011,6.5
mda,2012,6.2
mda,2013,5.8
mda,2014,5.4
mda,2015,5.1
mda,2016,4.8
mda,2017,4.6
mda,2018,4.5
mda,2019,4.4
mda,2020,4.3
mdg,2000,3
mdg,2001,3.1
mdg,2002,3.2
mdg,2003,3.1
mdg,2004,3
mdg,2005,2.9
mdg,2006,2.7
mdg,2007,2.5
mdg,2008,2.3
mdg,2009,2.1
mdg,2010,2
mdg,2011,1.9
mdg,2012,1.8
mdg,2013,1.7
mdg,2014,1.6
mdg,2015,1.6
mdg,2016,1.5
mdg,2017,1.5
mdg,2018,1.5
mdg,2019,1.5
mdg,2020,1.5
mdv,2000,4.4
mdv,2001,4.7
mdv,2002,4.9
mdv,2003,5.2
mdv,2004,5.4
mdv,2005,5.5
mdv,2006,5.6
mdv,2007,5.8
mdv,2008,5.8
mdv,2009,5.9
mdv,2010,5.9
mdv,2011,5.9
mdv,2012,5.8
mdv,2013,5.7
mdv,2014,5.6
mdv,2015,5.5
mdv,2016,5.3
mdv,2017,5.1
mdv,2018,5
mdv,2019,4.8
mdv,2020,4.6
mex,2000,7.2
mex,2001,7.2
mex,2002,7.2
mex,2003,7.2
mex,2004,7.2
mex,2005,7.2
mex,2006,7.2
mex,2007,7.1
mex,2008,7
mex,2009,7
mex,2010,6.9
mex,2011,6.8
mex,2012,6.7
mex,2013,6.6
mex,2014,6.6
mex,2015,6.5
mex,2016,6.4
mex,2017,6.4
mex,2018,6.4
mex,2019,6.3
mex,2020,6.3
mhl,2000,3.8
mhl,2001,3.8
mhl,2002,3.9
mhl,2003,3.9
mhl,2004,3.9
mhl,2005,3.9
mhl,2006,4
mhl,2007,4
mhl,2008,4
mhl,2009,4
mhl,2010,4
mhl,2011,4
mhl,2012,4.1
mhl,2013,4.1
mhl,2014,4.1
mhl,2015,4.1
mhl,2016,4.1
mhl,2017,4.2
mhl,2018,4.2
mhl,2019,4.2
mhl,2020,4.2
mkd,2000,11.3
mkd,2001,12.1
mkd,2002,12.9
mkd,2003,13.6
mkd,2004,14.2
mkd,2005,14.6
mkd,2006,14.8
mkd,2007,14.9
mkd,2008,14.9
mkd,2009,14.7
mkd,2010,14.4
mkd,2011,13.9
mkd,2012,13.4
mkd,2013,12.7
mkd,2014,12.1
mkd,2015,11.5
mkd,2016,11
mkd,2017,10.7
mkd,2018,10.4
mkd,2019,10.2
mkd,2020,10
mli,2000,3
mli,2001,3.1
mli,2002,3.2
mli,2003,3.2
mli,2004,3.1
mli,2005,2.8
mli,2006,2.5
mli,2007,2.2
mli,2008,2
mli,2009,1.8
mli,2010,1.7
mli,2011,1.6
mli,2012,1.6
mli,2013,1.6
mli,2014,1.6
mli,2015,1.6
mli,2016,1.7
mli,2017,1.7
mli,2018,1.8
mli,2019,1.9
mli,2020,2.1
mmr,2000,4.5
mmr,2001,4.3
mmr,2002,4.1
mmr,2003,3.9
mmr,2004,3.7
mmr,2005,3.5
mmr,2006,3.3
mmr,2007,3.1
mmr,2008,2.9
mmr,2009,2.7
mmr,2010,2.6
mmr,2011,2.4
mmr,2012,2.2
mmr,2013,2.1
mmr,2014,2
mmr,2015,1.9
mmr,2016,1.8
mmr,2017,1.7
mmr,2018,1.6
mmr,2019,1.6
mmr,2020,1.5
mne,2000,13.7
mne,2001,14.7
mne,2002,15.6
mne,2003,16.3
mne,2004,17
mne,2005,17.4
mne,2006,17.6
mne,2007,17.7
mne,2008,17.5
mne,2009,17.2
mne,2010,16.7
mne,2011,16.1
mne,2012,15.3
mne,2013,14.4
mne,2014,13.5
mne,2015,12.6
mne,2016,11.9
mne,2017,11.3
mne,2018,10.9
mne,2019,10.6
mne,2020,10.2
mng,2000,8.5
mng,2001,8.7
mng,2002,8.9
mng,2003,9.1
mng,2004,9.3
mng,2005,9.5
mng,2006,9.7
mng,2007,9.8
mng,2008,9.9
mng,2009,10
mng,2010,10.1
mng,2011,10.1
mng,2012,10.2
mng,2013,10.2
mng,2014,10.2
mng,2015,10.2
mng,2016,10.2
mng,2017,10.3
mng,2018,10.3
mng,2019,10.2
mng,2020,10.1
moz,2000,6.7
moz,2001,7
moz,2002,7.3
moz,2003,7.4
moz,2004,7.4
moz,2005,7.3
moz,2006,7.1
moz,2007,6.8
moz,2008,6.5
moz,2009,6.3
moz,2010,6
moz,2011,5.9
moz,2012,5.7
moz,2013,5.7
moz,2014,5.6
moz,2015,5.6
moz,2016,5.6
moz,2017,5.7
moz,2018,5.8
moz,2019,5.9
moz,2020,6
mrt,2000,3.4
mrt,2001,3.5
mrt,2002,3.6
mrt,2003,3.6
mrt,2004,3.5
mrt,2005,3.3
mrt,2006,3
mrt,2007,2.7
mrt,2008,2.4
mrt,2009,2.2
mrt,2010,2.1
mrt,2011,2
mrt,2012,1.9
mrt,2013,1.9
mrt,2014,2
mrt,2015,2
mrt,2016,2.1
mrt,2017,2.2
mrt,2018,2.4
mrt,2019,2.5
mrt,2020,2.7
mus,2000,8.8
mus,2001,9.2
mus,2002,9.6
mus,2003,9.7
mus,2004,9.7
mus,2005,9.6
mus,2006,9.3
mus,2007,8.9
mus,2008,8.5
mus,2009,8.2
mus,2010,7.8
mus,2011,7.6
mus,2012,7.4
mus,2013,7.3
mus,2014,7.2
mus,2015,7.2
mus,2016,7.2
mus,2017,7.3
mus,2018,7.4
mus,2019,7.5
mus,2020,7.6
mwi,2000,10.9
mwi,2001,11.1
mwi,2002,11.1
mwi,2003,10.9
mwi,2004,10.5
mwi,2005,9.9
mwi,2006,9.2
mwi,2007,8.4
mwi,2008,7.7
mwi,2009,7.1
mwi,2010,6.6
mwi,2011,6.1
mwi,2012,5.7
mwi,2013,5.4
mwi,2014,5.1
mwi,2015,5
mwi,2016,4.8
mwi,2017,4.7
mwi,2018,4.7
mwi,2019,4.7
mwi,2020,4.7
mys,2000,5.4
mys,2001,5.5
mys,2002,5.6
mys,2003,5.7
mys,2004,5.8
mys,2005,5.8
mys,2006,5.9
mys,2007,5.9
mys,2008,5.9
mys,2009,6
mys,2010,6
mys,2011,6
mys,2012,6
mys,2013,6.1
mys,2014,6.1
mys,2015,6.1
mys,2016,6.1
mys,2017,6.1
mys,2018,6.1
mys,2019,6.1
mys,2020,6.1
nam,2000,4.1
nam,2001,4.1
nam,2002,4
nam,2003,4
nam,2004,4.1
nam,2005,4.1
nam,2006,4.1
nam,2007,4.1
nam,2008,4.1
nam,2009,4.2
nam,2010,4.2
nam,2011,4.3
nam,2012,4.3
nam,2013,4.4
nam,2014,4.4
nam,2015,4.5
nam,2016,4.6
nam,2017,4.7
nam,2018,4.8
nam,2019,4.9
nam,2020,5
ner,2000,1.3
ner,2001,1.3
ner,2002,1.3
ner,2003,1.3
ner,2004,1.3
ner,2005,1.2
ner,2006,1.1
ner,2007,1
ner,2008,0.9
ner,2009,0.9
ner,2010,0.8
ner,2011,0.8
ner,2012,0.9
ner,2013,0.9
ner,2014,1
ner,2015,1
ner,2016,1.2
ner,2017,1.3
ner,2018,1.5
ner,2019,1.6
ner,2020,1.9
nga,2000,5.4
nga,2001,5.6
nga,2002,5.7
nga,2003,5.7
nga,2004,5.5
nga,2005,5
nga,2006,4.5
nga,2007,3.9
nga,2008,3.5
nga,2009,3.1
nga,2010,2.8
nga,2011,2.6
nga,2012,2.5
nga,2013,2.4
nga,2014,2.4
nga,2015,2.4
nga,2016,2.4
nga,2017,2.4
nga,2018,2.5
nga,2019,2.6
nga,2020,2.7
nic,2000,6.4
nic,2001,6.5
nic,2002,6.6
nic,2003,6.6
nic,2004,6.7
nic,2005,6.8
nic,2006,6.9
nic,2007,6.9
nic,2008,7
nic,2009,7
nic,2010,7.1
nic,2011,7.1
nic,2012,7.2
nic,2013,7.2
nic,2014,7.2
nic,2015,7.3
nic,2016,7.4
nic,2017,7.4
nic,2018,7.4
nic,2019,7.5
nic,2020,7.5
nld,2000,3.2
nld,2001,3.2
nld,2002,3.2
nld,2003,3.3
nld,2004,3.3
nld,2005,3.4
nld,2006,3.5
nld,2007,3.6
nld,2008,3.6
nld,2009,3.7
nld,2010,3.8
nld,2011,3.9
nld,2012,4.1
nld,2013,4.2
nld,2014,4.3
nld,2015,4.4
nld,2016,4.5
nld,2017,4.7
nld,2018,4.8
nld,2019,4.9
nld,2020,5
npl,2000,0.9
npl,2001,0.9
npl,2002,0.9
npl,2003,1
npl,2004,1
npl,2005,1
npl,2006,1.1
npl,2007,1.1
npl,2008,1.2
npl,2009,1.2
npl,2010,1.3
npl,2011,1.3
npl,2012,1.4
npl,2013,1.4
npl,2014,1.5
npl,2015,1.5
npl,2016,1.6
npl,2017,1.6
npl,2018,1.7
npl,2019,1.7
npl,2020,1.8
nru,2000,3
nru,2001,3
nru,2002,3
nru,2003,3
nru,2004,3
nru,2005,3
nru,2006,3
nru,2007,3
nru,2008,3
nru,2009,3
nru,2010,3.1
nru,2011,3.1
nru,2012,3.1
nru,2013,3.2
nru,2014,3.3
nru,2015,3.3
nru,2016,3.4
nru,2017,3.4
nru,2018,3.5
nru,2019,3.6
nru,2020,3.7
omn,2000,1.8
omn,2001,1.8
omn,2002,1.9
omn,2003,1.9
omn,2004,2
omn,2005,2
omn,2006,2.1
omn,2007,2.2
omn,2008,2.3
omn,2009,2.5
omn,2010,2.6
omn,2011,2.8
omn,2012,3
omn,2013,3.2
omn,2014,3.4
omn,2015,3.6
omn,2016,3.8
omn,2017,4
omn,2018,4.3
omn,2019,4.5
omn,2020,4.8
pak,2000,4.8
pak,2001,4.9
pak,2002,5
pak,2003,5.1
pak,2004,5.1
pak,2005,5.1
pak,2006,5.1
pak,2007,5.1
pak,2008,5
