geo,time,sh_xpd_chex_pc_cd
afg,2002,15.80316
afg,2003,17.03574
afg,2004,20.41276
afg,2005,23.8905
afg,2006,27.83657
afg,2007,31.27184
afg,2008,38.10266
afg,2009,41.72274
afg,2010,44.99053
afg,2011,50.85347
afg,2012,51.44026
afg,2013,55.03463
afg,2014,59.00893
afg,2015,58.90653
afg,2016,60.18867
afg,2017,65.70602
afg,2018,69.9986
afg,2019,65.80603
ago,2000,12.99897
ago,2001,28.91812
ago,2002,29.04936
ago,2003,34.87519
ago,2004,49.81074
ago,2005,54.26078
ago,2006,69.8123
ago,2007,92.86031
ago,2008,135.60582
ago,2009,119.99628
ago,2010,96.69701
ago,2011,122.10723
ago,2012,122.18559
ago,2013,143.60687
ago,2014,131.64766
ago,2015,108.58294
ago,2016,95.12498
ago,2017,114.3346
ago,2018,87.31074
ago,2019,71.326
alb,2000,80.61695
alb,2001,89.58073
alb,2002,96.27112
alb,2003,125.98798
alb,2004,156.56818
alb,2005,165.26537
alb,2006,174.53024
alb,2007,222.30367
alb,2008,220.46425
alb,2009,186.44281
alb,2010,192.00322
alb,2011,211.07552
alb,2012,213.71974
alb,2013,236.95796
alb,2014,251.35826
alb,2015,192.88513
alb,2016,202.01332
alb,2017,226.28067
alb,2018,274.91409
and,2000,1302.62073
and,2001,1347.48499
and,2002,1528.75061
and,2003,1820.04187
and,2004,2043.30225
and,2005,2299.70361
and,2006,2161.20532
and,2007,2403.59912
and,2008,2818.80469
and,2009,2714.24976
and,2010,2685.47974
and,2011,2634.03271
and,2012,2370.05713
and,2013,2432.78271
and,2014,2529.08984
and,2015,2246.25439
and,2016,2361.21753
and,2017,2567.42383
and,2018,2821.80127
and,2019,2744.19434
are,2000,787.02112
are,2001,777.13062
are,2002,857.91193
are,2003,886.50122
are,2004,894.54041
are,2005,913.35608
are,2006,974.52063
are,2007,1072.70532
are,2008,1303.14075
are,2009,1296.97766
are,2010,1314.63
are,2011,1438.47217
are,2012,1403.5249
are,2013,1523.88379
are,2014,1588.28235
are,2015,1385.53772
are,2016,1322.00427
are,2017,1650.01855
are,2018,1817.34766
are,2019,1842.69446
arg,2000,708.76953
arg,2001,675.05786
arg,2002,223.8486
arg,2003,262.28659
arg,2004,311.64505
arg,2005,392.58875
arg,2006,455.7981
arg,2007,572.0401
arg,2008,746.49329
arg,2009,785.67023
arg,2010,985.03442
arg,2011,1208.3916
arg,2012,1368.42297
arg,2013,1421.65759
arg,2014,1286.21765
arg,2015,1531.48425
arg,2016,1153.53406
arg,2017,1529.67004
arg,2018,1127.92847
arg,2019,945.99194
arm,2000,26.12909
arm,2001,32.25934
arm,2002,59.63239
arm,2003,66.77802
arm,2004,72.17178
arm,2005,96.35484
arm,2006,126.25294
arm,2007,172.60187
arm,2008,266.31158
arm,2009,252.8356
arm,2010,297.22906
arm,2011,330.57556
arm,2012,336.32056
arm,2013,396.23254
arm,2014,405.72888
arm,2015,364.97281
arm,2016,357.45776
arm,2017,405.6507
arm,2018,422.28268
arm,2019,523.99908
atg,2000,512.5683
atg,2001,563.73712
atg,2002,550.06458
atg,2003,602.6936
atg,2004,585.72125
atg,2005,626.71667
atg,2006,648.22711
atg,2007,694.53644
atg,2008,673.83752
atg,2009,591.42523
atg,2010,701.81781
atg,2011,693.80725
atg,2012,727.25696
atg,2013,711.2298
atg,2014,792.84149
atg,2015,754.24188
atg,2016,778.45111
atg,2017,750.01923
atg,2018,808.69928
atg,2019,760.26495
aus,2000,1638.81494
aus,2001,1564.1665
aus,2002,1770.46619
aus,2003,2249.29077
aus,2004,2767.13696
aus,2005,3013.08765
aus,2006,3184.80762
aus,2007,3799.73755
aus,2008,4090.76196
aus,2009,3995.34009
aus,2010,4945.03809
aus,2011,5861.70264
aus,2012,6025.34473
aus,2013,5813.98535
aus,2014,5607.91797
aus,2015,4862.60156
aus,2016,4993.68945
aus,2017,5340.36475
aus,2018,5364.54297
aus,2019,5427.4624
aut,2000,2269.12646
aut,2001,2282.51587
aut,2002,2497.86597
aut,2003,3091.24023
aut,2004,3594.65039
aut,2005,3710.39795
aut,2006,3882.98193
aut,2007,4478.76855
aut,2008,5057.76074
aut,2009,4928.98779
aut,2010,4800.79346
aut,2011,5167.81787
aut,2012,4966.0957
aut,2013,5235.34131
aut,2014,5393.60205
aut,2015,4612.82422
aut,2016,4709.87598
aut,2017,4938.91992
aut,2018,5322.2627
aut,2019,5242.18311
aze,2000,19.14172
aze,2001,19.19028
aze,2002,20.59106
aze,2003,23.80008
aze,2004,27.38258
aze,2005,35.07611
aze,2006,50.24788
aze,2007,75.3952
aze,2008,107.36143
aze,2009,129.72586
aze,2010,145.84526
aze,2011,176.40848
aze,2012,222.98552
aze,2013,239.95081
aze,2014,267.30972
aze,2015,226.51003
aze,2016,156.99573
aze,2017,155.09827
aze,2018,168.39165
aze,2019,193.10884
bdi,2000,8.42835
bdi,2001,8.60475
bdi,2002,7.96743
bdi,2003,7.16897
bdi,2004,9.88211
bdi,2005,12.77717
bdi,2006,16.64111
bdi,2007,18.25146
bdi,2008,18.31874
bdi,2009,21.8832
bdi,2010,26.41332
bdi,2011,25.13241
bdi,2012,21.51785
bdi,2013,21.93877
bdi,2014,20.10721
bdi,2015,19.64326
bdi,2016,21.78308
bdi,2017,23.15568
bdi,2018,22.4054
bdi,2019,20.56754
bel,2000,1849.91602
bel,2001,1879.93481
bel,2002,2084.71997
bel,2003,2828.3335
bel,2004,3326.63721
bel,2005,3419.69312
bel,2006,3558.12134
bel,2007,4078.14697
bel,2008,4670.42285
bel,2009,4653.43652
bel,2010,4544.77979
bel,2011,4943.79688
bel,2012,4706.47021
bel,2013,4947.76953
bel,2014,5072.95068
bel,2015,4291.48975
bel,2016,4534.22998
bel,2017,4775.8125
bel,2018,5134.41455
bel,2019,4960.39355
ben,2000,15.90676
ben,2001,16.8325
ben,2002,17.49716
ben,2003,21.60637
ben,2004,24.56986
ben,2005,24.14695
ben,2006,25.45316
ben,2007,27.96021
ben,2008,30.34991
ben,2009,30.7605
ben,2010,31.06598
ben,2011,34.99643
ben,2012,39.10081
ben,2013,35.76725
ben,2014,34.44754
ben,2015,31.30698
ben,2016,29.78626
ben,2017,29.7686
ben,2018,31.07242
ben,2019,29.12529
bfa,2000,7.54438
bfa,2001,7.71472
bfa,2002,8.75489
bfa,2003,11.77481
bfa,2004,17.64383
bfa,2005,18.0934
bfa,2006,21.37371
bfa,2007,28.00374
bfa,2008,29.9042
bfa,2009,31.71803
bfa,2010,33.9439
bfa,2011,34.91964
bfa,2012,34.88827
bfa,2013,43.80943
bfa,2014,39.64447
bfa,2015,33.52824
bfa,2016,40.98265
bfa,2017,44.51367
bfa,2018,40.26912
bfa,2019,42.34453
bgd,2000,8.56026
bgd,2001,8.36238
bgd,2002,9.34001
bgd,2003,10.27599
bgd,2004,11.08632
bgd,2005,11.60705
bgd,2006,12.33578
bgd,2007,14.31882
bgd,2008,15.80424
bgd,2009,17.92319
bgd,2010,20.8027
bgd,2011,22.84562
bgd,2012,23.45908
bgd,2013,26.67388
bgd,2014,29.74625
bgd,2015,32.84909
bgd,2016,34.56891
bgd,2017,37.40678
bgd,2018,41.90408
bgd,2019,45.85716
bgr,2000,94.49745
bgr,2001,119.82998
bgr,2002,148.14792
bgr,2003,195.7437
bgr,2004,233.11333
bgr,2005,267.74139
bgr,2006,294.10892
bgr,2007,361.23499
bgr,2008,455.54059
bgr,2009,459.3002
bgr,2010,484.75229
bgr,2011,555.8642
bgr,2012,558.64795
bgr,2013,547.45483
bgr,2014,605.25891
bgr,2015,521.41907
bgr,2016,562.34082
bgr,2017,624.52502
bgr,2018,689.9054
bgr,2019,697.89636
bhr,2000,485.68646
bhr,2001,484.90735
bhr,2002,503.03006
bhr,2003,567.23798
bhr,2004,550.3598
bhr,2005,570.29425
bhr,2006,591.31128
bhr,2007,692.96832
bhr,2008,757.73615
bhr,2009,785.26031
bhr,2010,796.31842
bhr,2011,805.31476
bhr,2012,971.36847
bhr,2013,1066.13245
bhr,2014,1101.25684
bhr,2015,1128.75916
bhr,2016,1098.88354
bhr,2017,1126.06689
bhr,2018,994.17902
bhr,2019,940.39569
bhs,2000,1030.96899
bhs,2001,1078.69446
bhs,2002,1100.53259
bhs,2003,1138.7406
bhs,2004,1148.94238
bhs,2005,1220.78821
bhs,2006,1323.53088
bhs,2007,1415.03674
bhs,2008,1489.42725
bhs,2009,1470.68774
bhs,2010,1495.23132
bhs,2011,1491.04163
bhs,2012,1568.28796
bhs,2013,1609.31799
bhs,2014,1670.24036
bhs,2015,1635.88293
bhs,2016,1774.02173
bhs,2017,2162.42358
bhs,2018,2002.41296
bhs,2019,2004.61633
bih,2000,113.31326
bih,2001,112.06852
bih,2002,127.2114
bih,2003,180.99417
bih,2004,244.5274
bih,2005,262.89282
bih,2006,303.51224
bih,2007,388.099
bih,2008,482.93652
bih,2009,425.05115
bih,2010,417.74832
bih,2011,467.03192
bih,2012,452.9765
bih,2013,484.22702
bih,2014,504.78723
bih,2015,442.03784
bih,2016,461.97934
bih,2017,482.17715
bih,2018,539.91003
bih,2019,553.82294
blr,2000,57.66817
blr,2001,74.33643
blr,2002,87.08404
blr,2003,109.87693
blr,2004,142.74802
blr,2005,198.30737
blr,2006,223.83119
blr,2007,281.07764
blr,2008,351.72797
blr,2009,290.70154
blr,2010,343.67911
blr,2011,319.75372
blr,2012,365.87494
blr,2013,456.49167
blr,2014,450.22263
blr,2015,362.75284
blr,2016,298.62659
blr,2017,333.54108
blr,2018,351.00681
blr,2019,399.39709
blz,2000,132.70746
blz,2001,157.4632
blz,2002,166.04504
blz,2003,168.39444
blz,2004,170.21199
blz,2005,174.41145
blz,2006,189.33286
blz,2007,226.23004
blz,2008,249.92667
blz,2009,241.73036
blz,2010,242.34943
blz,2011,252.82539
blz,2012,246.06036
blz,2013,257.98932
blz,2014,292.14331
blz,2015,283.57245
blz,2016,296.04523
blz,2017,282.55374
blz,2018,285.97034
blz,2019,293.4126
bol,2000,43.84844
bol,2001,45.78475
bol,2002,44.27475
bol,2003,47.16544
bol,2004,47.04487
bol,2005,52.48217
bol,2006,56.81023
bol,2007,64.47034
bol,2008,79.0157
bol,2009,90.77088
bol,2010,101.72988
bol,2011,121.37859
bol,2012,137.12178
bol,2013,162.12198
bol,2014,181.71205
bol,2015,198.87558
bol,2016,210.2381
bol,2017,217.49469
bol,2018,235.70088
bol,2019,245.92348
bra,2000,312.53928
bra,2001,270.18982
bra,2002,246.94701
bra,2003,251.43794
bra,2004,295.52863
bra,2005,384.93201
bra,2006,485.59933
bra,2007,602.68591
bra,2008,707.49121
bra,2009,721.76801
bra,2010,896.69714
bra,2011,1031.57617
bra,2012,957.00708
bra,2013,981.15283
bra,2014,1017.04712
bra,2015,785.26483
bra,2016,798.62708
bra,2017,940.36975
bra,2018,866.1554
bra,2019,853.38794
brb,2000,600.80896
brb,2001,619.3396
brb,2002,665.92029
brb,2003,781.96509
brb,2004,915.30463
brb,2005,935.64044
brb,2006,1000.61719
brb,2007,1015.60669
brb,2008,1107.04602
brb,2009,1135.60986
brb,2010,1087.65649
brb,2011,1135.5177
brb,2012,1263.9187
brb,2013,1233.11487
brb,2014,1153.88416
brb,2015,1119.54822
brb,2016,1129.19336
brb,2017,1151.69373
brb,2018,1164.54456
brb,2019,1143.32202
brn,2000,508.5484
brn,2001,464.79044
brn,2002,473.22723
brn,2003,535.2774
brn,2004,619.28699
brn,2005,646.16022
brn,2006,654.69019
brn,2007,702.66919
brn,2008,788.61536
brn,2009,741.29535
brn,2010,803.52686
brn,2011,877.15759
brn,2012,883.6756
brn,2013,849.33063
brn,2014,798.7937
brn,2015,743.92004
brn,2016,692.03571
brn,2017,648.66882
brn,2018,763.14569
brn,2019,671.56268
btn,2000,30.89351
btn,2001,35.94556
btn,2002,36.1376
btn,2003,37.73608
btn,2004,46.9071
btn,2005,47.74117
btn,2006,55.31651
btn,2007,66.06006
btn,2008,58.85732
btn,2009,61.12593
btn,2010,74.09109
btn,2011,79.55759
btn,2012,85.97569
btn,2013,88.24406
btn,2014,88.89918
btn,2015,98.56244
btn,2016,98.90504
btn,2017,104.8551
btn,2018,102.73852
btn,2019,115.98076
bwa,2000,205.23715
bwa,2001,201.81081
bwa,2002,204.88693
bwa,2003,267.49493
bwa,2004,293.97195
bwa,2005,277.06097
bwa,2006,263.60596
bwa,2007,311.03723
bwa,2008,330.35922
bwa,2009,342.93564
bwa,2010,398.57071
bwa,2011,440.0437
bwa,2012,433.004
bwa,2013,449.70569
bwa,2014,435.55368
bwa,2015,389.38074
bwa,2016,402.80164
bwa,2017,484.22391
bwa,2018,494.19547
bwa,2019,481.53305
caf,2000,10.18517
caf,2001,9.56679
caf,2002,10.97876
caf,2003,13.49363
caf,2004,14.26364
caf,2005,15.28491
caf,2006,16.59565
caf,2007,19.75129
caf,2008,19.52352
caf,2009,22.96818
caf,2010,18.69205
caf,2011,21.3736
caf,2012,22.29368
caf,2013,18.83095
caf,2014,20.86846
caf,2015,19.00077
caf,2016,21.89539
caf,2017,30.05441
caf,2018,53.69038
caf,2019,37.19958
can,2000,2007.88086
can,2001,2063.92749
can,2002,2159.31592
can,2003,2562.91455
can,2004,2925.06714
can,2005,3296.50146
can,2006,3788.09009
can,2007,4212.99072
can,2008,4474.97461
can,2009,4371.55273
can,2010,5065.91504
can,2011,5400.11377
can,2012,5500.68408
can,2013,5443.625
can,2014,5189.01465
can,2015,4637.21143
can,2016,4629.375
can,2017,4865.0708
can,2018,5018.71143
can,2019,5048.37256
che,2000,3559.81982
che,2001,3763.38452
che,2002,4211.72949
che,2003,5018.52734
che,2004,5608.70312
che,2005,5673.94043
che,2006,5671.98145
che,2007,6154.70312
che,2008,7120.65186
che,2009,7297.37988
che,2010,7705.17578
che,2011,9191.95898
che,2012,8917.11914
che,2013,9275.79883
che,2014,9578.64551
che,2015,9382.79102
che,2016,9439.4248
che,2017,9606.34961
che,2018,9870.66406
che,2019,9666.33789
chl,2000,356.96378
chl,2001,327.13199
chl,2002,323.06717
chl,2003,349.98782
chl,2004,427.51669
chl,2005,500.64517
chl,2006,571.20142
chl,2007,648.55981
chl,2008,724.70123
chl,2009,735.97894
chl,2010,867.73077
chl,2011,991.20288
chl,2012,1077.82019
chl,2013,1179.47266
chl,2014,1145.40857
chl,2015,1127.02161
chl,2016,1171.62305
chl,2017,1360.17358
chl,2018,1455.1167
chl,2019,1375.80298
chn,2000,42.1124
chn,2001,43.66368
chn,2002,49.14167
chn,2003,55.65108
chn,2004,63.26199
chn,2005,71.86442
chn,2006,81.22816
chn,2007,97.0793
chn,2008,131.88728
chn,2009,162.61755
chn,2010,186.4915
chn,2011,236.37492
chn,2012,281.67715
chn,2013,326.0416
chn,2014,359.30933
chn,2015,390.1041
chn,2016,395.35995
chn,2017,437.25674
chn,2018,501.05939
chn,2019,535.13336
civ,2000,55.2962
civ,2001,55.29139
civ,2002,58.75072
civ,2003,66.02467
civ,2004,69.8438
civ,2005,64.44138
civ,2006,62.54813
civ,2007,66.86507
civ,2008,78.3477
civ,2009,75.07719
civ,2010,74.04659
civ,2011,74.29047
civ,2012,76.08685
civ,2013,72.76118
civ,2014,80.52973
civ,2015,63.51419
civ,2016,67.48299
civ,2017,69.77151
civ,2018,72.17319
civ,2019,75.08779
cmr,2000,28.00376
cmr,2001,26.70228
cmr,2002,30.54584
cmr,2003,37.04441
cmr,2004,40.62355
cmr,2005,41.45747
cmr,2006,42.8313
cmr,2007,47.34065
cmr,2008,52.65299
cmr,2009,49.35915
cmr,2010,48.35902
cmr,2011,56.44068
cmr,2012,55.17245
cmr,2013,55.47434
cmr,2014,60.95221
cmr,2015,49.76532
cmr,2016,50.88278
cmr,2017,49.76704
cmr,2018,53.17177
cmr,2019,53.99585
cod,2000,19.86826
cod,2001,6.0385
cod,2002,4.64879
cod,2003,6.63941
cod,2004,8.5772
cod,2005,9.28722
cod,2006,11.22324
cod,2007,12.41401
cod,2008,16.34124
cod,2009,13.57573
cod,2010,12.89442
cod,2011,12.62923
cod,2012,14.01604
cod,2013,16.33388
cod,2014,19.368
cod,2015,19.73957
cod,2016,20.57793
cod,2017,19.41378
cod,2018,18.52062
cod,2019,20.57073
cog,2000,17.48368
cog,2001,20.64844
cog,2002,17.19758
cog,2003,21.75997
cog,2004,27.93211
cog,2005,31.53102
cog,2006,36.82758
cog,2007,43.0965
cog,2008,65.03125
cog,2009,50.24731
cog,2010,56.96957
cog,2011,62.42331
cog,2012,74.91541
cog,2013,75.50089
cog,2014,74.61357
cog,2015,60.15249
cog,2016,56.93315
cog,2017,54.75908
cog,2018,49.4641
cog,2019,48.55877
col,2000,132.87971
col,2001,136.61053
col,2002,130.42552
col,2003,128.00615
col,2004,157.57558
col,2005,207.159
col,2006,237.01752
col,2007,305.99179
col,2008,374.42697
col,2009,379.69586
col,2010,448.08777
col,2011,497.38071
col,2012,543.07001
col,2013,576.70123
col,2014,583.0589
col,2015,464.63498
col,2016,442.13824
col,2017,489.64459
col,2018,513.15869
col,2019,495.32971
com,2000,47.00236
com,2001,44.58985
com,2002,50.12068
com,2003,62.38849
com,2004,68.60703
com,2005,65.68196
com,2006,63.42576
com,2007,67.18291
com,2008,70.62155
com,2009,66.25401
com,2010,65.71719
com,2011,76.77274
com,2012,72.61225
com,2013,76.68771
com,2014,79.20177
com,2015,57.17093
com,2016,59.2308
com,2017,69.73938
com,2018,69.41636
com,2019,72.3238
cpv,2000,63.0344
cpv,2001,67.14394
cpv,2002,72.88203
cpv,2003,89.07603
cpv,2004,98.08787
cpv,2005,100.67198
cpv,2006,118.32914
cpv,2007,133.41765
cpv,2008,133.23508
cpv,2009,135.40572
cpv,2010,151.16014
cpv,2011,161.03374
cpv,2012,176.98373
cpv,2013,191.28299
cpv,2014,191.17624
cpv,2015,146.67517
cpv,2016,151.74736
cpv,2017,173.79355
cpv,2018,190.4556
cpv,2019,177.89027
cri,2000,248.75342
cri,2001,256.39359
cri,2002,277.6987
cri,2003,289.06827
cri,2004,292.03183
cri,2005,311.70877
cri,2006,362.50491
cri,2007,427.04202
cri,2008,515.43335
cri,2009,534.57446
cri,2010,660.58643
cri,2011,749.64496
cri,2012,784.48297
cri,2013,825.39325
cri,2014,831.30017
cri,2015,883.91547
cri,2016,878.88892
cri,2017,861.32007
cri,2018,909.6731
cri,2019,921.58575
cub,2000,180.81122
cub,2001,198.13365
cub,2002,213.39079
cub,2003,227.09096
cub,2004,231.98782
cub,2005,331.53214
cub,2006,387.42017
cub,2007,571.2655
cub,2008,612.24359
cub,2009,679.62634
cub,2010,612.46509
cub,2011,699.83429
cub,2012,604.21234
cub,2013,713.24133
cub,2014,866.07562
cub,2015,986.73401
cub,2016,984.84845
cub,2017,1000.28955
cub,2018,986.93732
cub,2019,1031.92175
cyp,2000,750.51672
cyp,2001,782.16162
cyp,2002,890.48297
cyp,2003,1145.05847
cyp,2004,1286.97156
cyp,2005,1366.01709
cyp,2006,1474.02063
cyp,2007,1694.27185
cyp,2008,2155.24658
cyp,2009,2105.47778
cyp,2010,2045.29236
cyp,2011,2114.66895
cyp,2012,1899.37256
cyp,2013,1916.32263
cyp,2014,1873.89136
cyp,2015,1581.41357
cyp,2016,1634.93555
cyp,2017,1750.50732
cyp,2018,1981.77844
cyp,2019,1996.45825
cze,2000,342.92105
cze,2001,388.54404
cze,2002,497.74203
cze,2003,640.6604
cze,2004,746.32892
cze,2005,852.65247
cze,2006,942.11804
cze,2007,1110.17664
cze,2008,1449.33679
cze,2009,1442.2428
cze,2010,1373.93176
cze,2011,1516.55542
cze,2012,1387.40601
cze,2013,1554.50903
cze,2014,1512.92615
cze,2015,1284.04675
cze,2016,1321.62024
cze,2017,1475.91528
cze,2018,1765.58862
cze,2019,1844.21777
deu,2000,2344.35474
deu,2001,2346.61499
deu,2002,2567.50293
deu,2003,3152.79419
deu,2004,3459.82495
deu,2005,3558.21338
deu,2006,3697.92163
deu,2007,4182.79932
deu,2008,4669.65332
deu,2009,4674.7832
deu,2010,4611.27588
deu,2011,5037.37012
deu,2012,4765.58301
deu,2013,5099.64111
deu,2014,5307.08203
deu,2015,4624.55664
deu,2016,4744.22949
deu,2017,5055.82129
deu,2018,5481.9873
deu,2019,5440.25146
dji,2000,31.95798
dji,2001,31.04226
dji,2002,40.1945
dji,2003,46.11334
dji,2004,40.28805
dji,2005,40.95963
dji,2006,47.32996
dji,2007,50.44794
dji,2008,53.96246
dji,2009,55.32074
dji,2010,56.20141
dji,2011,68.77837
dji,2012,72.22034
dji,2013,67.53491
dji,2014,73.12317
dji,2015,82.28988
dji,2016,76.86835
dji,2017,72.23477
dji,2018,71.0863
dji,2019,61.80943
dma,2000,254.78555
dma,2001,226.96007
dma,2002,222.09386
dma,2003,237.35446
dma,2004,247.45882
dma,2005,256.73413
dma,2006,263.91165
dma,2007,285.24042
dma,2008,326.64169
dma,2009,344.11966
dma,2010,359.22134
dma,2011,376.95007
dma,2012,396.81378
