geo,time,sl_emp_totl_sp_fe_zs
idn,2012,48.983
idn,2013,48.51
idn,2014,48.635
idn,2015,48.491
idn,2016,48.939
idn,2017,50.094
idn,2018,50.87
idn,2019,52.12
idn,2020,51.167
idn,2021,51.575
ind,1991,28.541
ind,1992,28.548
ind,1993,28.638
ind,1994,28.745
ind,1995,28.715
ind,1996,28.693
ind,1997,28.703
ind,1998,28.661
ind,1999,28.615
ind,2000,28.641
ind,2001,28.92
ind,2002,29.219
ind,2003,29.473
ind,2004,29.764
ind,2005,30.057
ind,2006,28.899
ind,2007,27.764
ind,2008,26.683
ind,2009,25.549
ind,2010,24.473
ind,2011,23.134
ind,2012,21.812
ind,2013,21.393
ind,2014,20.981
ind,2015,20.579
ind,2016,20.188
ind,2017,19.813
ind,2018,19.439
ind,2019,20.134
ind,2020,17.578
ind,2021,18.362
irl,1991,32.53
irl,1992,32.963
irl,1993,34.137
irl,1994,35.458
irl,1995,37.025
irl,1996,38.461
irl,1997,40.153
irl,1998,43.529
irl,1999,46.237
irl,2000,47.942
irl,2001,48.463
irl,2002,49.361
irl,2003,49.675
irl,2004,49.97
irl,2005,52.364
irl,2006,53.052
irl,2007,54.205
irl,2008,53.61
irl,2009,50.782
irl,2010,48.943
irl,2011,48.092
irl,2012,47.783
irl,2013,48.407
irl,2014,48.957
irl,2015,49.963
irl,2016,51.365
irl,2017,52.149
irl,2018,52.849
irl,2019,53.601
irl,2020,51.977
irl,2021,52.769
irn,1991,7.59
irn,1992,7.869
irn,1993,8.176
irn,1994,8.491
irn,1995,8.828
irn,1996,9.172
irn,1997,9.636
irn,1998,10.125
irn,1999,10.621
irn,2000,11.144
irn,2001,11.648
irn,2002,12.2
irn,2003,13.442
irn,2004,14.742
irn,2005,15.354
irn,2006,15.05
irn,2007,14.275
irn,2008,12.3
irn,2009,13.086
irn,2010,12.078
irn,2011,10.846
irn,2012,11.854
irn,2013,10.66
irn,2014,10.365
irn,2015,11.486
irn,2016,12.768
irn,2017,13.892
irn,2018,14.129
irn,2019,13.954
irn,2020,11.101
irn,2021,11.633
irq,1991,7.546
irq,1992,7.629
irq,1993,7.689
irq,1994,7.739
irq,1995,7.791
irq,1996,7.849
irq,1997,7.904
irq,1998,8.19
irq,1999,8.484
irq,2000,8.788
irq,2001,9.093
irq,2002,9.41
irq,2003,9.742
irq,2004,10.098
irq,2005,10.441
irq,2006,10.809
irq,2007,11.184
irq,2008,10.999
irq,2009,10.808
irq,2010,10.624
irq,2011,10.437
irq,2012,10.257
irq,2013,10.434
irq,2014,10.575
irq,2015,10.907
irq,2016,11.257
irq,2017,7.728
irq,2018,7.834
irq,2019,7.922
irq,2020,7.513
irq,2021,7.442
isl,1991,65.502
isl,1992,65.363
isl,1993,65.122
isl,1994,65.529
isl,1995,67.783
isl,1996,67.155
isl,1997,65.94
isl,1998,67.458
isl,1999,70.198
isl,2000,71.803
isl,2001,70.997
isl,2002,70.06
isl,2003,68.762
isl,2004,69.281
isl,2005,69.111
isl,2006,69.322
isl,2007,69.92
isl,2008,69.073
isl,2009,66.268
isl,2010,65.876
isl,2011,65.855
isl,2012,66.828
isl,2013,67.844
isl,2014,68.694
isl,2015,70.136
isl,2016,70.948
isl,2017,70.353
isl,2018,69.256
isl,2019,68.02
isl,2020,64.454
isl,2021,57.79
isr,1991,38.969
isr,1992,39.73
isr,1993,41.772
isr,1994,44.445
isr,1995,46.116
isr,1996,46.472
isr,1997,45.814
isr,1998,45.58
isr,1999,46.424
isr,2000,47.513
isr,2001,47.287
isr,2002,46.51
isr,2003,46.702
isr,2004,47.152
isr,2005,48.864
isr,2006,49.518
isr,2007,50.659
isr,2008,51.796
isr,2009,51.895
isr,2010,52.911
isr,2011,53.168
isr,2012,54.062
isr,2013,54.594
isr,2014,55.695
isr,2015,55.928
isr,2016,56.442
isr,2017,56.688
isr,2018,57.417
isr,2019,57.219
isr,2020,55.798
isr,2021,55.629
ita,1991,30.29
ita,1992,29.259
ita,1993,28.555
ita,1994,28.357
ita,1995,28.113
ita,1996,28.449
ita,1997,28.578
ita,1998,28.944
ita,1999,29.652
ita,2000,30.398
ita,2001,31.515
ita,2002,32.153
ita,2003,32.885
ita,2004,34.484
ita,2005,34.229
ita,2006,34.841
ita,2007,34.969
ita,2008,35.398
ita,2009,34.722
ita,2010,34.528
ita,2011,34.744
ita,2012,35.025
ita,2013,34.506
ita,2014,34.602
ita,2015,34.736
ita,2016,35.29
ita,2017,35.872
ita,2018,36.269
ita,2019,36.678
ita,2020,35.781
ita,2021,35.4
jam,1991,47.569
jam,1992,47.078
jam,1993,46.845
jam,1994,46.735
jam,1995,45.9
jam,1996,45.08
jam,1997,44.431
jam,1998,44.728
jam,1999,43.496
jam,2000,42.613
jam,2001,42.17
jam,2002,42.664
jam,2003,44.221
jam,2004,45.683
jam,2005,47.031
jam,2006,48.283
jam,2007,48.872
jam,2008,48.903
jam,2009,47.342
jam,2010,45.799
jam,2011,45.567
jam,2012,44.936
jam,2013,44.952
jam,2014,45.718
jam,2015,46.195
jam,2016,48.393
jam,2017,49.987
jam,2018,51.022
jam,2019,52.648
jam,2020,48.348
jam,2021,49.859
jor,1991,10.007
jor,1992,10.216
jor,1993,10.294
jor,1994,10.496
jor,1995,10.744
jor,1996,11.565
jor,1997,11.738
jor,1998,11.92
jor,1999,12.104
jor,2000,12.28
jor,2001,12.432
jor,2002,12.254
jor,2003,12.511
jor,2004,12.201
jor,2005,11.861
jor,2006,12.011
jor,2007,11.888
jor,2008,12.125
jor,2009,12.197
jor,2010,12.647
jor,2011,12.789
jor,2012,13.067
jor,2013,12.843
jor,2014,13.184
jor,2015,12.971
jor,2016,12.818
jor,2017,12.356
jor,2018,11.381
jor,2019,10.654
jor,2020,9.793
jor,2021,9.801
jpn,1991,49.549
jpn,1992,49.57
jpn,1993,48.965
jpn,1994,48.629
jpn,1995,48.316
jpn,1996,48.318
jpn,1997,48.674
jpn,1998,48.058
jpn,1999,47.353
jpn,2000,46.991
jpn,2001,46.751
jpn,2002,45.993
jpn,2003,45.827
jpn,2004,46.053
jpn,2005,46.261
jpn,2006,46.51
jpn,2007,46.567
jpn,2008,46.505
jpn,2009,46.122
jpn,2010,46.116
jpn,2011,46.097
jpn,2012,46.084
jpn,2013,47.05
jpn,2014,47.449
jpn,2015,48.025
jpn,2016,48.847
jpn,2017,49.749
jpn,2018,51.302
jpn,2019,52.133
jpn,2020,51.842
jpn,2021,51.947
kaz,1991,64.443
kaz,1992,64.553
kaz,1993,64.814
kaz,1994,60.488
kaz,1995,58.175
kaz,1996,56.578
kaz,1997,56.395
kaz,1998,56.299
kaz,1999,55.892
kaz,2000,56.06
kaz,2001,57.368
kaz,2002,57.646
kaz,2003,58.253
kaz,2004,58.386
kaz,2005,58.38
kaz,2006,58.963
kaz,2007,60.104
kaz,2008,61.361
kaz,2009,60.23
kaz,2010,61.042
kaz,2011,61.349
kaz,2012,61.196
kaz,2013,61.635
kaz,2014,61.706
kaz,2015,61.77
kaz,2016,60.743
kaz,2017,59.767
kaz,2018,60.589
kaz,2019,60.612
kaz,2020,60.203
kaz,2021,59.813
ken,1991,67.159
ken,1992,67.275
ken,1993,67.424
ken,1994,67.584
ken,1995,67.737
ken,1996,67.852
ken,1997,67.927
ken,1998,68.021
ken,1999,68.11
ken,2000,68.172
ken,2001,68.256
ken,2002,68.311
ken,2003,68.392
ken,2004,68.471
ken,2005,68.545
ken,2006,68.618
ken,2007,68.691
ken,2008,68.734
ken,2009,68.819
ken,2010,68.912
ken,2011,68.975
ken,2012,69.04
ken,2013,69.118
ken,2014,69.188
ken,2015,69.262
ken,2016,69.336
ken,2017,68.981
ken,2018,68.645
ken,2019,68.299
ken,2020,66.602
ken,2021,66.658
kgz,1991,50.536
kgz,1992,52.126
kgz,1993,52.612
kgz,1994,54.472
kgz,1995,54.703
kgz,1996,52.92
kgz,1997,51.821
kgz,1998,50.851
kgz,1999,50.912
kgz,2000,50.968
kgz,2001,50.28
kgz,2002,47.402
kgz,2003,48.369
kgz,2004,48.544
kgz,2005,48.964
kgz,2006,49.308
kgz,2007,49.032
kgz,2008,48.583
kgz,2009,47.543
kgz,2010,47.176
kgz,2011,47.622
kgz,2012,46.87
kgz,2013,44.438
kgz,2014,45.577
kgz,2015,45.41
kgz,2016,44.112
kgz,2017,41.816
kgz,2018,40.237
kgz,2019,40.061
kgz,2020,37.017
kgz,2021,37.232
khm,1991,75.636
khm,1992,75.468
khm,1993,75.389
khm,1994,76.765
khm,1995,77.153
khm,1996,76.948
khm,1997,76.876
khm,1998,76.799
khm,1999,76.471
khm,2000,75.498
khm,2001,80.807
khm,2002,78.821
khm,2003,76.759
khm,2004,74.573
khm,2005,74.324
khm,2006,74.033
khm,2007,73.781
khm,2008,75.407
khm,2009,76.943
khm,2010,80.631
khm,2011,81.451
khm,2012,77.966
khm,2013,74.011
khm,2014,73.874
khm,2015,73.081
khm,2016,75.266
khm,2017,76.291
khm,2018,76.128
khm,2019,75.98
khm,2020,73.526
khm,2021,73.429
kor,1991,45.938
kor,1992,45.854
kor,1993,45.76
kor,1994,46.665
kor,1995,47.347
kor,1996,47.883
kor,1997,48.408
kor,1998,44.197
kor,1999,44.994
kor,2000,47.595
kor,2001,48.315
kor,2002,48.978
kor,2003,47.823
kor,2004,48.995
kor,2005,49.066
kor,2006,49.497
kor,2007,49.574
kor,2008,49.293
kor,2009,48.346
kor,2010,48.482
kor,2011,48.761
kor,2012,49.013
kor,2013,49.378
kor,2014,50.271
kor,2015,50.473
kor,2016,50.658
kor,2017,51.185
kor,2018,51.178
kor,2019,51.812
kor,2020,50.955
kor,2021,51.494
kwt,1991,43.354
kwt,1992,43.395
kwt,1993,43.668
kwt,1994,43.912
kwt,1995,43.341
kwt,1996,43.623
kwt,1997,44.017
kwt,1998,44.414
kwt,1999,45.174
kwt,2000,45.256
kwt,2001,45.569
kwt,2002,45.358
kwt,2003,44.249
kwt,2004,44.196
kwt,2005,44.75
kwt,2006,45.399
kwt,2007,45.763
kwt,2008,45.919
kwt,2009,46.497
kwt,2010,47.132
kwt,2011,47.189
kwt,2012,47.162
kwt,2013,47.069
kwt,2014,46.935
kwt,2015,47.787
kwt,2016,47.542
kwt,2017,47.817
kwt,2018,47.689
kwt,2019,47.621
kwt,2020,42.179
kwt,2021,43.189
lao,1991,78.834
lao,1992,78.743
lao,1993,78.591
lao,1994,78.441
lao,1995,78.168
lao,1996,78.036
lao,1997,77.906
lao,1998,77.651
lao,1999,77.663
lao,2000,77.477
lao,2001,77.348
lao,2002,77.226
lao,2003,77.102
lao,2004,76.98
lao,2005,76.867
lao,2006,76.758
lao,2007,76.596
lao,2008,76.455
lao,2009,76.304
lao,2010,76.167
lao,2011,76.013
lao,2012,75.873
lao,2013,75.74
lao,2014,75.62
lao,2015,75.514
lao,2016,75.423
lao,2017,75.343
lao,2018,75.27
lao,2019,75.216
lao,2020,74.29
lao,2021,73.878
lbn,1991,17.221
lbn,1992,17.334
lbn,1993,17.46
lbn,1994,17.601
lbn,1995,17.754
lbn,1996,17.689
lbn,1997,17.756
lbn,1998,17.851
lbn,1999,18.005
lbn,2000,18.127
lbn,2001,18.027
lbn,2002,17.973
lbn,2003,17.964
lbn,2004,17.966
lbn,2005,18.079
lbn,2006,18.253
lbn,2007,18.456
lbn,2008,18.554
lbn,2009,18.625
lbn,2010,18.636
lbn,2011,18.646
lbn,2012,18.618
lbn,2013,18.523
lbn,2014,18.426
lbn,2015,18.382
lbn,2016,18.422
lbn,2017,18.455
lbn,2018,18.533
lbn,2019,18.662
lbn,2020,17.126
lbn,2021,16.882
lbr,1991,69.581
lbr,1992,69.677
lbr,1993,69.791
lbr,1994,69.885
lbr,1995,69.944
lbr,1996,70.02
lbr,1997,70.057
lbr,1998,70.081
lbr,1999,70.098
lbr,2000,70.161
lbr,2001,70.099
lbr,2002,70.079
lbr,2003,70.06
lbr,2004,70.074
lbr,2005,70.059
lbr,2006,70.033
lbr,2007,70.009
lbr,2008,69.984
lbr,2009,69.972
lbr,2010,69.984
lbr,2011,70.092
lbr,2012,70.212
lbr,2013,70.349
lbr,2014,70.495
lbr,2015,70.565
lbr,2016,70.241
lbr,2017,70.317
lbr,2018,70.396
lbr,2019,70.48
lbr,2020,66.57
lbr,2021,67.434
lby,1991,21.448
lby,1992,21.625
lby,1993,21.888
lby,1994,22.177
lby,1995,22.378
lby,1996,22.696
lby,1997,22.921
lby,1998,23.15
lby,1999,23.387
lby,2000,23.643
lby,2001,23.862
lby,2002,24.112
lby,2003,24.414
lby,2004,24.599
lby,2005,24.823
lby,2006,24.95
lby,2007,25.071
lby,2008,25.153
lby,2009,25.223
lby,2010,25.328
lby,2011,25.287
lby,2012,25.433
lby,2013,25.27
lby,2014,25.265
lby,2015,25.233
lby,2016,25.272
lby,2017,25.379
lby,2018,25.399
lby,2019,25.381
lby,2020,24.984
lby,2021,24.963
lca,1991,37.187
lca,1992,37.682
lca,1993,38.024
lca,1994,38.37
lca,1995,39.765
lca,1996,40.914
lca,1997,39.049
lca,1998,38.275
lca,1999,41.642
lca,2000,41.716
lca,2001,41.31
lca,2002,41.228
lca,2003,39.542
lca,2004,41.914
lca,2005,43.717
lca,2006,45.941
lca,2007,47.568
lca,2008,50.573
lca,2009,50.207
lca,2010,49.745
lca,2011,49.244
lca,2012,50.851
lca,2013,48.186
lca,2014,48.981
lca,2015,49.662
lca,2016,50.466
lca,2017,51.192
lca,2018,51.262
lca,2019,54.053
lca,2020,51.083
lca,2021,51.239
lka,1991,31.645
lka,1992,28.545
lka,1993,29.387
lka,1994,30.075
lka,1995,28.672
lka,1996,29.12
lka,1997,29.408
lka,1998,35.603
lka,1999,32.567
lka,2000,32.121
lka,2001,31.924
lka,2002,31.138
lka,2003,30.983
lka,2004,30.759
lka,2005,30.917
lka,2006,31.407
lka,2007,31.464
lka,2008,31.575
lka,2009,31.179
lka,2010,31.414
lka,2011,31.573
lka,2012,30.642
lka,2013,32.715
lka,2014,32.078
lka,2015,32.773
lka,2016,32.936
lka,2017,33.917
lka,2018,30.915
lka,2019,30.654
lka,2020,28.03
lka,2021,28.304
lso,1991,37.85
lso,1992,37.368
lso,1993,36.826
lso,1994,36.418
lso,1995,35.978
lso,1996,35.739
lso,1997,35.476
lso,1998,36.444
lso,1999,37.433
lso,2000,37.979
lso,2001,38.402
lso,2002,38.755
lso,2003,39.178
lso,2004,39.485
lso,2005,39.839
lso,2006,40.163
lso,2007,40.461
lso,2008,40.753
lso,2009,40.935
lso,2010,41.234
lso,2011,41.436
lso,2012,41.638
lso,2013,41.761
lso,2014,42.252
lso,2015,42.781
lso,2016,43.266
lso,2017,43.723
lso,2018,44.262
lso,2019,44.797
lso,2020,42.002
lso,2021,42.184
ltu,1991,52.26
ltu,1992,52.731
ltu,1993,46.606
ltu,1994,46.982
ltu,1995,44.845
ltu,1996,45.266
ltu,1997,46.208
ltu,1998,47.103
ltu,1999,48.48
ltu,2000,47.494
ltu,2001,46.011
ltu,2002,45.884
ltu,2003,47.761
ltu,2004,45.781
ltu,2005,46.437
ltu,2006,47.389
ltu,2007,48.039
ltu,2008,47.691
ltu,2009,46.573
ltu,2010,44.914
ltu,2011,45.903
ltu,2012,47.052
ltu,2013,47.405
ltu,2014,48.917
ltu,2015,50.002
ltu,2016,51.939
ltu,2017,52.654
ltu,2018,53.469
ltu,2019,54.143
ltu,2020,52.978
ltu,2021,53.056
lux,1991,35.12
lux,1992,38.056
lux,1993,36.451
lux,1994,36.776
lux,1995,34.368
lux,1996,35.403
lux,1997,36.855
lux,1998,37.028
lux,1999,39.477
lux,2000,40.061
lux,2001,41.504
lux,2002,41.972
lux,2003,41.648
lux,2004,42.252
lux,2005,43.698
lux,2006,44.023
lux,2007,45.291
lux,2008,45.212
lux,2009,46.879
lux,2010,47.252
lux,2011,47.128
lux,2012,48.837
lux,2013,49.156
lux,2014,50.363
lux,2015,50.554
lux,2016,49.967
lux,2017,51.936
lux,2018,52.502
lux,2019,52.728
lux,2020,53.024
lux,2021,55.104
lva,1991,48.592
lva,1992,47.955
lva,1993,43.252
lva,1994,42.095
lva,1995,41.95
lva,1996,40.949
lva,1997,44.638
lva,1998,44.696
lva,1999,43.253
lva,2000,42.475
lva,2001,43.946
lva,2002,44.806
lva,2003,44.703
lva,2004,44.486
lva,2005,45.605
lva,2006,48.687
lva,2007,50.147
lva,2008,51.101
lva,2009,46.814
lva,2010,45.113
lva,2011,45.717
lva,2012,46.732
lva,2013,47.994
lva,2014,48.153
lva,2015,49.438
lva,2016,50.364
lva,2017,50.923
lva,2018,52.214
lva,2019,52.662
lva,2020,52.071
lva,2021,50.786
mac,1991,44.281
mac,1992,45.682
mac,1993,47.43
mac,1994,48.658
mac,1995,50.012
mac,1996,51.185
mac,1997,53.231
mac,1998,52.718
mac,1999,53.532
mac,2000,54.051
mac,2001,54.017
mac,2002,53.806
mac,2003,50.659
mac,2004,52.563
mac,2005,54.699
mac,2006,56.732
mac,2007,61.057
mac,2008,62.657
mac,2009,64.644
mac,2010,64.633
mac,2011,66.012
mac,2012,65.66
mac,2013,66.612
mac,2014,67.266
mac,2015,67.139
mac,2016,66.304
mac,2017,65.153
mac,2018,65.947
mac,2019,65.666
mac,2020,64.381
mac,2021,64.122
mar,1991,20.221
mar,1992,20.269
mar,1993,20.38
mar,1994,20.668
mar,1995,20.71
mar,1996,21.068
mar,1997,21.19
mar,1998,21.522
mar,1999,21.721
mar,2000,22.003
mar,2001,22.387
mar,2002,21.878
mar,2003,21.994
mar,2004,22.641
mar,2005,22.828
mar,2006,23.555
mar,2007,23.861
mar,2008,24.009
mar,2009,23.818
mar,2010,23.442
mar,2011,22.862
mar,2012,22.238
mar,2013,22.645
mar,2014,22.513
mar,2015,22.1
mar,2016,21.054
mar,2017,20.658
mar,2018,20.692
mar,2019,20.728
mar,2020,18.877
mar,2021,19.033
mda,1991,53.186
mda,1992,52.967
mda,1993,53.242
mda,1994,52.548
mda,1995,52.741
mda,1996,52.105
mda,1997,51.927
mda,1998,51.655
mda,1999,51.49
mda,2000,52.23
mda,2001,51.42
mda,2002,51.204
mda,2003,45.978
mda,2004,44.899
mda,2005,44.653
mda,2006,40.496
mda,2007,40.519
mda,2008,40.147
mda,2009,37.742
mda,2010,36.392
mda,2011,37.081
mda,2012,36.54
mda,2013,36.966
mda,2014,38.852
mda,2015,39.742
mda,2016,40.138
mda,2017,38.095
mda,2018,33.274
mda,2019,36.463
mda,2020,34.935
mda,2021,32.611
mdg,1991,80.064
mdg,1992,80.053
mdg,1993,80.003
mdg,1994,79.936
mdg,1995,79.892
mdg,1996,79.816
mdg,1997,79.747
mdg,1998,79.67
mdg,1999,79.598
mdg,2000,79.522
mdg,2001,79.921
mdg,2002,79.424
mdg,2003,79.238
mdg,2004,80.394
mdg,2005,81.589
mdg,2006,81.203
mdg,2007,80.814
mdg,2008,80.427
mdg,2009,79.969
mdg,2010,79.598
mdg,2011,81.479
mdg,2012,83.363
mdg,2013,82.94
mdg,2014,82.517
mdg,2015,82.09
mdg,2016,82.136
mdg,2017,82.176
mdg,2018,82.212
mdg,2019,82.253
mdg,2020,78.873
mdg,2021,79.342
mdv,1991,21.344
mdv,1992,22.9
mdv,1993,24.512
mdv,1994,26.171
mdv,1995,27.869
mdv,1996,29.565
mdv,1997,31.285
mdv,1998,33.024
mdv,1999,34.774
mdv,2000,36.531
mdv,2001,35.973
mdv,2002,35.34
mdv,2003,34.708
mdv,2004,34.16
mdv,2005,33.717
mdv,2006,32.839
mdv,2007,32.436
mdv,2008,31.846
mdv,2009,31.432
mdv,2010,32.033
mdv,2011,32.724
mdv,2012,33.485
mdv,2013,34.168
mdv,2014,34.909
mdv,2015,35.697
mdv,2016,36.458
mdv,2017,36.036
mdv,2018,34.996
mdv,2019,33.648
mdv,2020,31.921
mdv,2021,32.383
mex,1991,32.199
mex,1992,33.2
mex,1993,34.214
mex,1994,34.779
mex,1995,34.263
mex,1996,34.832
mex,1997,36.84
mex,1998,37.19
mex,1999,36.791
mex,2000,37.331
mex,2001,36.442
mex,2002,36.438
mex,2003,36.832
mex,2004,37.598
mex,2005,38.979
mex,2006,40.118
mex,2007,40.386
mex,2008,40.274
mex,2009,40.271
mex,2010,40.139
mex,2011,40.494
mex,2012,41.534
mex,2013,41.536
mex,2014,40.811
mex,2015,41.279
mex,2016,41.546
mex,2017,41.219
mex,2018,41.81
mex,2019,42.977
mex,2020,39.132
mex,2021,41.967
mkd,1991,31.493
mkd,1992,30.489
mkd,1993,29.558
mkd,1994,28.041
mkd,1995,25.464
mkd,1996,23.816
mkd,1997,24.345
mkd,1998,25.56
mkd,1999,27.265
mkd,2000,27.113
mkd,2001,28.266
mkd,2002,28.137
mkd,2003,27.695
mkd,2004,27.022
mkd,2005,26.744
mkd,2006,26.34
mkd,2007,27.731
mkd,2008,28.148
mkd,2009,28.645
mkd,2010,29.093
mkd,2011,30.127
mkd,2012,29.999
mkd,2013,31.597
mkd,2014,31.415
mkd,2015,32.575
mkd,2016,32.707
mkd,2017,33.407
mkd,2018,34.489
mkd,2019,36.678
mkd,2020,34.745
mkd,2021,35.412
mli,1991,58.661
mli,1992,58.645
mli,1993,58.683
mli,1994,58.719
mli,1995,58.761
mli,1996,58.773
mli,1997,58.792
mli,1998,58.164
mli,1999,57.522
mli,2000,56.854
mli,2001,56.241
mli,2002,55.502
mli,2003,54.853
mli,2004,54.123
mli,2005,53.704
mli,2006,53.2
mli,2007,52.716
mli,2008,53.096
mli,2009,53.486
mli,2010,53.903
mli,2011,54.809
mli,2012,54.987
mli,2013,55.223
mli,2014,56.547
mli,2015,56.007
mli,2016,54.621
mli,2017,53.213
mli,2018,53.238
mli,2019,53.28
mli,2020,52.611
mli,2021,52.575
mlt,1991,24.701
mlt,1992,25.108
mlt,1993,25.553
mlt,1994,25.706
mlt,1995,25.818
mlt,1996,26.294
mlt,1997,26.806
mlt,1998,26.971
mlt,1999,27.411
mlt,2000,27.758
mlt,2001,27.123
mlt,2002,28.311
mlt,2003,27.697
mlt,2004,26.135
mlt,2005,27.794
mlt,2006,27.968
mlt,2007,29.852
mlt,2008,31.267
mlt,2009,31.486
mlt,2010,32.352
mlt,2011,33.522
mlt,2012,36.3
mlt,2013,38.7
mlt,2014,40.694
mlt,2015,41.259
mlt,2016,42.958
mlt,2017,44.941
mlt,2018,48.035
mlt,2019,49.492
mlt,2020,50.904
mlt,2021,51.455
mmr,1991,64.201
mmr,1992,63.486
mmr,1993,63.01
mmr,1994,62.446
mmr,1995,61.931
mmr,1996,61.476
mmr,1997,61.099
mmr,1998,60.717
mmr,1999,59.964
mmr,2000,59.009
mmr,2001,58.225
mmr,2002,57.433
mmr,2003,56.558
mmr,2004,55.729
mmr,2005,54.943
mmr,2006,54.223
mmr,2007,53.595
mmr,2008,53.084
mmr,2009,52.597
mmr,2010,52.172
mmr,2011,51.923
mmr,2012,51.642
mmr,2013,51.325
mmr,2014,51.032
mmr,2015,50.783
mmr,2016,48.555
mmr,2017,46.362
mmr,2018,47.559
mmr,2019,45.362
mmr,2020,42.549
mmr,2021,39.974
mne,1991,30.697
mne,1992,30.659
mne,1993,30.544
mne,1994,29.981
mne,1995,29.437
mne,1996,29.142
mne,1997,29.033
mne,1998,28.825
mne,1999,29.259
mne,2000,28.667
mne,2001,28.548
mne,2002,28.294
mne,2003,28.032
mne,2004,27.678
mne,2005,27.426
mne,2006,30.267
mne,2007,33.374
mne,2008,34.403
mne,2009,33.585
mne,2010,33.418
mne,2011,33.636
mne,2012,34.687
mne,2013,35.463
mne,2014,37.806
mne,2015,39.4
mne,2016,39.457
mne,2017,39.425
mne,2018,40.842
mne,2019,42.099
mne,2020,37.874
mne,2021,38.578
mng,1991,52.777
mng,1992,53.14
mng,1993,53.376
mng,1994,53.394
