geo,time,sl_emp_totl_sp_fe_zs
mng,1995,53.247
mng,1996,53.133
mng,1997,53.04
mng,1998,52.938
mng,1999,52.852
mng,2000,52.801
mng,2001,52.745
mng,2002,52.641
mng,2003,52.346
mng,2004,52.21
mng,2005,51.971
mng,2006,51.801
mng,2007,51.638
mng,2008,51.19
mng,2009,50.409
mng,2010,50.989
mng,2011,52.493
mng,2012,52.472
mng,2013,51.437
mng,2014,51.992
mng,2015,51.615
mng,2016,49.74
mng,2017,50.841
mng,2018,49.434
mng,2019,50.643
mng,2020,48.071
mng,2021,47.992
moz,1991,85.107
moz,1992,85.235
moz,1993,85.392
moz,1994,85.49
moz,1995,85.581
moz,1996,85.589
moz,1997,85.598
moz,1998,85.64
moz,1999,85.688
moz,2000,85.71
moz,2001,85.779
moz,2002,85.815
moz,2003,85.851
moz,2004,85.117
moz,2005,84.352
moz,2006,83.574
moz,2007,82.755
moz,2008,81.912
moz,2009,81.041
moz,2010,80.146
moz,2011,79.227
moz,2012,78.277
moz,2013,77.298
moz,2014,76.294
moz,2015,75.258
moz,2016,75.288
moz,2017,75.341
moz,2018,75.402
moz,2019,75.464
moz,2020,74.468
moz,2021,74.284
mrt,1991,25.822
mrt,1992,25.85
mrt,1993,25.899
mrt,1994,25.919
mrt,1995,25.99
mrt,1996,26.005
mrt,1997,26.002
mrt,1998,26.041
mrt,1999,26.073
mrt,2000,26.096
mrt,2001,25.946
mrt,2002,25.796
mrt,2003,25.658
mrt,2004,25.505
mrt,2005,25.369
mrt,2006,25.251
mrt,2007,25.066
mrt,2008,24.935
mrt,2009,24.806
mrt,2010,24.685
mrt,2011,24.565
mrt,2012,24.447
mrt,2013,24.466
mrt,2014,24.486
mrt,2015,24.509
mrt,2016,24.522
mrt,2017,24.549
mrt,2018,24.579
mrt,2019,24.624
mrt,2020,23.967
mrt,2021,23.833
mus,1991,33.339
mus,1992,33.376
mus,1993,33.382
mus,1994,33.419
mus,1995,33.496
mus,1996,33.606
mus,1997,33.702
mus,1998,33.79
mus,1999,33.859
mus,2000,33.961
mus,2001,33.659
mus,2002,33.233
mus,2003,33.777
mus,2004,34.296
mus,2005,34.332
mus,2006,34.672
mus,2007,34.236
mus,2008,35.687
mus,2009,36.201
mus,2010,37.225
mus,2011,36.87
mus,2012,37.172
mus,2013,39.084
mus,2014,39.427
mus,2015,40.505
mus,2016,39.729
mus,2017,40.111
mus,2018,40.201
mus,2019,40.825
mus,2020,38.336
mus,2021,38.495
mwi,1991,70.772
mwi,1992,70.675
mwi,1993,70.744
mwi,1994,70.651
mwi,1995,70.729
mwi,1996,70.613
mwi,1997,70.517
mwi,1998,70.437
mwi,1999,70.238
mwi,2000,70.039
mwi,2001,69.818
mwi,2002,69.656
mwi,2003,69.483
mwi,2004,69.292
mwi,2005,69.094
mwi,2006,68.912
mwi,2007,68.744
mwi,2008,68.548
mwi,2009,68.363
mwi,2010,68.168
mwi,2011,67.971
mwi,2012,67.77
mwi,2013,67.596
mwi,2014,67.611
mwi,2015,67.616
mwi,2016,67.655
mwi,2017,67.702
mwi,2018,67.822
mwi,2019,67.958
mwi,2020,64.882
mwi,2021,65.184
mys,1991,43.433
mys,1992,44.175
mys,1993,44.327
mys,1994,43.962
mys,1995,43.611
mys,1996,45.165
mys,1997,44.563
mys,1998,43.474
mys,1999,43.406
mys,2000,44.022
mys,2001,43.543
mys,2002,43.123
mys,2003,43.724
mys,2004,43.02
mys,2005,42.284
mys,2006,42.508
mys,2007,42.233
mys,2008,41.515
mys,2009,42.015
mys,2010,41.937
mys,2011,43.513
mys,2012,45.024
mys,2013,47.486
mys,2014,48.512
mys,2015,48.755
mys,2016,48.633
mys,2017,49.008
mys,2018,49.507
mys,2019,49.981
mys,2020,49.07
mys,2021,48.698
nam,1991,38.919
nam,1992,38.575
nam,1993,38.193
nam,1994,37.888
nam,1995,36.857
nam,1996,35.82
nam,1997,34.807
nam,1998,35.551
nam,1999,36.307
nam,2000,37.067
nam,2001,37.005
nam,2002,36.969
nam,2003,36.894
nam,2004,36.876
nam,2005,37.264
nam,2006,37.761
nam,2007,38.213
nam,2008,38.659
nam,2009,39.109
nam,2010,39.622
nam,2011,41.302
nam,2012,43.018
nam,2013,46.453
nam,2014,45.562
nam,2015,43.594
nam,2016,41.64
nam,2017,43.37
nam,2018,45.114
nam,2019,45.033
nam,2020,43.374
nam,2021,43.289
ncl,1991,48.15
ncl,1992,47.766
ncl,1993,47.627
ncl,1994,47.68
ncl,1995,47.927
ncl,1996,47.478
ncl,1997,47.769
ncl,1998,47.489
ncl,1999,47.898
ncl,2000,48.177
ncl,2001,48.373
ncl,2002,48.623
ncl,2003,49.047
ncl,2004,49.276
ncl,2005,49.691
ncl,2006,50.303
ncl,2007,50.695
ncl,2008,50.859
ncl,2009,51.339
ncl,2010,51.215
ncl,2011,50.789
ncl,2012,50.358
ncl,2013,50.041
ncl,2014,49.715
ncl,2015,49.609
ncl,2016,49.676
ncl,2017,49.65
ncl,2018,49.645
ncl,2019,49.636
ncl,2020,47.26
ncl,2021,47.216
ner,1991,68.734
ner,1992,68.722
ner,1993,68.709
ner,1994,68.71
ner,1995,68.717
ner,1996,68.667
ner,1997,68.64
ner,1998,68.635
ner,1999,68.602
ner,2000,68.584
ner,2001,68.537
ner,2002,68.179
ner,2003,67.828
ner,2004,67.484
ner,2005,67.184
ner,2006,67.407
ner,2007,67.637
ner,2008,67.898
ner,2009,68.142
ner,2010,68.415
ner,2011,68.661
ner,2012,64.587
ner,2013,63.342
ner,2014,62.068
ner,2015,62.057
ner,2016,62.042
ner,2017,62.035
ner,2018,62.037
ner,2019,62.042
ner,2020,61.403
ner,2021,61.32
nga,1991,54.016
nga,1992,54.084
nga,1993,54.149
nga,1994,54.248
nga,1995,54.363
nga,1996,54.419
nga,1997,54.48
nga,1998,54.556
nga,1999,54.632
nga,2000,54.719
nga,2001,54.718
nga,2002,54.743
nga,2003,54.736
nga,2004,54.752
nga,2005,54.759
nga,2006,54.717
nga,2007,54.693
nga,2008,54.68
nga,2009,54.676
nga,2010,54.677
nga,2011,54.648
nga,2012,52.271
nga,2013,49.871
nga,2014,48.432
nga,2015,48.182
nga,2016,46.273
nga,2017,45.311
nga,2018,45.375
nga,2019,45.429
nga,2020,43.509
nga,2021,43.707
nic,1991,36.16
nic,1992,34.779
nic,1993,33.401
nic,1994,32.079
nic,1995,30.768
nic,1996,31.056
nic,1997,31.286
nic,1998,31.542
nic,1999,32.324
nic,2000,33.06
nic,2001,33.816
nic,2002,34.565
nic,2003,35.356
nic,2004,36.069
nic,2005,37.768
nic,2006,38.928
nic,2007,39.716
nic,2008,39.716
nic,2009,39.59
nic,2010,40.546
nic,2011,42.028
nic,2012,43.512
nic,2013,44.496
nic,2014,45.255
nic,2015,45.724
nic,2016,46.649
nic,2017,47.374
nic,2018,46.087
nic,2019,45.652
nic,2020,43.565
nic,2021,43.914
nld,1991,40.375
nld,1992,42.523
nld,1993,43.006
nld,1994,43.883
nld,1995,44.146
nld,1996,45.322
nld,1997,47.053
nld,1998,48.514
nld,1999,50.504
nld,2000,52.291
nld,2001,53.736
nld,2002,54.296
nld,2003,54.353
nld,2004,54.079
nld,2005,51.787
nld,2006,52.691
nld,2007,54.412
nld,2008,55.735
nld,2009,55.894
nld,2010,55.444
nld,2011,55.573
nld,2012,55.591
nld,2013,54.917
nld,2014,53.915
nld,2015,54.514
nld,2016,54.848
nld,2017,55.697
nld,2018,56.747
nld,2019,57.791
nld,2020,57.507
nld,2021,59.901
nor,1991,52.341
nor,1992,52.103
nor,1993,52.139
nor,1994,52.897
nor,1995,53.551
nor,1996,55.301
nor,1997,56.797
nor,1998,58.685
nor,1999,59.129
nor,2000,59.223
nor,2001,59.277
nor,2002,59.806
nor,2003,58.563
nor,2004,58.768
nor,2005,58.167
nor,2006,58.997
nor,2007,60.583
nor,2008,61.75
nor,2009,60.983
nor,2010,59.962
nor,2011,59.8
nor,2012,59.982
nor,2013,59.572
nor,2014,60.835
nor,2015,59.794
nor,2016,59.667
nor,2017,59.209
nor,2018,59.614
nor,2019,60.048
nor,2020,59.475
nor,2021,57.389
npl,1991,79.918
npl,1992,80.05
npl,1993,80.163
npl,1994,80.197
npl,1995,80.428
npl,1996,80.367
npl,1997,80.366
npl,1998,80.42
npl,1999,80.436
npl,2000,80.219
npl,2001,80.044
npl,2002,79.917
npl,2003,79.647
npl,2004,79.425
npl,2005,79.229
npl,2006,79.01
npl,2007,78.785
npl,2008,78.534
npl,2009,78.458
npl,2010,78.411
npl,2011,78.475
npl,2012,78.612
npl,2013,78.865
npl,2014,79.005
npl,2015,79.225
npl,2016,79.734
npl,2017,79.712
npl,2018,79.942
npl,2019,80.064
npl,2020,72.266
npl,2021,74.809
nzl,1991,48.965
nzl,1992,48.741
nzl,1993,49.083
nzl,1994,50.748
nzl,1995,52.191
nzl,1996,53.6
nzl,1997,53.162
nzl,1998,52.636
nzl,1999,53.443
nzl,2000,53.983
nzl,2001,55.137
nzl,2002,55.763
nzl,2003,56.275
nzl,2004,57.083
nzl,2005,58.259
nzl,2006,58.713
nzl,2007,59.215
nzl,2008,59.281
nzl,2009,58.028
nzl,2010,57.297
nzl,2011,57.788
nzl,2012,57.465
nzl,2013,58.416
nzl,2014,59.489
nzl,2015,59.675
nzl,2016,61.094
nzl,2017,62.131
nzl,2018,62.835
nzl,2019,62.956
nzl,2020,62.007
nzl,2021,62.402
omn,1991,19.993
omn,1992,19.894
omn,1993,19.914
omn,1994,20.08
omn,1995,20.279
omn,1996,20.486
omn,1997,20.671
omn,1998,20.987
omn,1999,21.419
omn,2000,21.646
omn,2001,21.807
omn,2002,22.197
omn,2003,22.68
omn,2004,23.2
omn,2005,23.686
omn,2006,24.096
omn,2007,24.478
omn,2008,24.867
omn,2009,25.051
omn,2010,25.178
omn,2011,25.248
omn,2012,25.352
omn,2013,25.408
omn,2014,25.504
omn,2015,25.708
omn,2016,25.952
omn,2017,26.786
omn,2018,27.591
omn,2019,27.581
omn,2020,24.374
omn,2021,25.008
pak,1991,13.735
pak,1992,13.746
pak,1993,14.119
pak,1994,14.413
pak,1995,12.495
pak,1996,13.642
pak,1997,14.869
pak,1998,15.175
pak,1999,15.613
pak,2000,16.061
pak,2001,16.108
pak,2002,16.155
pak,2003,16.915
pak,2004,17.696
pak,2005,18.267
pak,2006,18.864
pak,2007,19.238
pak,2008,19.721
pak,2009,20.876
pak,2010,21.864
pak,2011,22.036
pak,2012,22.009
pak,2013,21.967
pak,2014,22.481
pak,2015,22.462
pak,2016,21.797
pak,2017,21.161
pak,2018,20.53
pak,2019,20.526
pak,2020,19.581
pak,2021,19.657
pan,1991,35.893
pan,1992,37.036
pan,1993,38.202
pan,1994,39.055
pan,1995,40.093
pan,1996,40.338
pan,1997,40.584
pan,1998,40.634
pan,1999,40.665
pan,2000,41.563
pan,2001,42.459
pan,2002,43.375
pan,2003,43.817
pan,2004,43.859
pan,2005,44.576
pan,2006,43.109
pan,2007,43.599
pan,2008,44.529
pan,2009,45.414
pan,2010,43.195
pan,2011,43.078
pan,2012,45.174
pan,2013,46.482
pan,2014,46.438
pan,2015,47.319
pan,2016,47.374
pan,2017,46.967
pan,2018,48.573
pan,2019,50.638
pan,2020,38.972
pan,2021,42.412
per,1991,41.604
per,1992,41.325
per,1993,42.691
per,1994,44.077
per,1995,46.866
per,1996,49.196
per,1997,51.669
per,1998,52.268
per,1999,54.827
per,2000,50.938
per,2001,55.669
per,2002,57.71
per,2003,60.138
per,2004,61.257
per,2005,63.174
per,2006,64.948
per,2007,67.324
per,2008,67.46
per,2009,68.062
per,2010,69.554
per,2011,69.114
per,2012,68.327
per,2013,67.483
per,2014,67.001
per,2015,65.456
per,2016,66.325
per,2017,66.709
per,2018,67.16
per,2019,67.425
per,2020,52.938
per,2021,62.263
phl,1991,45.418
phl,1992,45.511
phl,1993,45.553
phl,1994,45.52
phl,1995,45.446
phl,1996,45.347
phl,1997,45.244
phl,1998,45.247
phl,1999,45.279
phl,2000,45.229
phl,2001,45.184
phl,2002,45.179
phl,2003,45.14
phl,2004,44.815
phl,2005,45.375
phl,2006,45.444
phl,2007,45.72
phl,2008,45.043
phl,2009,45.742
phl,2010,46.149
phl,2011,46.93
phl,2012,46.536
phl,2013,46.398
phl,2014,47.199
phl,2015,47.025
phl,2016,46.748
phl,2017,43.767
phl,2018,44.251
phl,2019,45.325
phl,2020,41.463
phl,2021,42.666
png,1991,70.577
png,1992,69.969
png,1993,69.205
png,1994,68.926
png,1995,69.142
png,1996,68.982
png,1997,69.217
png,1998,69.568
png,1999,69.654
png,2000,69.893
png,2001,67.904
png,2002,65.809
png,2003,63.655
png,2004,61.415
png,2005,59.133
png,2006,56.769
png,2007,54.385
png,2008,51.911
png,2009,49.506
png,2010,47.073
png,2011,47.029
png,2012,46.952
png,2013,46.882
png,2014,46.567
png,2015,46.315
png,2016,46.245
png,2017,46.187
png,2018,46.241
png,2019,46.163
png,2020,45.67
png,2021,45.44
pol,1991,45.773
pol,1992,45.28
pol,1993,44.352
pol,1994,43.661
pol,1995,43.38
pol,1996,43.27
pol,1997,43.447
pol,1998,43.824
pol,1999,42.868
pol,2000,40.902
pol,2001,40.214
pol,2002,38.865
pol,2003,38.419
pol,2004,37.993
pol,2005,38.532
pol,2006,39.621
pol,2007,41.441
pol,2008,42.846
pol,2009,43.117
pol,2010,42.828
pol,2011,42.794
pol,2012,42.889
pol,2013,42.803
pol,2014,43.838
pol,2015,44.682
pol,2016,45.308
pol,2017,46.029
pol,2018,46.566
pol,2019,46.396
pol,2020,46.294
pol,2021,47.503
pri,1991,26.925
pri,1992,27.577
pri,1993,29.506
pri,1994,29.907
pri,1995,29.871
pri,1996,30.112
pri,1997,30.784
pri,1998,30.828
pri,1999,33.124
pri,2000,32.211
pri,2001,31.463
pri,2002,30.954
pri,2003,30.718
pri,2004,31.297
pri,2005,30.676
pri,2006,30.43
pri,2007,30.69
pri,2008,30.558
pri,2009,29.535
pri,2010,29.401
pri,2011,28.812
pri,2012,28.96
pri,2013,28.985
pri,2014,29.058
pri,2015,29.575
pri,2016,29.59
pri,2017,29.764
pri,2018,30.08
pri,2019,30.243
pri,2020,28.283
pri,2021,30.004
prk,1991,74.944
prk,1992,75.298
prk,1993,75.467
prk,1994,75.52
prk,1995,75.773
prk,1996,75.948
prk,1997,76.243
prk,1998,76.236
prk,1999,75.894
prk,2000,75.938
prk,2001,75.782
prk,2002,75.809
prk,2003,75.744
prk,2004,75.709
prk,2005,75.592
prk,2006,75.722
prk,2007,75.781
prk,2008,75.732
prk,2009,75.795
prk,2010,75.902
prk,2011,75.818
prk,2012,75.803
prk,2013,75.767
prk,2014,75.802
prk,2015,75.874
prk,2016,75.725
prk,2017,75.941
prk,2018,76.214
prk,2019,76.327
prk,2020,75.185
prk,2021,75.107
prt,1991,46.992
prt,1992,46.967
prt,1993,46.294
prt,1994,45.643
prt,1995,45.581
prt,1996,45.122
prt,1997,45.64
prt,1998,48.931
prt,1999,49.652
prt,2000,50.23
prt,2001,50.786
prt,2002,51.18
prt,2003,50.763
prt,2004,50.37
prt,2005,50.481
prt,2006,50.559
prt,2007,50.637
prt,2008,50.931
prt,2009,50.03
prt,2010,49.239
prt,2011,47.506
prt,2012,46.222
prt,2013,45.29
prt,2014,46.103
prt,2015,46.909
prt,2016,47.529
prt,2017,49.018
prt,2018,50.431
prt,2019,50.861
prt,2020,49.825
prt,2021,50.223
pry,1991,48.779
pry,1992,49.25
pry,1993,49.255
pry,1994,50.058
pry,1995,50.717
pry,1996,48.142
pry,1997,49.498
pry,1998,50.222
pry,1999,49.302
pry,2000,47.353
pry,2001,47.98
pry,2002,45.492
pry,2003,47.102
pry,2004,52.001
pry,2005,52.055
pry,2006,47.458
pry,2007,50.284
pry,2008,50.388
pry,2009,51.304
pry,2010,49.668
pry,2011,50.812
pry,2012,56.458
pry,2013,54.666
pry,2014,50.513
pry,2015,51.957
pry,2016,52.502
pry,2017,53.569
pry,2018,54.774
pry,2019,55.08
pry,2020,51.227
pry,2021,54.179
pse,1991,10.831
pse,1992,10.918
pse,1993,10.936
pse,1994,10.968
pse,1995,11.013
pse,1996,10.998
pse,1997,11.124
pse,1998,11.258
pse,1999,11.355
pse,2000,11.351
pse,2001,8.973
pse,2002,8.705
pse,2003,10.509
pse,2004,10.839
pse,2005,10.522
pse,2006,11.6
pse,2007,12.693
pse,2008,11.685
pse,2009,11.492
pse,2010,10.854
pse,2011,11.944
pse,2012,11.786
pse,2013,11.31
pse,2014,12.042
pse,2015,11.638
pse,2016,10.637
pse,2017,9.932
pse,2018,10.098
pse,2019,10.638
pse,2020,9.691
pse,2021,10.045
pyf,1991,41.913
pyf,1992,41.75
pyf,1993,41.683
pyf,1994,41.699
pyf,1995,41.675
pyf,1996,41.65
pyf,1997,41.632
pyf,1998,41.711
pyf,1999,41.564
pyf,2000,41.486
pyf,2001,41.302
pyf,2002,41.232
pyf,2003,41.271
pyf,2004,41.218
pyf,2005,41.183
pyf,2006,41.158
pyf,2007,41.176
pyf,2008,41.421
pyf,2009,41.58
pyf,2010,41.95
pyf,2011,42.242
pyf,2012,42.63
pyf,2013,42.676
pyf,2014,42.683
pyf,2015,42.753
pyf,2016,42.785
pyf,2017,42.824
pyf,2018,42.861
pyf,2019,42.869
pyf,2020,40.012
pyf,2021,40.116
qat,1991,44.497
qat,1992,44.383
qat,1993,44.668
qat,1994,44.761
qat,1995,44.908
qat,1996,44.732
qat,1997,43.627
qat,1998,43.298
qat,1999,43.314
qat,2000,43.183
qat,2001,43.655
qat,2002,43.936
qat,2003,44.454
qat,2004,44.373
qat,2005,45.053
qat,2006,45.993
qat,2007,47.82
qat,2008,48.31
qat,2009,48.483
qat,2010,49.669
qat,2011,50.439
qat,2012,52.012
qat,2013,54.164
qat,2014,56.018
qat,2015,57.695
qat,2016,57.834
qat,2017,57.93
qat,2018,58.028
qat,2019,58.221
qat,2020,57.069
qat,2021,56.86
rou,1991,57.722
rou,1992,57.999
rou,1993,56.875
rou,1994,55.923
rou,1995,55.254
rou,1996,53.176
rou,1997,56.133
rou,1998,55.36
rou,1999,55.403
rou,2000,54.476
rou,2001,53.66
rou,2002,47.377
rou,2003,45.921
rou,2004,45.693
rou,2005,43.853
rou,2006,44.919
rou,2007,44.908
rou,2008,44.64
rou,2009,43.928
rou,2010,43.35
rou,2011,43.122
rou,2012,43.44
rou,2013,43.099
rou,2014,43.377
rou,2015,42.608
rou,2016,42.246
rou,2017,44.055
rou,2018,44.077
rou,2019,44.061
rou,2020,43.256
rou,2021,40.2
rus,1991,54.681
rus,1992,54.945
rus,1993,52.794
rus,1994,49.817
rus,1995,48.644
rus,1996,47.832
rus,1997,45.817
rus,1998,44.463
rus,1999,47.432
rus,2000,48.899
rus,2001,48.827
rus,2002,50.293
rus,2003,49.879
rus,2004,50.559
rus,2005,51.325
rus,2006,51.807
rus,2007,52.963
rus,2008,52.729
rus,2009,51.892
rus,2010,52.059
rus,2011,52.712
rus,2012,53.221
rus,2013,52.885
rus,2014,52.991
rus,2015,52.546
rus,2016,52.634
rus,2017,52.845
rus,2018,53.191
rus,2019,52.916
rus,2020,52.084
rus,2021,51.748
rwa,1991,83.582
rwa,1992,83.774
rwa,1993,84.069
rwa,1994,84.438
rwa,1995,84.778
rwa,1996,84.717
rwa,1997,84.602
rwa,1998,84.483
rwa,1999,84.362
rwa,2000,84.249
rwa,2001,84.13
rwa,2002,84.015
rwa,2003,83.89
rwa,2004,83.787
rwa,2005,83.68
rwa,2006,83.57
rwa,2007,83.458
rwa,2008,83.354
rwa,2009,83.235
rwa,2010,83.128
rwa,2011,83.019
rwa,2012,82.91
rwa,2013,82.792
rwa,2014,82.685
rwa,2015,82.74
rwa,2016,82.803
rwa,2017,82.849
rwa,2018,82.904
rwa,2019,82.963
rwa,2020,80.976
rwa,2021,81.049
sau,1991,13.807
sau,1992,13.783
sau,1993,13.987
sau,1994,14.21
sau,1995,14.441
sau,1996,14.701
sau,1997,14.962
sau,1998,15.229
sau,1999,15.471
sau,2000,14.309
sau,2001,13.937
sau,2002,13.413
sau,2003,13.915
sau,2004,14.457
sau,2005,15.048
sau,2006,15.702
sau,2007,15.379
sau,2008,15.13
sau,2009,14.36
sau,2010,15.21
sau,2011,16.021
sau,2012,16.059
sau,2013,15.784
sau,2014,15.847
sau,2015,16.559
sau,2016,17.287
sau,2017,15.859
sau,2018,16.957
sau,2019,21.023
sau,2020,25.444
sau,2021,24.263
sdn,1991,19.588
sdn,1992,20.266
sdn,1993,20.953
sdn,1994,21.655
sdn,1995,22.397
sdn,1996,23.136
sdn,1997,23.148
sdn,1998,23.121
sdn,1999,23.113
sdn,2000,23.121
sdn,2001,23.118
sdn,2002,23.114
sdn,2003,23.117
sdn,2004,23.104
sdn,2005,23.122
sdn,2006,23.15
sdn,2007,23.178
sdn,2008,23.188
sdn,2009,22.252
sdn,2010,21.219
sdn,2011,20.15
sdn,2012,20.268
sdn,2013,20.419
sdn,2014,20.542
sdn,2015,20.652
sdn,2016,20.77
sdn,2017,20.9
sdn,2018,21.017
sdn,2019,21.124
sdn,2020,19.411
sdn,2021,19.536
sen,1991,29.855
sen,1992,29.898
sen,1993,29.956
sen,1994,30.032
sen,1995,30.161
sen,1996,30.21
sen,1997,30.305
sen,1998,30.425
sen,1999,30.542
sen,2000,30.645
sen,2001,30.722
sen,2002,30.783
sen,2003,30.388
sen,2004,29.954
sen,2005,29.508
sen,2006,29.015
sen,2007,29.071
sen,2008,29.133
sen,2009,29.187
sen,2010,29.257
sen,2011,29.31
sen,2012,29.975
sen,2013,30.613
sen,2014,31.278
sen,2015,31.922
sen,2016,32.817
sen,2017,33.27
sen,2018,33.4
sen,2019,33.542
sen,2020,31.987
sen,2021,32.171
sgp,1991,46.415
sgp,1992,46.482
sgp,1993,46.915
sgp,1994,47.525
sgp,1995,48.324
sgp,1996,48.671
sgp,1997,49.801
sgp,1998,49.285
sgp,1999,49.04
sgp,2000,50.356
sgp,2001,50.583
sgp,2002,48.673
sgp,2003,49.137
sgp,2004,49.564
sgp,2005,50.305
sgp,2006,51.504
sgp,2007,52.435
sgp,2008,54.729
sgp,2009,53.162
sgp,2010,55.513
sgp,2011,56.282
sgp,2012,57.267
sgp,2013,57.48
sgp,2014,58.835
sgp,2015,60.079
sgp,2016,59.705
sgp,2017,59.383
sgp,2018,59.665
sgp,2019,60.192
sgp,2020,57.293
sgp,2021,57.048
slb,1991,83.146
slb,1992,82.922
slb,1993,82.772
slb,1994,82.629
slb,1995,82.488
slb,1996,82.396
slb,1997,82.465
slb,1998,82.508
slb,1999,82.559
slb,2000,82.869
slb,2001,83.334
slb,2002,83.593
slb,2003,83.591
slb,2004,83.494
slb,2005,83.358
slb,2006,83.177
slb,2007,82.988
slb,2008,82.836
slb,2009,82.984
slb,2010,83.152
slb,2011,83.026
slb,2012,83.121
slb,2013,83.359
slb,2014,83.335
slb,2015,83.339
slb,2016,83.353
slb,2017,83.314
slb,2018,83.263
slb,2019,83.233
slb,2020,82.265
slb,2021,82.158
sle,1991,62.913
sle,1992,62.855
sle,1993,62.863
sle,1994,62.872
sle,1995,62.889
sle,1996,62.884
sle,1997,62.912
sle,1998,62.977
sle,1999,63.025
sle,2000,63.049
sle,2001,63.061
sle,2002,63.128
sle,2003,63.162
sle,2004,64.406
sle,2005,63.408
sle,2006,62.403
