geo,time,sl_emp_totl_sp_fe_zs
sle,2007,61.393
sle,2008,60.371
sle,2009,59.343
sle,2010,58.313
sle,2011,57.277
sle,2012,56.245
sle,2013,55.206
sle,2014,54.14
sle,2015,54.211
sle,2016,54.339
sle,2017,54.436
sle,2018,54.542
sle,2019,54.668
sle,2020,53.705
sle,2021,53.478
slv,1991,36.572
slv,1992,36.905
slv,1993,38.582
slv,1994,40.1
slv,1995,38.756
slv,1996,37.493
slv,1997,38.052
slv,1998,41.463
slv,1999,42.002
slv,2000,42.093
slv,2001,41.227
slv,2002,41.882
slv,2003,43.816
slv,2004,42.052
slv,2005,42.212
slv,2006,43.375
slv,2007,43.257
slv,2008,43.529
slv,2009,43.169
slv,2010,43.754
slv,2011,43.845
slv,2012,44.607
slv,2013,45.782
slv,2014,44.434
slv,2015,43.239
slv,2016,43.693
slv,2017,42.935
slv,2018,42.804
slv,2019,43.366
slv,2020,39.686
slv,2021,40.818
som,1991,16.642
som,1992,16.56
som,1993,16.538
som,1994,16.436
som,1995,16.387
som,1996,16.28
som,1997,16.154
som,1998,16.052
som,1999,15.956
som,2000,15.883
som,2001,15.785
som,2002,15.729
som,2003,15.699
som,2004,15.681
som,2005,15.671
som,2006,15.622
som,2007,15.605
som,2008,15.568
som,2009,15.555
som,2010,15.572
som,2011,15.569
som,2012,15.606
som,2013,15.668
som,2014,15.733
som,2015,15.793
som,2016,15.843
som,2017,15.88
som,2018,15.92
som,2019,15.963
som,2020,15.541
som,2021,15.48
srb,1991,41.679
srb,1992,42.056
srb,1993,42.133
srb,1994,41.559
srb,1995,41.273
srb,1996,41.149
srb,1997,40.598
srb,1998,40.353
srb,1999,40.798
srb,2000,41.147
srb,2001,40.746
srb,2002,40.127
srb,2003,39.648
srb,2004,36.227
srb,2005,32.894
srb,2006,32.022
srb,2007,33.806
srb,2008,36.358
srb,2009,33.871
srb,2010,31.088
srb,2011,28.939
srb,2012,28.691
srb,2013,30.766
srb,2014,34.86
srb,2015,35.276
srb,2016,38.092
srb,2017,39.65
srb,2018,40.261
srb,2019,41.85
srb,2020,42.109
srb,2021,40.629
ssd,1991,62.273
ssd,1992,62.242
ssd,1993,62.237
ssd,1994,62.223
ssd,1995,62.186
ssd,1996,62.146
ssd,1997,62.132
ssd,1998,62.067
ssd,1999,62.033
ssd,2000,62.041
ssd,2001,62.015
ssd,2002,62.024
ssd,2003,62.067
ssd,2004,62.093
ssd,2005,62.142
ssd,2006,62.167
ssd,2007,62.187
ssd,2008,62.189
ssd,2009,62.218
ssd,2010,62.299
ssd,2011,62.314
ssd,2012,62.362
ssd,2013,62.478
ssd,2014,62.509
ssd,2015,62.533
ssd,2016,62.582
ssd,2017,62.679
ssd,2018,62.766
ssd,2019,62.852
ssd,2020,58.747
ssd,2021,59.693
stp,1991,30.312
stp,1992,30.351
stp,1993,30.41
stp,1994,30.492
stp,1995,30.588
stp,1996,30.664
stp,1997,30.765
stp,1998,30.886
stp,1999,30.988
stp,2000,31.056
stp,2001,28.029
stp,2002,27.888
stp,2003,27.948
stp,2004,28.639
stp,2005,28.077
stp,2006,28.096
stp,2007,28.39
stp,2008,28.78
stp,2009,29.066
stp,2010,29.442
stp,2011,29.765
stp,2012,30.092
stp,2013,30.092
stp,2014,30.112
stp,2015,30.122
stp,2016,30.179
stp,2017,30.249
stp,2018,30.333
stp,2019,30.428
stp,2020,28.532
stp,2021,28.619
sur,1991,25.594
sur,1992,25.345
sur,1993,24.84
sur,1994,27.513
sur,1995,28.723
sur,1996,26.948
sur,1997,27.224
sur,1998,27.049
sur,1999,26.064
sur,2000,27.006
sur,2001,27.957
sur,2002,28.888
sur,2003,29.882
sur,2004,30.884
sur,2005,31.5
sur,2006,32.162
sur,2007,32.809
sur,2008,33.452
sur,2009,34.09
sur,2010,35.545
sur,2011,36.229
sur,2012,36.888
sur,2013,38.194
sur,2014,38.459
sur,2015,39.366
sur,2016,40.156
sur,2017,40.309
sur,2018,40.532
sur,2019,40.348
sur,2020,36.98
sur,2021,37.402
svk,1991,52.983
svk,1992,50.815
svk,1993,48.61
svk,1994,44.125
svk,1995,44.392
svk,1996,45.652
svk,1997,45.099
svk,1998,44.718
svk,1999,43.409
svk,2000,42.542
svk,2001,43.056
svk,2002,42.54
svk,2003,43.557
svk,2004,42.244
svk,2005,42.469
svk,2006,43.257
svk,2007,44.195
svk,2008,45.434
svk,2009,43.86
svk,2010,43.398
svk,2011,43.33
svk,2012,43.346
svk,2013,43.636
svk,2014,44.138
svk,2015,45.269
svk,2016,46.915
svk,2017,48.265
svk,2018,48.623
svk,2019,49.201
svk,2020,48.274
svk,2021,50.898
svn,1991,48.179
svn,1992,48.134
svn,1993,47.951
svn,1994,47.654
svn,1995,47.697
svn,1996,47.788
svn,1997,48.73
svn,1998,49.391
svn,1999,47.587
svn,2000,47.777
svn,2001,48.046
svn,2002,48.655
svn,2003,46.658
svn,2004,49.456
svn,2005,49.181
svn,2006,49.447
svn,2007,50.223
svn,2008,50.989
svn,2009,50.513
svn,2010,49.509
svn,2011,48.036
svn,2012,47.318
svn,2013,45.958
svn,2014,46.693
svn,2015,46.672
svn,2016,47.535
svn,2017,49.786
svn,2018,50.686
svn,2019,50.615
svn,2020,50.226
svn,2021,50.828
swe,1991,60.632
swe,1992,58.286
swe,1993,54.91
swe,1994,53.851
swe,1995,54.445
swe,1996,54.18
swe,1997,53.005
swe,1998,53.473
swe,1999,54.802
swe,2000,55.439
swe,2001,55.919
swe,2002,55.882
swe,2003,55.772
swe,2004,54.793
swe,2005,54.485
swe,2006,54.924
swe,2007,55.813
swe,2008,55.867
swe,2009,54.591
swe,2010,53.916
swe,2011,54.857
swe,2012,55.112
swe,2013,55.454
swe,2014,55.756
swe,2015,56.267
swe,2016,56.742
swe,2017,57.067
swe,2018,57.346
swe,2019,56.932
swe,2020,55.605
swe,2021,56.177
swz,1991,33.735
swz,1992,33.824
swz,1993,33.905
swz,1994,34.01
swz,1995,34.174
swz,1996,33.683
swz,1997,33.244
swz,1998,33.15
swz,1999,33.074
swz,2000,32.986
swz,2001,32.866
swz,2002,32.745
swz,2003,32.583
swz,2004,32.42
swz,2005,32.281
swz,2006,32.115
swz,2007,31.93
swz,2008,32.329
swz,2009,32.747
swz,2010,33.163
swz,2011,33.531
swz,2012,33.944
swz,2013,34.329
swz,2014,34.693
swz,2015,35.066
swz,2016,35.519
swz,2017,35.577
swz,2018,35.613
swz,2019,35.667
swz,2020,32.593
swz,2021,32.853
syr,1991,16.593
syr,1992,17.558
syr,1993,18.48
syr,1994,17.72
syr,1995,17.605
syr,1996,16.287
syr,1997,15.085
syr,1998,14
syr,1999,15.779
syr,2000,16.685
syr,2001,15.045
syr,2002,14.998
syr,2003,14.926
syr,2004,13.786
syr,2005,12.698
syr,2006,11.692
syr,2007,10.502
syr,2008,11.236
syr,2009,10.265
syr,2010,10.119
syr,2011,11.762
syr,2012,11.905
syr,2013,12.117
syr,2014,12.377
syr,2015,12.586
syr,2016,12.753
syr,2017,12.888
syr,2018,13.008
syr,2019,13.114
syr,2020,11.994
syr,2021,12.063
tcd,1991,64.289
tcd,1992,64.23
tcd,1993,64.182
tcd,1994,63.582
tcd,1995,62.97
tcd,1996,62.356
tcd,1997,61.739
tcd,1998,61.118
tcd,1999,60.49
tcd,2000,59.859
tcd,2001,59.229
tcd,2002,58.591
tcd,2003,57.951
tcd,2004,57.313
tcd,2005,56.661
tcd,2006,56.006
tcd,2007,55.356
tcd,2008,54.702
tcd,2009,54.046
tcd,2010,53.391
tcd,2011,52.728
tcd,2012,52.071
tcd,2013,51.408
tcd,2014,50.746
tcd,2015,50.081
tcd,2016,49.416
tcd,2017,48.754
tcd,2018,48.094
tcd,2019,48.175
tcd,2020,45.842
tcd,2021,46.248
tgo,1991,52.003
tgo,1992,52.027
tgo,1993,52.057
tgo,1994,52.185
tgo,1995,52.236
tgo,1996,52.384
tgo,1997,52.537
tgo,1998,52.637
tgo,1999,52.784
tgo,2000,52.913
tgo,2001,52.935
tgo,2002,52.968
tgo,2003,53.002
tgo,2004,53.004
tgo,2005,53.003
tgo,2006,52.991
tgo,2007,53.248
tgo,2008,53.528
tgo,2009,53.81
tgo,2010,54.105
tgo,2011,54.399
tgo,2012,54.427
tgo,2013,54.473
tgo,2014,54.538
tgo,2015,54.621
tgo,2016,54.414
tgo,2017,54.217
tgo,2018,54.329
tgo,2019,54.455
tgo,2020,53.827
tgo,2021,53.76
tha,1991,63.235
tha,1992,64.397
tha,1993,64.07
tha,1994,64.122
tha,1995,65.201
tha,1996,66.261
tha,1997,66.908
tha,1998,63.641
tha,1999,62.386
tha,2000,63.475
tha,2001,63.529
tha,2002,64.089
tha,2003,64.216
tha,2004,64.354
tha,2005,65.481
tha,2006,64.366
tha,2007,65.238
tha,2008,65.077
tha,2009,64.109
tha,2010,63.295
tha,2011,65.478
tha,2012,64.962
tha,2013,61.952
tha,2014,61.192
tha,2015,60.74
tha,2016,59.763
tha,2017,58.904
tha,2018,59.22
tha,2019,58.586
tha,2020,58.56
tha,2021,58.159
tjk,1991,30.853
tjk,1992,30.774
tjk,1993,29.55
tjk,1994,28.771
tjk,1995,28.321
tjk,1996,27.412
tjk,1997,27.267
tjk,1998,26.514
tjk,1999,26.834
tjk,2000,26.914
tjk,2001,27.02
tjk,2002,27.127
tjk,2003,27.242
tjk,2004,27.633
tjk,2005,27.238
tjk,2006,26.788
tjk,2007,26.28
tjk,2008,25.783
tjk,2009,25.729
tjk,2010,26.376
tjk,2011,27.049
tjk,2012,27.737
tjk,2013,28.437
tjk,2014,29.151
tjk,2015,29.876
tjk,2016,30.607
tjk,2017,30.045
tjk,2018,29.532
tjk,2019,29.058
tjk,2020,28.533
tjk,2021,28.286
tkm,1991,40.995
tkm,1992,42.467
tkm,1993,42.577
tkm,1994,43.64
tkm,1995,43.56
tkm,1996,42.542
tkm,1997,43.749
tkm,1998,42.867
tkm,1999,41.404
tkm,2000,41.374
tkm,2001,41.352
tkm,2002,41.695
tkm,2003,41.723
tkm,2004,41.614
tkm,2005,40.871
tkm,2006,40.382
tkm,2007,39.924
tkm,2008,39.301
tkm,2009,39.245
tkm,2010,38.772
tkm,2011,38.12
tkm,2012,37.715
tkm,2013,37.385
tkm,2014,37.087
tkm,2015,36.936
tkm,2016,36.797
tkm,2017,36.659
tkm,2018,36.539
tkm,2019,36.427
tkm,2020,35.638
tkm,2021,35.298
tls,1991,60.809
tls,1992,60.451
tls,1993,60.115
tls,1994,59.765
tls,1995,59.438
tls,1996,59.056
tls,1997,58.874
tls,1998,58.945
tls,1999,60.885
tls,2000,60.638
tls,2001,59.992
tls,2002,60.301
tls,2003,60.588
tls,2004,60.727
tls,2005,60.717
tls,2006,61.011
tls,2007,60.694
tls,2008,60.245
tls,2009,59.859
tls,2010,59.52
tls,2011,59.105
tls,2012,58.711
tls,2013,58.445
tls,2014,58.136
tls,2015,57.851
tls,2016,57.567
tls,2017,57.745
tls,2018,57.905
tls,2019,58.047
tls,2020,57.158
tls,2021,56.875
ton,1991,37.39
ton,1992,39.678
ton,1993,42.072
ton,1994,44.217
ton,1995,43.696
ton,1996,43.032
ton,1997,42.432
ton,1998,41.871
ton,1999,41.327
ton,2000,40.697
ton,2001,40.247
ton,2002,39.777
ton,2003,39.205
ton,2004,39.68
ton,2005,40.334
ton,2006,40.872
ton,2007,40.492
ton,2008,40.146
ton,2009,39.688
ton,2010,39.379
ton,2011,39.074
ton,2012,38.66
ton,2013,38.309
ton,2014,37.992
ton,2015,37.654
ton,2016,37.383
ton,2017,37.015
ton,2018,36.655
ton,2019,36.665
ton,2020,35.869
ton,2021,35.531
tto,1991,32.658
tto,1992,33.149
tto,1993,33.434
tto,1994,34.517
tto,1995,35.817
tto,1996,37.103
tto,1997,37.923
tto,1998,38.264
tto,1999,38.928
tto,2000,40.045
tto,2001,40.027
tto,2002,40.669
tto,2003,42.281
tto,2004,45.239
tto,2005,46.694
tto,2006,48.629
tto,2007,47.785
tto,2008,49.405
tto,2009,47.989
tto,2010,47.405
tto,2011,46.439
tto,2012,48.584
tto,2013,48.911
tto,2014,49.839
tto,2015,48.045
tto,2016,48.151
tto,2017,47.694
tto,2018,47.438
tto,2019,47.202
tto,2020,44.202
tto,2021,44.381
tun,1991,18.331
tun,1992,18.532
tun,1993,18.68
tun,1994,18.891
tun,1995,19.107
tun,1996,19.369
tun,1997,19.593
tun,1998,19.66
tun,1999,19.744
tun,2000,19.845
tun,2001,19.967
tun,2002,19.922
tun,2003,19.81
tun,2004,19.781
tun,2005,20.05
tun,2006,20.73
tun,2007,20.81
tun,2008,20.842
tun,2009,20.18
tun,2010,20.17
tun,2011,18.103
tun,2012,19.235
tun,2013,19.721
tun,2014,20.33
tun,2015,20.316
tun,2016,20.402
tun,2017,20.527
tun,2018,20.451
tun,2019,20.585
tun,2020,19.374
tun,2021,19.193
tur,1991,31.922
tur,1992,30.404
tur,1993,24.484
tur,1994,28.96
tur,1995,28.876
tur,1996,28.969
tur,1997,26.794
tur,1998,27.509
tur,1999,27.952
tur,2000,25.141
tur,2001,25.348
tur,2002,25.5
tur,2003,24.123
tur,2004,20.85
tur,2005,20.775
tur,2006,21.069
tur,2007,21.129
tur,2008,21.737
tur,2009,22.42
tur,2010,24.153
tur,2011,25.693
tur,2012,26.483
tur,2013,27.274
tur,2014,26.853
tur,2015,27.637
tur,2016,28.186
tur,2017,29.063
tur,2018,29.598
tur,2019,28.816
tur,2020,26.396
tur,2021,26.871
tza,1991,80.505
tza,1992,80.61
tza,1993,80.747
tza,1994,80.887
tza,1995,81.053
tza,1996,81.182
tza,1997,81.305
tza,1998,81.446
tza,1999,81.595
tza,2000,81.729
tza,2001,81.863
tza,2002,82.187
tza,2003,82.474
tza,2004,82.751
tza,2005,82.998
tza,2006,83.212
tza,2007,82.976
tza,2008,82.693
tza,2009,82.384
tza,2010,80.882
tza,2011,79.361
tza,2012,78.653
tza,2013,77.959
tza,2014,77.866
tza,2015,77.863
tza,2016,77.88
tza,2017,77.895
tza,2018,77.907
tza,2019,77.936
tza,2020,76.865
tza,2021,76.862
uga,1991,61.518
uga,1992,61.661
uga,1993,61.637
uga,1994,61.595
uga,1995,61.571
uga,1996,61.518
uga,1997,61.45
uga,1998,61.393
uga,1999,61.354
uga,2000,61.255
uga,2001,61.2
uga,2002,61.157
uga,2003,61.216
uga,2004,62.175
uga,2005,63.138
uga,2006,63.005
uga,2007,62.832
uga,2008,62.668
uga,2009,62.478
uga,2010,62.645
uga,2011,62.853
uga,2012,62.985
uga,2013,64.247
uga,2014,64.329
uga,2015,64.409
uga,2016,64.497
uga,2017,64.595
uga,2018,64.722
uga,2019,64.856
uga,2020,60.931
uga,2021,61.801
ukr,1991,52.55
ukr,1992,52.489
ukr,1993,52.383
ukr,1994,52.325
ukr,1995,50.576
ukr,1996,49.278
ukr,1997,48.628
ukr,1998,47.316
ukr,1999,46.981
ukr,2000,46.995
ukr,2001,47.262
ukr,2002,47.665
ukr,2003,48.151
ukr,2004,48.329
ukr,2005,49.053
ukr,2006,49.128
ukr,2007,49.544
ukr,2008,49.228
ukr,2009,48.301
ukr,2010,48.291
ukr,2011,48.102
ukr,2012,47.941
ukr,2013,47.797
ukr,2014,46.856
ukr,2015,46.319
ukr,2016,46.244
ukr,2017,45.977
ukr,2018,45.861
ukr,2019,45.395
ukr,2020,43.925
ukr,2021,43.933
ury,1991,38.473
ury,1992,39.213
ury,1993,38.71
ury,1994,39.673
ury,1995,40.303
ury,1996,39.761
ury,1997,40.964
ury,1998,43.231
ury,1999,41.845
ury,2000,41.238
ury,2001,41.114
ury,2002,39.224
ury,2003,39.086
ury,2004,40.971
ury,2005,42.302
ury,2006,44.336
ury,2007,46.712
ury,2008,48.532
ury,2009,49.443
ury,2010,49.758
ury,2011,52.294
ury,2012,51.851
ury,2013,50.831
ury,2014,52.19
ury,2015,51.352
ury,2016,51.062
ury,2017,50.787
ury,2018,50.35
ury,2019,49.945
ury,2020,47.42
ury,2021,47.854
usa,1991,52.84
usa,1992,52.954
usa,1993,53.308
usa,1994,54.437
usa,1995,54.844
usa,1996,55.248
usa,1997,55.992
usa,1998,56.215
usa,1999,56.544
usa,2000,56.606
usa,2001,56.133
usa,2002,55.414
usa,2003,55.265
usa,2004,55.097
usa,2005,55.353
usa,2006,55.725
usa,2007,55.742
usa,2008,55.356
usa,2009,53.555
usa,2010,52.724
usa,2011,52.342
usa,2012,52.298
usa,2013,52.334
usa,2014,52.693
usa,2015,52.926
usa,2016,53.259
usa,2017,53.762
usa,2018,54.077
usa,2019,54.553
usa,2020,50.768
usa,2021,52.326
uzb,1991,52.883
uzb,1992,53.968
uzb,1993,53.244
uzb,1994,52.57
uzb,1995,52.56
uzb,1996,50.656
uzb,1997,50.129
uzb,1998,48.23
uzb,1999,47.858
uzb,2000,48.273
uzb,2001,48.601
uzb,2002,48.969
uzb,2003,49.288
uzb,2004,49.182
uzb,2005,49.249
uzb,2006,49.253
uzb,2007,49.067
uzb,2008,48.386
uzb,2009,47.702
uzb,2010,47.026
uzb,2011,47.372
uzb,2012,46.904
uzb,2013,46.396
uzb,2014,45.855
uzb,2015,45.366
uzb,2016,45.039
uzb,2017,44.579
uzb,2018,44.298
uzb,2019,44.037
uzb,2020,41.793
uzb,2021,41.743
vct,1991,34.489
vct,1992,35.349
vct,1993,36.001
vct,1994,36.094
vct,1995,37.112
vct,1996,37.44
vct,1997,38.08
vct,1998,38.731
vct,1999,39.23
vct,2000,39.626
vct,2001,40.097
vct,2002,40.885
vct,2003,41.712
vct,2004,42.219
vct,2005,42.656
vct,2006,43.508
vct,2007,43.88
vct,2008,44.162
vct,2009,43.943
vct,2010,43.657
vct,2011,43.651
vct,2012,43.775
vct,2013,43.912
vct,2014,43.968
vct,2015,44.013
vct,2016,44.16
vct,2017,44.217
vct,2018,44.385
vct,2019,44.347
vct,2020,41.993
vct,2021,41.82
ven,1991,43.818
ven,1992,45.604
ven,1993,46.025
ven,1994,43.567
ven,1995,42.441
ven,1996,41.381
ven,1997,42.413
ven,1998,42.428
ven,1999,39.889
ven,2000,41.137
ven,2001,41.682
ven,2002,38.01
ven,2003,36.118
ven,2004,39.363
ven,2005,43.655
ven,2006,45.274
ven,2007,45.88
ven,2008,46.593
ven,2009,46.98
ven,2010,46.118
ven,2011,46.033
ven,2012,45.941
ven,2013,46.688
ven,2014,46.194
ven,2015,45.743
ven,2016,45.276
ven,2017,42.808
ven,2018,39.943
ven,2019,33.997
ven,2020,31.792
ven,2021,31.744
vir,1991,50.608
vir,1992,50.919
vir,1993,53.986
vir,1994,50.628
vir,1995,47.883
vir,1996,45.559
vir,1997,45.907
vir,1998,46.062
vir,1999,45.772
vir,2000,47.159
vir,2001,48.835
vir,2002,47.886
vir,2003,46.546
vir,2004,48.277
vir,2005,49.363
vir,2006,50.454
vir,2007,51.473
vir,2008,51.401
vir,2009,50.319
vir,2010,48.573
vir,2011,47.957
vir,2012,45.734
vir,2013,42.127
vir,2014,40.988
vir,2015,42.4
vir,2016,41.721
vir,2017,41.992
vir,2018,38.702
vir,2019,36.298
vir,2020,35.312
vir,2021,34.755
vnm,1991,72.732
vnm,1992,72.538
vnm,1993,72.222
vnm,1994,71.933
vnm,1995,71.615
vnm,1996,71.27
vnm,1997,68.908
vnm,1998,68.688
vnm,1999,68.646
vnm,2000,67.274
vnm,2001,67.225
vnm,2002,67.382
vnm,2003,66.637
vnm,2004,65.913
vnm,2005,66.996
vnm,2006,68.042
vnm,2007,69.111
vnm,2008,69.685
vnm,2009,70.318
vnm,2010,70.755
vnm,2011,70.875
vnm,2012,71.045
vnm,2013,71.771
vnm,2014,71.831
vnm,2015,71.195
vnm,2016,70.679
vnm,2017,70.198
vnm,2018,69.691
vnm,2019,68.92
vnm,2020,67.7
vnm,2021,68.181
vut,1991,59.83
vut,1992,59.841
vut,1993,59.925
vut,1994,59.723
vut,1995,59.715
vut,1996,59.717
vut,1997,59.606
vut,1998,59.461
vut,1999,59.523
vut,2000,59.414
vut,2001,59.588
vut,2002,59.935
vut,2003,59.959
vut,2004,59.898
vut,2005,59.793
vut,2006,59.573
vut,2007,59.424
vut,2008,59.307
vut,2009,59.274
vut,2010,59.318
vut,2011,59.397
vut,2012,59.411
vut,2013,59.434
vut,2014,59.476
vut,2015,59.558
vut,2016,59.561
vut,2017,59.493
vut,2018,59.441
vut,2019,59.42
vut,2020,58.434
vut,2021,58.546
wsm,1991,31.873
wsm,1992,31.798
wsm,1993,31.587
wsm,1994,31.544
wsm,1995,31.277
wsm,1996,30.938
wsm,1997,30.747
wsm,1998,30.569
wsm,1999,30.379
wsm,2000,30.111
wsm,2001,29.834
wsm,2002,29.711
wsm,2003,29.62
wsm,2004,29.531
wsm,2005,29.449
wsm,2006,29.389
wsm,2007,29.325
wsm,2008,29.254
wsm,2009,29.281
wsm,2010,29.329
wsm,2011,29.291
wsm,2012,28.235
wsm,2013,28.277
wsm,2014,28.257
wsm,2015,28.272
wsm,2016,28.218
wsm,2017,28.117
wsm,2018,28.132
wsm,2019,28.192
wsm,2020,27.499
wsm,2021,27.148
yem,1991,16.376
yem,1992,16.382
yem,1993,16.32
yem,1994,16.358
yem,1995,17
yem,1996,17.719
yem,1997,18.469
yem,1998,19.242
yem,1999,20.023
yem,2000,18.612
yem,2001,17.258
yem,2002,15.974
yem,2003,14.755
yem,2004,13.602
yem,2005,12.517
yem,2006,11.488
yem,2007,10.526
yem,2008,9.625
yem,2009,8.784
yem,2010,8.006
yem,2011,6.956
yem,2012,6.067
yem,2013,5.258
yem,2014,4.531
yem,2015,4.485
yem,2016,4.515
yem,2017,4.537
yem,2018,4.571
yem,2019,4.602
yem,2020,4.53
yem,2021,4.419
zaf,1991,28.517
zaf,1992,28.598
zaf,1993,28.733
zaf,1994,28.87
zaf,1995,29
zaf,1996,29.125
zaf,1997,29.229
zaf,1998,29.338
zaf,1999,29.5
zaf,2000,29.673
zaf,2001,29.529
zaf,2002,27.423
zaf,2003,28.528
zaf,2004,30.117
zaf,2005,30.15
zaf,2006,30.526
zaf,2007,31.913
zaf,2008,35.442
zaf,2009,34.324
zaf,2010,32.486
zaf,2011,32.684
zaf,2012,32.891
zaf,2013,33.844
zaf,2014,33.782
zaf,2015,34.461
zaf,2016,33.775
zaf,2017,34.273
zaf,2018,34.308
zaf,2019,33.668
zaf,2020,30.375
zaf,2021,29.724
zmb,1991,57.26
zmb,1992,57.772
zmb,1993,58.407
zmb,1994,59.466
zmb,1995,60.781
zmb,1996,61.992
zmb,1997,63.615
zmb,1998,65.219
zmb,1999,65.273
zmb,2000,65.313
zmb,2001,64.836
zmb,2002,64.332
zmb,2003,63.834
zmb,2004,63.306
zmb,2005,62.759
zmb,2006,63.938
zmb,2007,65.119
zmb,2008,66.307
zmb,2009,63.794
zmb,2010,61.255
zmb,2011,62.459
zmb,2012,63.725
zmb,2013,63.148
zmb,2014,62.582
zmb,2015,62.017
zmb,2016,61.464
zmb,2017,60.916
zmb,2018,60.545
zmb,2019,60.756
zmb,2020,59.945
zmb,2021,59.669
zwe,1991,74.307
zwe,1992,74.383
zwe,1993,74.509
zwe,1994,74.639
zwe,1995,74.196
zwe,1996,73.752
zwe,1997,73.269
zwe,1998,73.48
zwe,1999,73.695
zwe,2000,73.782
zwe,2001,73.858
zwe,2002,73.917
zwe,2003,73.991
zwe,2004,74.092
zwe,2005,73.929
zwe,2006,73.752
zwe,2007,73.568
zwe,2008,73.353
zwe,2009,73.23
zwe,2010,73.063
zwe,2011,72.868
zwe,2012,74.007
zwe,2013,75.083
zwe,2014,76.166
zwe,2015,76.141
zwe,2016,76.112
zwe,2017,76.117
zwe,2018,76.127
zwe,2019,76.123
zwe,2020,74.407
zwe,2021,74.795
