geo,time,sl_tlf_intm_ma_zs
afg,2014,72.79
afg,2017,64.68
afg,2020,58.54
ago,2004,92.71
ago,2009,78.22
ago,2011,90.52
ago,2014,62.33
alb,2007,73.35
alb,2008,71.2
alb,2009,72.5
alb,2010,69.93
alb,2011,75.24
alb,2012,73.54
alb,2013,70.08
alb,2014,70.78
alb,2015,70.98
alb,2016,71.67
alb,2017,73.49
alb,2018,66.52
alb,2019,67.56
are,2017,88.7
are,2018,89.04
arg,2004,79.39
arg,2005,79.38
arg,2006,80.14
arg,2008,79.6
arg,2009,79.84
arg,2010,80.22
arg,2011,80.64
arg,2012,80.11
arg,2013,79.14
arg,2014,78.85
arg,2017,77.27
arg,2018,77.83
arg,2019,78.25
arg,2020,72.71
arm,2007,61.95
arm,2008,63.38
arm,2009,61.87
arm,2010,78.75
arm,2011,75.01
arm,2012,61.08
arm,2013,73.13
arm,2014,72.71
arm,2015,71.07
arm,2016,69.89
arm,2017,70.25
arm,2018,71.11
arm,2019,71.62
arm,2020,67.04
aus,2009,88.41
aus,2010,87.81
aus,2011,88.88
aus,2012,87.89
aus,2013,81.36
aus,2014,79.78
aus,2015,81.04
aus,2016,80.16
aus,2017,79.81
aut,1995,77.7
aut,1996,78.05
aut,1997,77.13
aut,1998,74.97
aut,1999,75.48
aut,2000,74.54
aut,2001,73.36
aut,2002,73.08
aut,2003,73.77
aut,2004,69.92
aut,2005,71.08
aut,2006,70.88
aut,2007,71.54
aut,2008,71.86
aut,2009,71.43
aut,2010,71.08
aut,2011,70.48
aut,2012,70.79
aut,2013,70.87
aut,2014,68.32
aut,2015,67.71
aut,2016,67.97
aut,2017,67.95
aut,2018,68.23
aut,2019,67.88
aut,2020,66.08
bdi,2014,72.18
bel,1992,71.57
bel,1993,71.65
bel,1994,71.9
bel,1995,72.95
bel,1996,73.27
bel,1997,73.22
bel,1998,71.21
bel,1999,72.28
bel,2000,72.1
bel,2001,71.31
bel,2002,71.29
bel,2003,72.08
bel,2004,69.45
bel,2005,70.86
bel,2006,70.53
bel,2007,70.42
bel,2008,70.16
bel,2009,69.37
bel,2010,69.62
bel,2011,68.06
bel,2012,68.23
bel,2013,67.86
bel,2014,66.67
bel,2015,66.52
bel,2016,66.45
bel,2017,65.6
bel,2018,65.63
bel,2019,65.41
bel,2020,63.57
ben,2011,47.46
ben,2018,54.86
bfa,2014,49.52
bfa,2018,55.59
bgd,2006,70.08
bgd,2010,62.32
bgd,2013,75.07
bgd,2016,69.39
bgd,2017,65.06
bgr,2000,71.27
bgr,2001,70.72
bgr,2002,70.12
bgr,2003,70.56
bgr,2004,71.37
bgr,2005,70.36
bgr,2006,71.47
bgr,2007,73.2
bgr,2008,73.92
bgr,2009,71.74
bgr,2010,70.73
bgr,2011,68.45
bgr,2012,68.35
bgr,2013,68.07
bgr,2014,67.73
bgr,2015,67.53
bgr,2016,66.55
bgr,2017,68.8
bgr,2018,68.56
bgr,2019,69.09
bgr,2020,68.33
bih,2006,66.29
bih,2007,68.35
bih,2008,66.29
bih,2009,65.22
bih,2010,65.44
bih,2011,64.41
bih,2012,65.82
bih,2013,63.21
bih,2014,63.85
bih,2015,63.21
bih,2016,62.53
bih,2017,60.84
bih,2018,61.03
bih,2019,58.43
bih,2020,65.82
blr,2020,76.87
blz,2012,81.17
blz,2013,80.7
blz,2014,81.32
blz,2015,81.96
blz,2016,83.51
blz,2017,81.59
blz,2019,83.54
bol,1999,74.89
bol,2000,73.72
bol,2001,73.79
bol,2002,74.03
bol,2004,68.64
bol,2005,76.35
bol,2006,76.56
bol,2007,76.66
bol,2008,77.61
bol,2009,79.09
bol,2011,76.81
bol,2012,78.87
bol,2013,76.34
bol,2014,78.09
bol,2015,78.42
bol,2016,74.42
bol,2017,74.32
bol,2018,76.77
bol,2019,80.24
bol,2020,80.06
bra,1995,88.46
bra,1996,87.86
bra,1997,87.97
bra,1998,88.44
bra,1999,87.77
bra,2001,87.43
bra,2002,87.7
bra,2003,87.23
bra,2004,87.78
bra,2005,88.3
bra,2006,88.11
bra,2007,87.76
bra,2008,87.83
bra,2009,88.13
bra,2011,86.65
bra,2012,88.58
bra,2013,88.9
bra,2014,89.19
bra,2015,87.38
bra,2016,85.64
bra,2017,85.21
bra,2018,85.04
bra,2019,85.26
bra,2020,80.87
brb,2015,79.91
brb,2016,81.3
brb,2017,82.44
brb,2018,81.57
brb,2019,80.94
brn,2014,73.29
brn,2017,71.33
brn,2018,73.39
brn,2019,74.51
btn,2009,54.58
btn,2010,59.59
btn,2014,50.1
btn,2015,56.17
bwa,2006,100
bwa,2009,65.43
bwa,2010,69.05
bwa,2019,66.19
bwa,2020,68.35
can,1990,82.56
can,1991,81.37
can,1992,79.95
can,1993,79.25
can,1994,78.7
can,1995,78.33
can,1996,78.48
can,1997,78.33
can,1998,77.46
can,1999,77.7
can,2000,77.13
can,2001,77.03
can,2002,77.67
can,2003,77.14
can,2004,77.21
can,2005,76.45
can,2006,75.39
can,2007,75.73
can,2008,75.42
can,2009,74.23
can,2010,73.58
can,2011,73.55
can,2012,72.71
can,2013,71.63
can,2014,71.33
can,2015,70.51
can,2016,70.32
can,2017,70.08
can,2018,68.38
can,2019,69.09
can,2020,67.26
can,2021,67.49
che,1996,85.22
che,1997,84.74
che,1998,79.86
che,1999,79.36
che,2000,79.12
che,2001,78
che,2002,77.2
che,2003,76.94
che,2004,76.18
che,2005,75.1
che,2006,75.46
che,2007,75.75
che,2008,74.81
che,2009,74.37
che,2010,73.74
che,2011,73.98
che,2012,73.63
che,2013,72.42
che,2014,72.35
che,2015,72.69
che,2016,72.64
che,2017,72.5
che,2018,71.89
che,2019,70.5
che,2020,70.79
chl,1998,78.02
chl,2000,75.97
chl,2003,77.44
chl,2006,77.2
chl,2009,75.39
chl,2010,79.23
chl,2011,79.6
chl,2012,78.44
chl,2013,78.35
chl,2014,78
chl,2015,78.11
chl,2016,77.92
chl,2017,77.67
chl,2018,76.39
chl,2019,75.3
chl,2020,70.83
civ,2012,50.01
civ,2013,69.32
civ,2016,59.97
civ,2017,51.49
cmr,2007,75.7
cmr,2014,63.03
cod,2005,82.69
cod,2012,65.36
cog,2005,80.04
cog,2009,41.63
col,2002,85.64
col,2003,85.42
col,2004,84.98
col,2005,87.45
col,2007,80.67
col,2008,82.07
col,2009,83.81
col,2010,84.96
col,2011,85.87
col,2012,86.15
col,2013,85.61
col,2014,86.3
col,2015,87.02
col,2016,86.5
col,2017,86.12
col,2018,85.78
col,2019,85.52
com,2004,50.06
com,2014,55.04
cpv,2015,64.4
cpv,2017,61.8
cpv,2018,64.69
cpv,2019,63.64
cri,2001,84.01
cri,2002,81.81
cri,2003,82.53
cri,2004,82.29
cri,2005,83.3
cri,2006,81.56
cri,2007,82.7
cri,2008,74.82
cri,2009,67.49
cri,2010,79.66
cri,2011,78.32
cri,2012,80.84
cri,2013,79.07
cri,2014,79.9
cri,2015,76.58
cri,2016,74.85
cri,2017,76.95
cri,2018,76.9
cri,2019,78.39
cri,2020,76.2
cub,2009,81.14
cub,2010,80.44
cym,2011,83.96
cym,2012,87.27
cym,2014,86.65
cym,2015,87.08
cyp,2000,81.25
cyp,2001,80.8
cyp,2002,80.57
cyp,2003,81.07
cyp,2004,81.59
cyp,2005,82.17
cyp,2006,81.38
cyp,2007,81.25
cyp,2008,81.28
cyp,2009,79.49
cyp,2010,78.35
cyp,2011,78.24
cyp,2012,78.19
cyp,2013,77.92
cyp,2014,76.21
cyp,2015,73.81
cyp,2016,71.85
cyp,2017,73.01
cyp,2018,73.03
cyp,2019,73.33
cyp,2020,73.47
cze,1998,77.39
cze,1999,76.96
cze,2000,76.96
cze,2001,76.75
cze,2002,76.29
cze,2003,75.31
cze,2004,74.82
cze,2005,74.99
cze,2006,74.46
cze,2007,73.98
cze,2008,73.72
cze,2009,73.28
cze,2010,72.37
cze,2011,71.46
cze,2012,71.55
cze,2013,71.35
cze,2014,71.14
cze,2015,70.84
cze,2016,71.06
cze,2017,71.07
cze,2018,71.23
cze,2019,71.05
cze,2020,70.3
deu,1992,76.34
deu,1993,74.89
deu,1994,75.17
deu,1995,74.27
deu,1996,74.72
deu,1997,74.68
deu,1999,70.71
deu,2000,69.94
deu,2001,69.12
deu,2002,68.81
deu,2003,68.17
deu,2004,67.53
deu,2005,68.5
deu,2006,68.49
deu,2007,68.58
deu,2008,68.45
deu,2009,68.09
deu,2010,67.86
deu,2011,68.15
deu,2012,68.07
deu,2013,67.98
deu,2014,67.98
deu,2015,67.55
deu,2016,68.51
deu,2017,68.46
deu,2018,68.3
deu,2019,68.61
deu,2020,67.24
dji,2017,50.54
dnk,1992,85.09
dnk,1993,83.11
dnk,1994,80.8
dnk,1995,81.14
dnk,1996,79.65
dnk,1997,84.92
dnk,1998,79.27
dnk,1999,79.54
dnk,2000,78.47
dnk,2001,76.81
dnk,2002,76.73
dnk,2003,76.51
dnk,2004,77.13
dnk,2005,75.12
dnk,2006,75.18
dnk,2007,76.18
dnk,2008,74.07
dnk,2009,73.11
dnk,2010,72.32
dnk,2011,71.91
dnk,2012,70.83
dnk,2013,69.6
dnk,2014,69.3
dnk,2015,69.94
dnk,2016,68.85
dnk,2017,68.31
dnk,2018,69.19
dnk,2019,69.83
dnk,2020,69.17
dom,2000,82.67
dom,2001,81.45
dom,2002,80.14
dom,2003,79.75
dom,2004,77.72
dom,2005,78.34
dom,2006,78.6
dom,2007,78.65
dom,2008,78.94
dom,2009,76.53
dom,2010,74.53
dom,2011,76.23
dom,2012,79.21
dom,2013,79.61
dom,2014,77.77
dom,2015,82.95
dom,2016,83.98
dom,2017,83.46
dom,2018,84.84
dom,2019,85.63
dom,2020,80.1
dza,2017,64.55
ecu,2000,72.18
ecu,2001,77.71
ecu,2003,71.18
ecu,2004,71.81
ecu,2005,66.43
ecu,2006,66.78
ecu,2007,82.96
ecu,2008,83.08
ecu,2009,81.94
ecu,2010,80.14
ecu,2011,80.92
ecu,2012,81.3
ecu,2013,80.65
ecu,2014,82.74
ecu,2015,84.17
ecu,2016,84.39
ecu,2017,85.27
ecu,2018,84.09
ecu,2019,83.31
egy,2008,76.36
egy,2009,75.75
egy,2010,80.15
egy,2011,81.17
egy,2012,81.69
egy,2013,81.49
egy,2014,79.91
egy,2015,75.56
egy,2016,74.2
egy,2017,72.27
egy,2018,72.57
egy,2019,83.61
egy,2020,70.07
esp,1992,62.35
esp,1993,64.63
esp,1994,63.67
esp,1995,63.43
esp,1996,63.78
esp,1997,64.6
esp,1998,64.41
esp,1999,67.11
esp,2000,69.47
esp,2001,70.47
esp,2002,71.79
esp,2003,73.92
esp,2004,74.12
esp,2005,76.58
esp,2006,77.65
esp,2007,77.67
esp,2008,78.33
esp,2009,77.18
esp,2010,76.45
esp,2011,75.53
esp,2012,74.94
esp,2013,73.5
esp,2014,73.17
esp,2015,73.04
esp,2016,71.35
esp,2017,70.64
esp,2018,70.16
esp,2019,69.79
esp,2020,67.21
est,1997,80.95
est,1998,82.05
est,1999,79.38
est,2000,79.93
est,2001,78.51
est,2002,76.47
est,2003,78.3
est,2004,76.96
est,2005,76.03
est,2006,78.9
est,2007,79.63
est,2008,80.67
est,2009,78.93
est,2010,77.57
est,2011,77.99
est,2012,78.29
est,2013,77.39
est,2014,79.07
est,2015,80.23
est,2016,81.09
est,2017,81.26
est,2018,81.68
est,2019,80.97
est,2020,80.66
eth,1999,80.97
eth,2005,74.38
eth,2013,86.13
fin,1995,79.78
fin,1996,78.54
fin,1997,81.38
fin,1998,79.66
fin,1999,82.17
fin,2000,80.61
fin,2001,81.29
fin,2002,80
fin,2003,79.44
fin,2004,78.94
fin,2005,76.88
fin,2006,77.14
fin,2007,76.74
fin,2008,77.51
fin,2009,75.6
fin,2010,74.42
fin,2011,74.49
fin,2012,74.03
fin,2013,72.5
fin,2014,71.48
fin,2015,71.73
fin,2016,70.83
fin,2017,70.81
fin,2018,71.59
fin,2019,70.78
fin,2020,69.68
fji,2005,74.46
fji,2011,77.31
fji,2014,90.4
fji,2016,73.51
fra,1993,79.05
fra,1994,78.27
fra,1995,77.6
fra,1996,77.55
fra,1997,77.57
fra,1998,76.23
fra,1999,75.82
fra,2000,75.32
fra,2001,74.61
fra,2002,74.58
fra,2003,73.52
fra,2004,73.39
fra,2005,72.57
fra,2006,71.98
fra,2007,71.36
fra,2008,71.02
fra,2009,70.32
fra,2010,69.42
fra,2011,68.38
fra,2012,67.91
fra,2013,66.98
fra,2014,66.24
fra,2015,66.04
fra,2016,65.29
fra,2017,64.64
fra,2018,64
fra,2019,62.68
fra,2020,60.65
fsm,2014,81.2
gbr,1992,88.83
gbr,1993,87.98
gbr,1994,86.98
gbr,1995,86.77
gbr,1996,87.14
gbr,1997,86.51
gbr,1999,86.29
gbr,2000,86.19
gbr,2001,85.38
gbr,2002,85.7
gbr,2003,85.22
gbr,2004,84.93
gbr,2005,85.11
gbr,2006,85.36
gbr,2007,85.28
gbr,2008,81.35
gbr,2009,80.11
gbr,2010,79.39
gbr,2011,79.79
gbr,2012,78.98
gbr,2013,78.73
gbr,2014,78.79
gbr,2015,78.71
gbr,2016,78.88
gbr,2017,78.71
gbr,2018,79.45
gbr,2019,79.58
geo,2009,85.68
geo,2010,86.52
geo,2011,81.93
geo,2012,83.77
geo,2013,83.52
geo,2014,84.03
geo,2015,83.34
geo,2016,83.06
geo,2017,77.33
geo,2018,76.96
geo,2019,75
geo,2020,61.93
gha,1991,75.39
gha,2000,75.69
gha,2006,72.9
gha,2010,65.32
gha,2013,74.51
gha,2015,74.38
gha,2017,58.19
gin,2002,45.27
gin,2019,39.64
gmb,2012,74.2
gmb,2018,52.44
gnb,2018,60.32
grc,1992,72.01
grc,1993,72.27
grc,1994,74.32
grc,1995,74.14
grc,1996,73.81
grc,1997,73.42
grc,1998,74.93
grc,1999,75.09
grc,2000,74.56
grc,2001,73.6
grc,2002,73.44
grc,2003,73.59
grc,2004,74.15
grc,2005,73.51
grc,2006,72.25
grc,2007,71.96
grc,2008,71.89
grc,2009,71.77
grc,2010,72.16
grc,2011,71.08
grc,2012,70.16
grc,2013,70.08
grc,2014,70.07
grc,2015,68.77
grc,2016,68.99
grc,2017,69.38
grc,2018,69.41
grc,2019,68.92
grc,2020,67.84
gtm,2003,90.96
gtm,2004,80.64
gtm,2006,92.05
gtm,2010,91.27
gtm,2011,76.59
gtm,2012,86.43
gtm,2013,85.83
gtm,2014,83.41
gtm,2015,88.39
gtm,2016,85.16
gtm,2017,86.65
gtm,2018,86.57
gtm,2019,86.44
guy,2018,79.41
guy,2019,75.51
hkg,2009,73.94
hkg,2010,72.89
hkg,2011,72.22
hkg,2012,72.31
hkg,2013,72.96
hkg,2014,72.81
hkg,2015,72.99
hkg,2016,72.96
hkg,2017,72.41
hkg,2018,72.72
hkg,2019,71.82
hkg,2020,69.49
hnd,2005,79.81
hnd,2006,81.1
hnd,2007,77.7
hnd,2008,79.76
hnd,2009,80.61
hnd,2010,79.1
hnd,2011,78.75
hnd,2012,77.13
hnd,2013,80.33
hnd,2014,81.94
hnd,2015,80.51
hnd,2016,79.9
hnd,2017,85.13
hnd,2018,84.31
hnd,2019,82.57
hrv,2002,68.4
hrv,2003,67.9
hrv,2004,67.17
hrv,2005,66.59
hrv,2006,65.36
hrv,2007,70.15
hrv,2008,69.36
hrv,2009,67.43
hrv,2010,66.35
hrv,2011,66.86
hrv,2012,66.08
hrv,2013,63.9
hrv,2014,66.17
hrv,2015,66.18
hrv,2016,64.66
hrv,2017,65.44
hrv,2018,64.62
hrv,2019,64.51
hrv,2020,64.41
hti,2012,66.57
hun,1997,78.03
hun,1998,74.03
hun,1999,71.3
hun,2000,76.57
hun,2001,75.93
hun,2002,75.51
hun,2003,75.11
hun,2004,74.2
hun,2005,74.05
hun,2006,74.73
hun,2007,73.55
hun,2008,71.8
hun,2009,71.12
hun,2010,70.1
hun,2011,69.96
hun,2012,70.2
hun,2013,70.98
hun,2014,70.92
hun,2015,70.99
hun,2016,71.78
hun,2017,72.18
hun,2018,72.26
hun,2019,72.91
hun,2020,72.42
idn,1990,80.29
idn,1991,80.85
idn,1992,80.91
idn,1993,80.53
idn,1994,83.23
idn,1996,84.73
idn,1997,84.46
idn,1998,84.02
idn,1999,84.49
idn,2000,86.54
idn,2001,81.94
idn,2002,85.89
idn,2003,81.14
idn,2004,82.54
idn,2005,85.06
idn,2006,84.82
idn,2007,82.51
idn,2008,86.28
idn,2009,85.19
idn,2010,85.88
idn,2011,86.65
idn,2012,86.6
idn,2013,86.69
idn,2014,86.52
idn,2015,86.12
idn,2016,85.96
idn,2017,85.51
idn,2018,86.68
idn,2019,85.94
idn,2020,84.95
ind,1994,66.29
ind,2000,69.29
ind,2005,69.99
ind,2010,63.79
ind,2012,62.78
ind,2018,59.4
ind,2019,60.61
ind,2020,62.22
irl,1992,77.59
irl,1993,77.64
irl,1994,78.79
irl,1995,79.26
irl,1996,77.12
irl,1997,77.86
irl,1999,85.36
irl,2000,85.28
irl,2001,85.84
irl,2002,81.95
irl,2003,80.97
irl,2004,81.32
irl,2005,82.48
irl,2006,83.79
irl,2007,86.63
irl,2008,85.47
irl,2009,82.2
irl,2010,78.84
irl,2011,77.42
irl,2012,77.72
irl,2013,76.88
irl,2014,76.26
irl,2015,76.27
irl,2016,76.25
irl,2017,75.23
irl,2018,75.82
irl,2019,75.95
irl,2020,72.49
irn,2005,59.75
irn,2006,58.76
irn,2007,58.48
irn,2008,57.12
irn,2009,59.25
irn,2010,59.49
irn,2011,59.06
irn,2012,60.23
irn,2013,62.97
irn,2014,64.06
irn,2015,64.79
irn,2016,66.29
irn,2018,67.54
irn,2019,67.09
irn,2020,64.83
irq,2007,86.76
irq,2012,81.23
isl,1999,89.92
isl,2000,88.71
isl,2001,89.63
isl,2002,89.83
isl,2003,87.39
isl,2004,89.07
isl,2005,86.86
isl,2006,87.89
isl,2007,88.26
isl,2008,87
isl,2009,85.16
isl,2010,85.1
isl,2011,83.82
isl,2012,83.28
isl,2013,83.77
isl,2014,86.46
isl,2015,86.98
isl,2016,88.02
isl,2017,87.69
isl,2018,86.66
isl,2019,86.16
isl,2020,82.88
isr,2009,63.1
isr,2010,62.78
isr,2011,63.41
isr,2012,77.48
isr,2013,77.17
isr,2014,77.07
isr,2015,77.07
isr,2016,76.37
isr,2017,76.14
isr,2018,72.07
isr,2019,71.34
isr,2020,68.74
ita,1992,75.98
ita,1993,76.91
ita,1994,76.19
ita,1995,75.31
ita,1996,75.76
ita,1997,75.84
ita,1998,75.51
ita,1999,75.1
